Compiling `src/flat.sol`... Done! (0.525782231s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.393330941s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1057 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7548161574051013951.txt
[Worker 0] New coverage: 1060 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4669537726415432031.txt
[status] tests: 0/13, fuzzing: 21082/100000000, values: [], cov: 1060, corpus: 2, gas/s: 164238465
[status] tests: 0/13, fuzzing: 2916720/100000000, values: [], cov: 1060, corpus: 2, gas/s: 184420524
[status] tests: 0/13, fuzzing: 2940226/100000000, values: [], cov: 1060, corpus: 2, gas/s: 183369548
[status] tests: 0/13, fuzzing: 2962445/100000000, values: [], cov: 1060, corpus: 2, gas/s: 173281038
[status] tests: 0/13, fuzzing: 2985569/100000000, values: [], cov: 1060, corpus: 2, gas/s: 180266194
[status] tests: 0/13, fuzzing: 3008969/100000000, values: [], cov: 1060, corpus: 2, gas/s: 182411538
[status] tests: 0/13, fuzzing: 3031436/100000000, values: [], cov: 1060, corpus: 2, gas/s: 175209628
[status] tests: 0/13, fuzzing: 3054566/100000000, values: [], cov: 1060, corpus: 2, gas/s: 180358462
[status] tests: 0/13, fuzzing: 3077640/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179844477
[status] tests: 0/13, fuzzing: 3100611/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179131451
[status] tests: 0/13, fuzzing: 3123698/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179982462
[status] tests: 0/13, fuzzing: 3146651/100000000, values: [], cov: 1060, corpus: 2, gas/s: 178983900
[status] tests: 0/13, fuzzing: 3169587/100000000, values: [], cov: 1060, corpus: 2, gas/s: 178799692
[status] tests: 0/13, fuzzing: 3192839/100000000, values: [], cov: 1060, corpus: 2, gas/s: 181294672
[status] tests: 0/13, fuzzing: 3216289/100000000, values: [], cov: 1060, corpus: 2, gas/s: 182813818
[status] tests: 0/13, fuzzing: 3239100/100000000, values: [], cov: 1060, corpus: 2, gas/s: 177791651
[status] tests: 0/13, fuzzing: 3262135/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179565491
[status] tests: 0/13, fuzzing: 3285461/100000000, values: [], cov: 1060, corpus: 2, gas/s: 181955510
[status] tests: 0/13, fuzzing: 3308792/100000000, values: [], cov: 1060, corpus: 2, gas/s: 181992212
[status] tests: 0/13, fuzzing: 3331161/100000000, values: [], cov: 1060, corpus: 2, gas/s: 174498527
[status] tests: 0/13, fuzzing: 3353021/100000000, values: [], cov: 1060, corpus: 2, gas/s: 170425737
[status] tests: 0/13, fuzzing: 3376444/100000000, values: [], cov: 1060, corpus: 2, gas/s: 182669523
[status] tests: 0/13, fuzzing: 3399196/100000000, values: [], cov: 1060, corpus: 2, gas/s: 177452818
[status] tests: 0/13, fuzzing: 3422854/100000000, values: [], cov: 1060, corpus: 2, gas/s: 184403345
[status] tests: 0/13, fuzzing: 3445956/100000000, values: [], cov: 1060, corpus: 2, gas/s: 180128879
[status] tests: 0/13, fuzzing: 3467972/100000000, values: [], cov: 1060, corpus: 2, gas/s: 171697273
[status] tests: 0/13, fuzzing: 3489449/100000000, values: [], cov: 1060, corpus: 2, gas/s: 167463563
[status] tests: 0/13, fuzzing: 3512464/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179506777
[status] tests: 0/13, fuzzing: 3535789/100000000, values: [], cov: 1060, corpus: 2, gas/s: 181846975
[status] tests: 0/13, fuzzing: 3558670/100000000, values: [], cov: 1060, corpus: 2, gas/s: 178560859
[status] tests: 0/13, fuzzing: 3580869/100000000, values: [], cov: 1060, corpus: 2, gas/s: 172951872
[status] tests: 0/13, fuzzing: 3603761/100000000, values: [], cov: 1060, corpus: 2, gas/s: 178491435
[status] tests: 0/13, fuzzing: 3626573/100000000, values: [], cov: 1060, corpus: 2, gas/s: 177971242
[status] tests: 0/13, fuzzing: 3649849/100000000, values: [], cov: 1060, corpus: 2, gas/s: 181544189
[status] tests: 0/13, fuzzing: 3672841/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179298115
[status] tests: 0/13, fuzzing: 3696142/100000000, values: [], cov: 1060, corpus: 2, gas/s: 181704394
[status] tests: 0/13, fuzzing: 3719160/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179408336
[status] tests: 0/13, fuzzing: 3742649/100000000, values: [], cov: 1060, corpus: 2, gas/s: 183125158
[status] tests: 0/13, fuzzing: 3764280/100000000, values: [], cov: 1060, corpus: 2, gas/s: 168636340
[status] tests: 0/13, fuzzing: 3785563/100000000, values: [], cov: 1060, corpus: 2, gas/s: 166005730
[status] tests: 0/13, fuzzing: 3806063/100000000, values: [], cov: 1060, corpus: 2, gas/s: 159844616
[status] tests: 0/13, fuzzing: 3828602/100000000, values: [], cov: 1060, corpus: 2, gas/s: 175724298
[status] tests: 0/13, fuzzing: 3851815/100000000, values: [], cov: 1060, corpus: 2, gas/s: 180875460
[status] tests: 0/13, fuzzing: 3875380/100000000, values: [], cov: 1060, corpus: 2, gas/s: 183674163
[status] tests: 0/13, fuzzing: 3898731/100000000, values: [], cov: 1060, corpus: 2, gas/s: 182143668
[status] tests: 0/13, fuzzing: 3921778/100000000, values: [], cov: 1060, corpus: 2, gas/s: 179689393
[status] tests: 0/13, fuzzing: 3942717/100000000, values: [], cov: 1060, corpus: 2, gas/s: 163177221
[status] tests: 0/13, fuzzing: 3964128/100000000, values: [], cov: 1060, corpus: 2, gas/s: 167019553
[status] tests: 0/13, fuzzing: 3985373/100000000, values: [], cov: 1060, corpus: 2, gas/s: 165581154
[status] tests: 0/13, fuzzing: 4005987/100000000, values: [], cov: 1060, corpus: 2, gas/s: 160708091
[status] tests: 0/13, fuzzing: 4027203/100000000, values: [], cov: 1060, corpus: 2, gas/s: 165429606
[status] tests: 0/13, fuzzing: 4047761/100000000, values: [], cov: 1060, corpus: 2, gas/s: 160313595
[status] tests: 0/13, fuzzing: 4069435/100000000, values: [], cov: 1060, corpus: 2, gas/s: 169006657
[status] tests: 0/13, fuzzing: 4090366/100000000, values: [], cov: 1060, corpus: 2, gas/s: 163219594
[status] tests: 0/13, fuzzing: 4112018/100000000, values: [], cov: 1060, corpus: 2, gas/s: 168809389
[status] tests: 0/13, fuzzing: 4132940/100000000, values: [], cov: 1060, corpus: 2, gas/s: 163112149
[status] tests: 0/13, fuzzing: 4154121/100000000, values: [], cov: 1060, corpus: 2, gas/s: 165155878
[status] tests: 0/13, fuzzing: 4175640/100000000, values: [], cov: 1060, corpus: 2, gas/s: 167889420
[status] tests: 0/13, fuzzing: 4196956/100000000, values: [], cov: 1060, corpus: 2, gas/s: 166216023
[status] tests: 0/13, fuzzing: 4217497/100000000, values: [], cov: 1060, corpus: 2, gas/s: 160120271
[status] tests: 0/13, fuzzing: 4237524/100000000, values: [], cov: 1060, corpus: 2, gas/s: 156130549
[status] tests: 0/13, fuzzing: 4258305/100000000, values: [], cov: 1060, corpus: 2, gas/s: 162120282
[status] tests: 0/13, fuzzing: 4279702/100000000, values: [], cov: 1060, corpus: 2, gas/s: 166822122
[status] tests: 0/13, fuzzing: 4300879/100000000, values: [], cov: 1060, corpus: 2, gas/s: 165197258
[status] tests: 0/13, fuzzing: 4321718/100000000, values: [], cov: 1060, corpus: 2, gas/s: 162399574
[status] tests: 0/13, fuzzing: 4342700/100000000, values: [], cov: 1060, corpus: 2, gas/s: 163509203
[status] tests: 0/13, fuzzing: 4363856/100000000, values: [], cov: 1060, corpus: 2, gas/s: 164948961
[status] tests: 0/13, fuzzing: 4384871/100000000, values: [], cov: 1060, corpus: 2, gas/s: 163894755
[status] tests: 0/13, fuzzing: 4405954/100000000, values: [], cov: 1060, corpus: 2, gas/s: 164409491
[status] tests: 0/13, fuzzing: 4427191/100000000, values: [], cov: 1060, corpus: 2, gas/s: 165595435
[status] tests: 0/13, fuzzing: 4447888/100000000, values: [], cov: 1060, corpus: 2, gas/s: 161283391
[status] tests: 0/13, fuzzing: 4468552/100000000, values: [], cov: 1060, corpus: 2, gas/s: 161112640
[status] tests: 0/13, fuzzing: 4490691/100000000, values: [], cov: 1060, corpus: 2, gas/s: 172493624
[status] tests: 0/13, fuzzing: 4513391/100000000, values: [], cov: 1060, corpus: 2, gas/s: 177071210
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/13, fuzzing: 4516984/100000000, values: [], cov: 1060, corpus: 2, gas/s: 0
setL1BlockValues(uint64,uint64,uint256,bytes32,uint64,bytes32,uint256,uint256): passing
hash(): passing
version(): passing
basefee(): passing
sequenceNumber(): passing
number(): passing
l1FeeOverhead(): passing
depositorAccount(): passing
l1FeeScalar(): passing
timestamp(): passing
DEPOSITOR_ACCOUNT(): passing
batcherHash(): passing
AssertionFailed(..): passing

Unique instructions: 1060
Unique codehashes: 1
Corpus size: 2
Seed: 6776991727373335143
Total calls: 4516984

Saving test reproducers... Done! (0.000001693s)
Saving corpus... Done! (0.000204678s)
Saving foundry reproducers... Done! (0.001074702s)
Saving coverage... Done! (0.010321859s)
