Compiling `src/flat.sol`... Done! (0.755569249s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.708492086s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 798 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8224716809607053389.txt
[Worker 0] New coverage: 824 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1267964540754101123.txt
[Worker 0] New coverage: 856 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6720104718688500393.txt
[Worker 0] New coverage: 1165 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5064683895954382710.txt
[Worker 0] New coverage: 1165 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2910443211195128130.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5842106116135000977.txt
[Worker 0] New coverage: 1186 instr, 1 contracts, 7 seqs in corpus
[status] tests: 0/8, fuzzing: 11611/100000000, values: [], cov: 1186, corpus: 7, gas/s: 109208422
[status] tests: 0/8, fuzzing: 843116/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111648381
[status] tests: 0/8, fuzzing: 856087/100000000, values: [], cov: 1211, corpus: 11, gas/s: 180287794
[status] tests: 0/8, fuzzing: 868673/100000000, values: [], cov: 1211, corpus: 11, gas/s: 116091329
[status] tests: 0/8, fuzzing: 881029/100000000, values: [], cov: 1211, corpus: 11, gas/s: 114199695
[Worker 0] New coverage: 1211 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3648487713306558076.txt
[status] tests: 0/8, fuzzing: 893838/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118482281
[Worker 0] New coverage: 1214 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/3155077707314448445.txt
[status] tests: 0/8, fuzzing: 907077/100000000, values: [], cov: 1214, corpus: 13, gas/s: 123246324
[status] tests: 0/8, fuzzing: 919697/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116742387
[status] tests: 0/8, fuzzing: 932167/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115408343
[status] tests: 0/8, fuzzing: 945121/100000000, values: [], cov: 1214, corpus: 13, gas/s: 119974446
[status] tests: 0/8, fuzzing: 958351/100000000, values: [], cov: 1214, corpus: 13, gas/s: 122868958
[status] tests: 0/8, fuzzing: 971769/100000000, values: [], cov: 1214, corpus: 13, gas/s: 124183777
[status] tests: 0/8, fuzzing: 985167/100000000, values: [], cov: 1214, corpus: 13, gas/s: 124137026
[status] tests: 0/8, fuzzing: 998459/100000000, values: [], cov: 1214, corpus: 13, gas/s: 185998321
[status] tests: 0/8, fuzzing: 1011683/100000000, values: [], cov: 1214, corpus: 13, gas/s: 122172459
[status] tests: 0/8, fuzzing: 1024886/100000000, values: [], cov: 1214, corpus: 13, gas/s: 122233547
[status] tests: 0/8, fuzzing: 1038155/100000000, values: [], cov: 1214, corpus: 13, gas/s: 122672863
[status] tests: 0/8, fuzzing: 1051837/100000000, values: [], cov: 1214, corpus: 13, gas/s: 127005658
[status] tests: 0/8, fuzzing: 1065395/100000000, values: [], cov: 1214, corpus: 13, gas/s: 125067412
[status] tests: 0/8, fuzzing: 1078202/100000000, values: [], cov: 1214, corpus: 13, gas/s: 118755059
[status] tests: 0/8, fuzzing: 1090783/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116801384
[status] tests: 0/8, fuzzing: 1103988/100000000, values: [], cov: 1214, corpus: 13, gas/s: 122168809
[status] tests: 0/8, fuzzing: 1116612/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117245670
[status] tests: 0/8, fuzzing: 1129190/100000000, values: [], cov: 1214, corpus: 13, gas/s: 175136704
[status] tests: 0/8, fuzzing: 1142384/100000000, values: [], cov: 1214, corpus: 13, gas/s: 122137120
[status] tests: 0/8, fuzzing: 1155870/100000000, values: [], cov: 1214, corpus: 13, gas/s: 125060056
[status] tests: 0/8, fuzzing: 1168710/100000000, values: [], cov: 1214, corpus: 13, gas/s: 118887581
[status] tests: 0/8, fuzzing: 1181793/100000000, values: [], cov: 1214, corpus: 13, gas/s: 121113665
[status] tests: 0/8, fuzzing: 1194907/100000000, values: [], cov: 1214, corpus: 13, gas/s: 121416931
[status] tests: 0/8, fuzzing: 1208035/100000000, values: [], cov: 1214, corpus: 13, gas/s: 121545989
[status] tests: 0/8, fuzzing: 1221553/100000000, values: [], cov: 1214, corpus: 13, gas/s: 125414118
[status] tests: 0/8, fuzzing: 1235327/100000000, values: [], cov: 1214, corpus: 13, gas/s: 127607526
[status] tests: 0/8, fuzzing: 1248739/100000000, values: [], cov: 1214, corpus: 13, gas/s: 124295226
[status] tests: 0/8, fuzzing: 1261854/100000000, values: [], cov: 1214, corpus: 13, gas/s: 121725739
[status] tests: 0/8, fuzzing: 1274753/100000000, values: [], cov: 1214, corpus: 13, gas/s: 178995427
[status] tests: 0/8, fuzzing: 1287568/100000000, values: [], cov: 1214, corpus: 13, gas/s: 118772100
[status] tests: 0/8, fuzzing: 1300277/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117559251
[status] tests: 0/8, fuzzing: 1312810/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116072748
[status] tests: 0/8, fuzzing: 1325230/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115210614
[status] tests: 0/8, fuzzing: 1337843/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116544642
[status] tests: 0/8, fuzzing: 1350477/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117110094
[status] tests: 0/8, fuzzing: 1363159/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117241817
[status] tests: 0/8, fuzzing: 1375712/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116845910
[status] tests: 0/8, fuzzing: 1388075/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115180199
[status] tests: 0/8, fuzzing: 1400386/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114209123
[status] tests: 0/8, fuzzing: 1412415/100000000, values: [], cov: 1214, corpus: 13, gas/s: 167126741
[status] tests: 0/8, fuzzing: 1424674/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114264882
[status] tests: 0/8, fuzzing: 1437064/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114496560
[status] tests: 0/8, fuzzing: 1449388/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114170531
[status] tests: 0/8, fuzzing: 1461800/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115248778
[status] tests: 0/8, fuzzing: 1474198/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115379137
[status] tests: 0/8, fuzzing: 1486445/100000000, values: [], cov: 1214, corpus: 13, gas/s: 113121910
[status] tests: 0/8, fuzzing: 1498853/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114685419
[status] tests: 0/8, fuzzing: 1511258/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114737299
[status] tests: 0/8, fuzzing: 1523394/100000000, values: [], cov: 1214, corpus: 13, gas/s: 112383800
[status] tests: 0/8, fuzzing: 1535989/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116688501
[status] tests: 0/8, fuzzing: 1548563/100000000, values: [], cov: 1214, corpus: 13, gas/s: 174449052
[status] tests: 0/8, fuzzing: 1561113/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116514244
[status] tests: 0/8, fuzzing: 1573635/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116432495
[status] tests: 0/8, fuzzing: 1585940/100000000, values: [], cov: 1214, corpus: 13, gas/s: 113898594
[status] tests: 0/8, fuzzing: 1598485/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116366809
[status] tests: 0/8, fuzzing: 1611031/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116528521
[status] tests: 0/8, fuzzing: 1623648/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116890625
[status] tests: 0/8, fuzzing: 1636336/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117581198
[status] tests: 0/8, fuzzing: 1648504/100000000, values: [], cov: 1214, corpus: 13, gas/s: 112379973
[status] tests: 0/8, fuzzing: 1660949/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115782762
[status] tests: 0/8, fuzzing: 1673606/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116957121
[status] tests: 0/8, fuzzing: 1686354/100000000, values: [], cov: 1214, corpus: 13, gas/s: 176665586
[status] tests: 0/8, fuzzing: 1698910/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115742413
[status] tests: 0/8, fuzzing: 1711493/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116429165
[status] tests: 0/8, fuzzing: 1723919/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114966138
[status] tests: 0/8, fuzzing: 1736891/100000000, values: [], cov: 1214, corpus: 13, gas/s: 120543801
[status] tests: 0/8, fuzzing: 1749554/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117364000
[status] tests: 0/8, fuzzing: 1762213/100000000, values: [], cov: 1214, corpus: 13, gas/s: 118077121
[status] tests: 0/8, fuzzing: 1775066/100000000, values: [], cov: 1214, corpus: 13, gas/s: 119027601
[status] tests: 0/8, fuzzing: 1787569/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115741585
[status] tests: 0/8, fuzzing: 1800035/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116113674
[status] tests: 0/8, fuzzing: 1812602/100000000, values: [], cov: 1214, corpus: 13, gas/s: 175086520
[status] tests: 0/8, fuzzing: 1825131/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116209160
[status] tests: 0/8, fuzzing: 1837618/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115950032
[status] tests: 0/8, fuzzing: 1850118/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116284442
[status] tests: 0/8, fuzzing: 1862696/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115994190
[status] tests: 0/8, fuzzing: 1875085/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115045759
[status] tests: 0/8, fuzzing: 1887725/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117248271
[status] tests: 0/8, fuzzing: 1900222/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116039669
[status] tests: 0/8, fuzzing: 1912949/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117801231
[status] tests: 0/8, fuzzing: 1925425/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115870159
[status] tests: 0/8, fuzzing: 1938120/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117422941
[status] tests: 0/8, fuzzing: 1950753/100000000, values: [], cov: 1214, corpus: 13, gas/s: 175791353
[status] tests: 0/8, fuzzing: 1963241/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115692904
[status] tests: 0/8, fuzzing: 1976065/100000000, values: [], cov: 1214, corpus: 13, gas/s: 119484032
[status] tests: 0/8, fuzzing: 1988477/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114799471
[status] tests: 0/8, fuzzing: 2000849/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114431501
[status] tests: 0/8, fuzzing: 2013087/100000000, values: [], cov: 1214, corpus: 13, gas/s: 113488798
[status] tests: 0/8, fuzzing: 2025204/100000000, values: [], cov: 1214, corpus: 13, gas/s: 112252286
[status] tests: 0/8, fuzzing: 2037580/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114364305
[status] tests: 0/8, fuzzing: 2049923/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114050539
[status] tests: 0/8, fuzzing: 2062497/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116511729
[status] tests: 0/8, fuzzing: 2075046/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116189536
[status] tests: 0/8, fuzzing: 2087423/100000000, values: [], cov: 1214, corpus: 13, gas/s: 172717687
[status] tests: 0/8, fuzzing: 2099754/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114336554
[status] tests: 0/8, fuzzing: 2112029/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114038448
[status] tests: 0/8, fuzzing: 2124153/100000000, values: [], cov: 1214, corpus: 13, gas/s: 111920408
[status] tests: 0/8, fuzzing: 2136930/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117944161
[status] tests: 0/8, fuzzing: 2149352/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114900685
[status] tests: 0/8, fuzzing: 2161351/100000000, values: [], cov: 1214, corpus: 13, gas/s: 110829021
[status] tests: 0/8, fuzzing: 2173626/100000000, values: [], cov: 1214, corpus: 13, gas/s: 113260719
[status] tests: 0/8, fuzzing: 2186208/100000000, values: [], cov: 1214, corpus: 13, gas/s: 117046120
[status] tests: 0/8, fuzzing: 2198842/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116897629
[status] tests: 0/8, fuzzing: 2211061/100000000, values: [], cov: 1214, corpus: 13, gas/s: 113261411
[status] tests: 0/8, fuzzing: 2223196/100000000, values: [], cov: 1214, corpus: 13, gas/s: 168698836
[status] tests: 0/8, fuzzing: 2235381/100000000, values: [], cov: 1214, corpus: 13, gas/s: 112681497
[status] tests: 0/8, fuzzing: 2247312/100000000, values: [], cov: 1214, corpus: 13, gas/s: 110644534
[status] tests: 0/8, fuzzing: 2259270/100000000, values: [], cov: 1214, corpus: 13, gas/s: 110819471
[status] tests: 0/8, fuzzing: 2270996/100000000, values: [], cov: 1214, corpus: 13, gas/s: 108990761
[status] tests: 0/8, fuzzing: 2283343/100000000, values: [], cov: 1214, corpus: 13, gas/s: 114622383
[status] tests: 0/8, fuzzing: 2295472/100000000, values: [], cov: 1214, corpus: 13, gas/s: 112479684
[status] tests: 0/8, fuzzing: 2308034/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116358454
[status] tests: 0/8, fuzzing: 2320615/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116619278
[status] tests: 0/8, fuzzing: 2333501/100000000, values: [], cov: 1214, corpus: 13, gas/s: 119197664
[status] tests: 0/8, fuzzing: 2346481/100000000, values: [], cov: 1214, corpus: 13, gas/s: 120497066
[status] tests: 0/8, fuzzing: 2359611/100000000, values: [], cov: 1214, corpus: 13, gas/s: 182035412
[status] tests: 0/8, fuzzing: 2372187/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116801501
[status] tests: 0/8, fuzzing: 2385522/100000000, values: [], cov: 1214, corpus: 13, gas/s: 123530445
[status] tests: 0/8, fuzzing: 2398010/100000000, values: [], cov: 1214, corpus: 13, gas/s: 115589419
[status] tests: 0/8, fuzzing: 2409817/100000000, values: [], cov: 1214, corpus: 13, gas/s: 109516915
[status] tests: 0/8, fuzzing: 2422984/100000000, values: [], cov: 1214, corpus: 13, gas/s: 122085141
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2435474/100000000, values: [], cov: 1214, corpus: 13, gas/s: 116054406
balances(address): passing
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
MinSum(): passing
Deposit(): passing
AssertionFailed(..): passing

Unique instructions: 1214
Unique codehashes: 1
Corpus size: 13
Seed: 8895362694090773878
Total calls: 2435474

Saving test reproducers... Done! (0.000001395s)
Saving corpus... Done! (0.000692741s)
Saving foundry reproducers... Done! (0.000418544s)
Saving coverage... Done! (0.024915302s)
