Compiling `src/flat.sol`... Done! (0.705630256s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.956908164s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 273 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4157583533148017298.txt
[Worker 0] New coverage: 1138 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6094564379096518092.txt
[Worker 0] New coverage: 1141 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6649590141746038009.txt
[status] tests: 0/2, fuzzing: 6102/100000000, values: [], cov: 1141, corpus: 3, gas/s: 47764600
[status] tests: 0/2, fuzzing: 1075696/100000000, values: [], cov: 1146, corpus: 4, gas/s: 56621183
[status] tests: 0/2, fuzzing: 1081395/100000000, values: [], cov: 1146, corpus: 4, gas/s: 45813477
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 1086051/100000000, values: [], cov: 1146, corpus: 4, gas/s: 56214893
verify(bytes,bytes): passing
AssertionFailed(..): passing

Unique instructions: 1146
Unique codehashes: 1
Corpus size: 4
Seed: 651987873840558874
Total calls: 1086051

Saving test reproducers... Done! (0.000001699s)
Saving corpus... Done! (0.000712714s)
Saving foundry reproducers... Done! (0.000970493s)
Saving coverage... Done! (0.023395438s)
