Compiling `src/flat.sol`... Done! (0.617394177s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.54928293s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 628 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9176824608090272425.txt
[Worker 0] New coverage: 635 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4203512009123606181.txt
[Worker 0] New coverage: 698 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4285267878399691350.txt
[Worker 0] New coverage: 701 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8026240048943551724.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6301928544019896428.txt
[Worker 0] New coverage: 728 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/9036975095135363871.txt
[Worker 0] New coverage: 799 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/321802070178275441.txt
[Worker 0] New coverage: 882 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/848980844480732708.txt
[Worker 0] New coverage: 923 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/9009672221246029265.txt
[Worker 0] New coverage: 926 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4746729970499606631.txt
[status] tests: 0/11, fuzzing: 21338/100000000, values: [], cov: 926, corpus: 10, gas/s: 171014949
[status] tests: 0/11, fuzzing: 303466/100000000, values: [], cov: 1051, corpus: 12, gas/s: 167265461
[status] tests: 0/11, fuzzing: 324926/100000000, values: [], cov: 1051, corpus: 12, gas/s: 171630984
[status] tests: 0/11, fuzzing: 346622/100000000, values: [], cov: 1051, corpus: 12, gas/s: 173569732
[status] tests: 0/11, fuzzing: 368337/100000000, values: [], cov: 1051, corpus: 12, gas/s: 173935233
[status] tests: 0/11, fuzzing: 390781/100000000, values: [], cov: 1051, corpus: 12, gas/s: 179734044
[status] tests: 0/11, fuzzing: 412959/100000000, values: [], cov: 1051, corpus: 12, gas/s: 177496066
[status] tests: 0/11, fuzzing: 435393/100000000, values: [], cov: 1051, corpus: 12, gas/s: 179639634
[status] tests: 0/11, fuzzing: 458151/100000000, values: [], cov: 1051, corpus: 12, gas/s: 182137814
[status] tests: 0/11, fuzzing: 480563/100000000, values: [], cov: 1051, corpus: 12, gas/s: 179392978
[status] tests: 0/11, fuzzing: 502380/100000000, values: [], cov: 1051, corpus: 12, gas/s: 174637407
[status] tests: 0/11, fuzzing: 524477/100000000, values: [], cov: 1051, corpus: 12, gas/s: 176818060
[status] tests: 0/11, fuzzing: 547828/100000000, values: [], cov: 1051, corpus: 12, gas/s: 186773818
[status] tests: 0/11, fuzzing: 570459/100000000, values: [], cov: 1051, corpus: 12, gas/s: 181020750
[status] tests: 0/11, fuzzing: 592730/100000000, values: [], cov: 1051, corpus: 12, gas/s: 178313624
[status] tests: 0/11, fuzzing: 615081/100000000, values: [], cov: 1051, corpus: 12, gas/s: 178739483
[status] tests: 0/11, fuzzing: 637074/100000000, values: [], cov: 1051, corpus: 12, gas/s: 176041339
[status] tests: 0/11, fuzzing: 659917/100000000, values: [], cov: 1051, corpus: 12, gas/s: 182911905
[status] tests: 0/11, fuzzing: 682368/100000000, values: [], cov: 1051, corpus: 12, gas/s: 179688596
[status] tests: 0/11, fuzzing: 704658/100000000, values: [], cov: 1051, corpus: 12, gas/s: 178414953
[status] tests: 0/11, fuzzing: 726756/100000000, values: [], cov: 1051, corpus: 12, gas/s: 176840182
[status] tests: 0/11, fuzzing: 748864/100000000, values: [], cov: 1051, corpus: 12, gas/s: 176876814
[status] tests: 0/11, fuzzing: 770335/100000000, values: [], cov: 1051, corpus: 12, gas/s: 171793773
[status] tests: 0/11, fuzzing: 792428/100000000, values: [], cov: 1051, corpus: 12, gas/s: 176634088
[status] tests: 0/11, fuzzing: 814182/100000000, values: [], cov: 1051, corpus: 12, gas/s: 174111827
[status] tests: 0/11, fuzzing: 835662/100000000, values: [], cov: 1051, corpus: 12, gas/s: 171863505
[status] tests: 0/11, fuzzing: 857712/100000000, values: [], cov: 1051, corpus: 12, gas/s: 176518132
[status] tests: 0/11, fuzzing: 879626/100000000, values: [], cov: 1051, corpus: 12, gas/s: 175413708
[status] tests: 0/11, fuzzing: 901765/100000000, values: [], cov: 1051, corpus: 12, gas/s: 177117363
[status] tests: 0/11, fuzzing: 923914/100000000, values: [], cov: 1051, corpus: 12, gas/s: 177318405
[status] tests: 0/11, fuzzing: 945441/100000000, values: [], cov: 1051, corpus: 12, gas/s: 172251113
[status] tests: 0/11, fuzzing: 966386/100000000, values: [], cov: 1051, corpus: 12, gas/s: 167654794
[status] tests: 0/11, fuzzing: 988850/100000000, values: [], cov: 1051, corpus: 12, gas/s: 179674024
[status] tests: 0/11, fuzzing: 1010929/100000000, values: [], cov: 1051, corpus: 12, gas/s: 176662575
[status] tests: 0/11, fuzzing: 1032685/100000000, values: [], cov: 1051, corpus: 12, gas/s: 174132888
[status] tests: 0/11, fuzzing: 1054935/100000000, values: [], cov: 1051, corpus: 12, gas/s: 177979377
[status] tests: 0/11, fuzzing: 1076852/100000000, values: [], cov: 1051, corpus: 12, gas/s: 175405435
[status] tests: 0/11, fuzzing: 1098357/100000000, values: [], cov: 1051, corpus: 12, gas/s: 172139322
[status] tests: 0/11, fuzzing: 1119277/100000000, values: [], cov: 1051, corpus: 12, gas/s: 167418230
[status] tests: 0/11, fuzzing: 1141539/100000000, values: [], cov: 1051, corpus: 12, gas/s: 178225893
[Worker 0] New coverage: 1054 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/7792424432485267902.txt
[status] tests: 0/11, fuzzing: 1163798/100000000, values: [], cov: 1054, corpus: 13, gas/s: 177968634
[status] tests: 0/11, fuzzing: 1186844/100000000, values: [], cov: 1054, corpus: 13, gas/s: 184142867
[status] tests: 0/11, fuzzing: 1209442/100000000, values: [], cov: 1054, corpus: 13, gas/s: 180639011
[status] tests: 0/11, fuzzing: 1232405/100000000, values: [], cov: 1054, corpus: 13, gas/s: 183504347
[status] tests: 0/11, fuzzing: 1255553/100000000, values: [], cov: 1054, corpus: 13, gas/s: 185030192
[status] tests: 0/11, fuzzing: 1278996/100000000, values: [], cov: 1054, corpus: 13, gas/s: 187297665
[status] tests: 0/11, fuzzing: 1302204/100000000, values: [], cov: 1054, corpus: 13, gas/s: 185520085
[status] tests: 0/11, fuzzing: 1324725/100000000, values: [], cov: 1054, corpus: 13, gas/s: 180035503
[Worker 0] New coverage: 1057 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/3977402236752904690.txt
[status] tests: 0/11, fuzzing: 1347072/100000000, values: [], cov: 1057, corpus: 14, gas/s: 178672724
[status] tests: 0/11, fuzzing: 1369236/100000000, values: [], cov: 1057, corpus: 14, gas/s: 177244042
[status] tests: 0/11, fuzzing: 1391320/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176553804
[status] tests: 0/11, fuzzing: 1413384/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176438114
[status] tests: 0/11, fuzzing: 1435204/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174436998
[status] tests: 0/11, fuzzing: 1456952/100000000, values: [], cov: 1057, corpus: 14, gas/s: 173927583
[status] tests: 0/11, fuzzing: 1478895/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175435737
[status] tests: 0/11, fuzzing: 1500912/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176051523
[status] tests: 0/11, fuzzing: 1523022/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176771267
[status] tests: 0/11, fuzzing: 1545185/100000000, values: [], cov: 1057, corpus: 14, gas/s: 177247369
[status] tests: 0/11, fuzzing: 1567271/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176668759
[status] tests: 0/11, fuzzing: 1589199/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175333939
[status] tests: 0/11, fuzzing: 1611511/100000000, values: [], cov: 1057, corpus: 14, gas/s: 178431193
[status] tests: 0/11, fuzzing: 1632519/100000000, values: [], cov: 1057, corpus: 14, gas/s: 168125376
[status] tests: 0/11, fuzzing: 1654657/100000000, values: [], cov: 1057, corpus: 14, gas/s: 177137282
[status] tests: 0/11, fuzzing: 1676266/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172836011
[status] tests: 0/11, fuzzing: 1698307/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176327388
[status] tests: 0/11, fuzzing: 1720073/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174054589
[status] tests: 0/11, fuzzing: 1741666/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172667910
[status] tests: 0/11, fuzzing: 1763217/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172289261
[status] tests: 0/11, fuzzing: 1785442/100000000, values: [], cov: 1057, corpus: 14, gas/s: 177722549
[status] tests: 0/11, fuzzing: 1807366/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175349142
[status] tests: 0/11, fuzzing: 1829226/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174756459
[status] tests: 0/11, fuzzing: 1850804/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172474926
[status] tests: 0/11, fuzzing: 1872795/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175964502
[status] tests: 0/11, fuzzing: 1894779/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175687540
[status] tests: 0/11, fuzzing: 1916764/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175844391
[status] tests: 0/11, fuzzing: 1938191/100000000, values: [], cov: 1057, corpus: 14, gas/s: 171328192
[status] tests: 0/11, fuzzing: 1960713/100000000, values: [], cov: 1057, corpus: 14, gas/s: 180162913
[status] tests: 0/11, fuzzing: 1982434/100000000, values: [], cov: 1057, corpus: 14, gas/s: 173769832
[status] tests: 0/11, fuzzing: 2004662/100000000, values: [], cov: 1057, corpus: 14, gas/s: 177842238
[status] tests: 0/11, fuzzing: 2026529/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174853002
[status] tests: 0/11, fuzzing: 2048681/100000000, values: [], cov: 1057, corpus: 14, gas/s: 177149416
[status] tests: 0/11, fuzzing: 2070118/100000000, values: [], cov: 1057, corpus: 14, gas/s: 171425066
[status] tests: 0/11, fuzzing: 2091897/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174001811
[status] tests: 0/11, fuzzing: 2114192/100000000, values: [], cov: 1057, corpus: 14, gas/s: 178268756
[status] tests: 0/11, fuzzing: 2136274/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176502633
[status] tests: 0/11, fuzzing: 2158222/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175569884
[status] tests: 0/11, fuzzing: 2180176/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175522993
[status] tests: 0/11, fuzzing: 2202014/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174611484
[status] tests: 0/11, fuzzing: 2224500/100000000, values: [], cov: 1057, corpus: 14, gas/s: 179754845
[status] tests: 0/11, fuzzing: 2246588/100000000, values: [], cov: 1057, corpus: 14, gas/s: 176710486
[status] tests: 0/11, fuzzing: 2268409/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174503179
[status] tests: 0/11, fuzzing: 2290607/100000000, values: [], cov: 1057, corpus: 14, gas/s: 177572521
[status] tests: 0/11, fuzzing: 2312580/100000000, values: [], cov: 1057, corpus: 14, gas/s: 175795240
[status] tests: 0/11, fuzzing: 2334084/100000000, values: [], cov: 1057, corpus: 14, gas/s: 171981383
[status] tests: 0/11, fuzzing: 2355881/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174412472
[status] tests: 0/11, fuzzing: 2378393/100000000, values: [], cov: 1057, corpus: 14, gas/s: 180058171
[status] tests: 0/11, fuzzing: 2398554/100000000, values: [], cov: 1057, corpus: 14, gas/s: 161189903
[status] tests: 0/11, fuzzing: 2414272/100000000, values: [], cov: 1057, corpus: 14, gas/s: 125643119
[status] tests: 0/11, fuzzing: 2432757/100000000, values: [], cov: 1057, corpus: 14, gas/s: 147894668
[status] tests: 0/11, fuzzing: 2452016/100000000, values: [], cov: 1057, corpus: 14, gas/s: 154021686
[status] tests: 0/11, fuzzing: 2468154/100000000, values: [], cov: 1057, corpus: 14, gas/s: 129065069
[status] tests: 0/11, fuzzing: 2483476/100000000, values: [], cov: 1057, corpus: 14, gas/s: 122574617
[status] tests: 0/11, fuzzing: 2499359/100000000, values: [], cov: 1057, corpus: 14, gas/s: 127176082
[status] tests: 0/11, fuzzing: 2519090/100000000, values: [], cov: 1057, corpus: 14, gas/s: 157846008
[status] tests: 0/11, fuzzing: 2538023/100000000, values: [], cov: 1057, corpus: 14, gas/s: 151442563
[status] tests: 0/11, fuzzing: 2556674/100000000, values: [], cov: 1057, corpus: 14, gas/s: 149124841
[status] tests: 0/11, fuzzing: 2575533/100000000, values: [], cov: 1057, corpus: 14, gas/s: 150885570
[status] tests: 0/11, fuzzing: 2595117/100000000, values: [], cov: 1057, corpus: 14, gas/s: 156580502
[status] tests: 0/11, fuzzing: 2614767/100000000, values: [], cov: 1057, corpus: 14, gas/s: 157084851
[status] tests: 0/11, fuzzing: 2635009/100000000, values: [], cov: 1057, corpus: 14, gas/s: 161921266
[status] tests: 0/11, fuzzing: 2655433/100000000, values: [], cov: 1057, corpus: 14, gas/s: 163269428
[status] tests: 0/11, fuzzing: 2675974/100000000, values: [], cov: 1057, corpus: 14, gas/s: 164325417
[status] tests: 0/11, fuzzing: 2696676/100000000, values: [], cov: 1057, corpus: 14, gas/s: 165571171
[status] tests: 0/11, fuzzing: 2717928/100000000, values: [], cov: 1057, corpus: 14, gas/s: 169967943
[status] tests: 0/11, fuzzing: 2739372/100000000, values: [], cov: 1057, corpus: 14, gas/s: 171517992
[status] tests: 0/11, fuzzing: 2760514/100000000, values: [], cov: 1057, corpus: 14, gas/s: 169015419
[status] tests: 0/11, fuzzing: 2781328/100000000, values: [], cov: 1057, corpus: 14, gas/s: 166466043
[status] tests: 0/11, fuzzing: 2802630/100000000, values: [], cov: 1057, corpus: 14, gas/s: 170434005
[status] tests: 0/11, fuzzing: 2824471/100000000, values: [], cov: 1057, corpus: 14, gas/s: 174838918
[status] tests: 0/11, fuzzing: 2847365/100000000, values: [], cov: 1057, corpus: 14, gas/s: 183045845
[status] tests: 0/11, fuzzing: 2868722/100000000, values: [], cov: 1057, corpus: 14, gas/s: 170842170
[status] tests: 0/11, fuzzing: 2887887/100000000, values: [], cov: 1057, corpus: 14, gas/s: 153293273
[status] tests: 0/11, fuzzing: 2908608/100000000, values: [], cov: 1057, corpus: 14, gas/s: 165701410
[status] tests: 0/11, fuzzing: 2929359/100000000, values: [], cov: 1057, corpus: 14, gas/s: 165955672
[status] tests: 0/11, fuzzing: 2948727/100000000, values: [], cov: 1057, corpus: 14, gas/s: 155026961
[status] tests: 0/11, fuzzing: 2966319/100000000, values: [], cov: 1057, corpus: 14, gas/s: 140670801
[status] tests: 0/11, fuzzing: 2983518/100000000, values: [], cov: 1057, corpus: 14, gas/s: 137601682
[status] tests: 0/11, fuzzing: 3003148/100000000, values: [], cov: 1057, corpus: 14, gas/s: 156971235
[status] tests: 0/11, fuzzing: 3024088/100000000, values: [], cov: 1057, corpus: 14, gas/s: 167487419
[status] tests: 0/11, fuzzing: 3045058/100000000, values: [], cov: 1057, corpus: 14, gas/s: 167755219
[status] tests: 0/11, fuzzing: 3066080/100000000, values: [], cov: 1057, corpus: 14, gas/s: 168174158
[status] tests: 0/11, fuzzing: 3086974/100000000, values: [], cov: 1057, corpus: 14, gas/s: 167113545
[status] tests: 0/11, fuzzing: 3107723/100000000, values: [], cov: 1057, corpus: 14, gas/s: 165922379
[status] tests: 0/11, fuzzing: 3129441/100000000, values: [], cov: 1057, corpus: 14, gas/s: 173680167
[status] tests: 0/11, fuzzing: 3150727/100000000, values: [], cov: 1057, corpus: 14, gas/s: 170294330
[status] tests: 0/11, fuzzing: 3172080/100000000, values: [], cov: 1057, corpus: 14, gas/s: 170825229
[status] tests: 0/11, fuzzing: 3193686/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172690111
[status] tests: 0/11, fuzzing: 3214552/100000000, values: [], cov: 1057, corpus: 14, gas/s: 166990759
[status] tests: 0/11, fuzzing: 3236016/100000000, values: [], cov: 1057, corpus: 14, gas/s: 171664290
[status] tests: 0/11, fuzzing: 3256895/100000000, values: [], cov: 1057, corpus: 14, gas/s: 167009366
[status] tests: 0/11, fuzzing: 3278218/100000000, values: [], cov: 1057, corpus: 14, gas/s: 170467444
[status] tests: 0/11, fuzzing: 3297388/100000000, values: [], cov: 1057, corpus: 14, gas/s: 153293593
[status] tests: 0/11, fuzzing: 3316637/100000000, values: [], cov: 1057, corpus: 14, gas/s: 154000114
[status] tests: 0/11, fuzzing: 3337138/100000000, values: [], cov: 1057, corpus: 14, gas/s: 164062063
[status] tests: 0/11, fuzzing: 3356873/100000000, values: [], cov: 1057, corpus: 14, gas/s: 157831720
[status] tests: 0/11, fuzzing: 3378536/100000000, values: [], cov: 1057, corpus: 14, gas/s: 173240964
[status] tests: 0/11, fuzzing: 3399348/100000000, values: [], cov: 1057, corpus: 14, gas/s: 166513601
[status] tests: 0/11, fuzzing: 3420571/100000000, values: [], cov: 1057, corpus: 14, gas/s: 169643759
[status] tests: 0/11, fuzzing: 3442207/100000000, values: [], cov: 1057, corpus: 14, gas/s: 173030687
[status] tests: 0/11, fuzzing: 3463723/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172088695
[status] tests: 0/11, fuzzing: 3485217/100000000, values: [], cov: 1057, corpus: 14, gas/s: 171820438
[status] tests: 0/11, fuzzing: 3505826/100000000, values: [], cov: 1057, corpus: 14, gas/s: 164879276
[status] tests: 0/11, fuzzing: 3527406/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172556835
[status] tests: 0/11, fuzzing: 3547987/100000000, values: [], cov: 1057, corpus: 14, gas/s: 164589843
[status] tests: 0/11, fuzzing: 3569340/100000000, values: [], cov: 1057, corpus: 14, gas/s: 170762043
[status] tests: 0/11, fuzzing: 3591030/100000000, values: [], cov: 1057, corpus: 14, gas/s: 173599605
[status] tests: 0/11, fuzzing: 3611902/100000000, values: [], cov: 1057, corpus: 14, gas/s: 167011546
[status] tests: 0/11, fuzzing: 3633465/100000000, values: [], cov: 1057, corpus: 14, gas/s: 172536924
[status] tests: 0/11, fuzzing: 3654671/100000000, values: [], cov: 1057, corpus: 14, gas/s: 169606301
[status] tests: 0/11, fuzzing: 3675663/100000000, values: [], cov: 1057, corpus: 14, gas/s: 167814827
[status] tests: 0/11, fuzzing: 3695455/100000000, values: [], cov: 1057, corpus: 14, gas/s: 158354824
[status] tests: 0/11, fuzzing: 3715663/100000000, values: [], cov: 1057, corpus: 14, gas/s: 161529177
[status] tests: 0/11, fuzzing: 3736996/100000000, values: [], cov: 1057, corpus: 14, gas/s: 170711153
[status] tests: 0/11, fuzzing: 3756120/100000000, values: [], cov: 1057, corpus: 14, gas/s: 152976920
[status] tests: 0/11, fuzzing: 3773480/100000000, values: [], cov: 1057, corpus: 14, gas/s: 138926649
[status] tests: 0/11, fuzzing: 3794083/100000000, values: [], cov: 1057, corpus: 14, gas/s: 164779286
[status] tests: 0/11, fuzzing: 3815019/100000000, values: [], cov: 1057, corpus: 14, gas/s: 167477509
[status] tests: 0/11, fuzzing: 3835779/100000000, values: [], cov: 1057, corpus: 14, gas/s: 166031003
[status] tests: 0/11, fuzzing: 3856247/100000000, values: [], cov: 1057, corpus: 14, gas/s: 163812705
[Worker 0] New coverage: 1060 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/6906332358056710680.txt
[status] tests: 0/11, fuzzing: 3876877/100000000, values: [], cov: 1060, corpus: 15, gas/s: 164773073
[status] tests: 0/11, fuzzing: 3897241/100000000, values: [], cov: 1060, corpus: 15, gas/s: 162636379
[status] tests: 0/11, fuzzing: 3919004/100000000, values: [], cov: 1060, corpus: 15, gas/s: 173928513
[status] tests: 0/11, fuzzing: 3939209/100000000, values: [], cov: 1060, corpus: 15, gas/s: 161359230
[status] tests: 0/11, fuzzing: 3959991/100000000, values: [], cov: 1060, corpus: 15, gas/s: 166101994
[status] tests: 0/11, fuzzing: 3980828/100000000, values: [], cov: 1060, corpus: 15, gas/s: 166569436
[status] tests: 0/11, fuzzing: 4001930/100000000, values: [], cov: 1060, corpus: 15, gas/s: 168629538
[status] tests: 0/11, fuzzing: 4022170/100000000, values: [], cov: 1060, corpus: 15, gas/s: 161752127
[status] tests: 0/11, fuzzing: 4042758/100000000, values: [], cov: 1060, corpus: 15, gas/s: 164442188
[status] tests: 0/11, fuzzing: 4062969/100000000, values: [], cov: 1060, corpus: 15, gas/s: 161582402
[status] tests: 0/11, fuzzing: 4083881/100000000, values: [], cov: 1060, corpus: 15, gas/s: 167106313
[status] tests: 0/11, fuzzing: 4104255/100000000, values: [], cov: 1060, corpus: 15, gas/s: 162686996
[status] tests: 0/11, fuzzing: 4124612/100000000, values: [], cov: 1060, corpus: 15, gas/s: 162728491
[status] tests: 0/11, fuzzing: 4144996/100000000, values: [], cov: 1060, corpus: 15, gas/s: 162865838
[status] tests: 0/11, fuzzing: 4165712/100000000, values: [], cov: 1060, corpus: 15, gas/s: 165495450
[status] tests: 0/11, fuzzing: 4183873/100000000, values: [], cov: 1060, corpus: 15, gas/s: 145047683
[status] tests: 0/11, fuzzing: 4204728/100000000, values: [], cov: 1060, corpus: 15, gas/s: 166356401
[status] tests: 0/11, fuzzing: 4225807/100000000, values: [], cov: 1060, corpus: 15, gas/s: 168344164
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 4229054/100000000, values: [], cov: 1060, corpus: 15, gas/s: 0
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
sweepToken(address,address): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
sweepNativeToken(address): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 1060
Unique codehashes: 1
Corpus size: 15
Seed: 1799653158449849353
Total calls: 4229054

Saving test reproducers... Done! (0.000003546s)
Saving corpus... Done! (0.006762884s)
Saving foundry reproducers... Done! (0.001072793s)
Saving coverage... Done! (0.162124714s)
