Compiling `src/flat.sol`... Done! (0.706469872s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.510608638s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test check() falsified!
  Call sequence:
Csi4.check() Time delay: 127 seconds Block delay: 50836

Saved reproducer to corpus/reproducers-unshrunk/536297024736501275.txt
[Worker 0] New coverage: 92 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3364794951428031693.txt
[Worker 0] New coverage: 95 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2468761639409549815.txt
[status] tests: 1/2, fuzzing: 53980/100000000, values: [], cov: 95, corpus: 2, gas/s: 420497953
[status] tests: 1/2, fuzzing: 6011995/100000000, values: [], cov: 95, corpus: 2, gas/s: 297928721
[status] tests: 1/2, fuzzing: 6049112/100000000, values: [], cov: 95, corpus: 2, gas/s: 289124071
[status] tests: 1/2, fuzzing: 6082322/100000000, values: [], cov: 95, corpus: 2, gas/s: 258730034
[status] tests: 1/2, fuzzing: 6118261/100000000, values: [], cov: 95, corpus: 2, gas/s: 419967816
[status] tests: 1/2, fuzzing: 6152712/100000000, values: [], cov: 95, corpus: 2, gas/s: 268363170
[status] tests: 1/2, fuzzing: 6188117/100000000, values: [], cov: 95, corpus: 2, gas/s: 275735516
[status] tests: 1/2, fuzzing: 6223939/100000000, values: [], cov: 95, corpus: 2, gas/s: 279048053
[status] tests: 1/2, fuzzing: 6261652/100000000, values: [], cov: 95, corpus: 2, gas/s: 293762746
[status] tests: 1/2, fuzzing: 6298336/100000000, values: [], cov: 95, corpus: 2, gas/s: 285749548
[status] tests: 1/2, fuzzing: 6333843/100000000, values: [], cov: 95, corpus: 2, gas/s: 276575696
[status] tests: 1/2, fuzzing: 6372157/100000000, values: [], cov: 95, corpus: 2, gas/s: 298451168
[status] tests: 1/2, fuzzing: 6409646/100000000, values: [], cov: 95, corpus: 2, gas/s: 292034107
[status] tests: 1/2, fuzzing: 6445639/100000000, values: [], cov: 95, corpus: 2, gas/s: 280356092
[status] tests: 1/2, fuzzing: 6479913/100000000, values: [], cov: 95, corpus: 2, gas/s: 400483202
[status] tests: 1/2, fuzzing: 6511066/100000000, values: [], cov: 95, corpus: 2, gas/s: 242688051
[status] tests: 1/2, fuzzing: 6544425/100000000, values: [], cov: 95, corpus: 2, gas/s: 259844605
[status] tests: 1/2, fuzzing: 6578773/100000000, values: [], cov: 95, corpus: 2, gas/s: 267585292
[status] tests: 1/2, fuzzing: 6613830/100000000, values: [], cov: 95, corpus: 2, gas/s: 273067179
[status] tests: 1/2, fuzzing: 6645886/100000000, values: [], cov: 95, corpus: 2, gas/s: 249711986
[status] tests: 1/2, fuzzing: 6680118/100000000, values: [], cov: 95, corpus: 2, gas/s: 266658986
[status] tests: 1/2, fuzzing: 6713306/100000000, values: [], cov: 95, corpus: 2, gas/s: 258538579
[status] tests: 1/2, fuzzing: 6748623/100000000, values: [], cov: 95, corpus: 2, gas/s: 275107534
[status] tests: 1/2, fuzzing: 6785623/100000000, values: [], cov: 95, corpus: 2, gas/s: 288208489
[status] tests: 1/2, fuzzing: 6820432/100000000, values: [], cov: 95, corpus: 2, gas/s: 271126816
[status] tests: 1/2, fuzzing: 6857090/100000000, values: [], cov: 95, corpus: 2, gas/s: 428369783
[status] tests: 1/2, fuzzing: 6890172/100000000, values: [], cov: 95, corpus: 2, gas/s: 257699892
[status] tests: 1/2, fuzzing: 6925204/100000000, values: [], cov: 95, corpus: 2, gas/s: 272904862
[status] tests: 1/2, fuzzing: 6959080/100000000, values: [], cov: 95, corpus: 2, gas/s: 263896857
[status] tests: 1/2, fuzzing: 6994617/100000000, values: [], cov: 95, corpus: 2, gas/s: 276778553
[status] tests: 1/2, fuzzing: 7029219/100000000, values: [], cov: 95, corpus: 2, gas/s: 269515430
[status] tests: 1/2, fuzzing: 7065338/100000000, values: [], cov: 95, corpus: 2, gas/s: 281363793
[status] tests: 1/2, fuzzing: 7103181/100000000, values: [], cov: 95, corpus: 2, gas/s: 294758050
[status] tests: 1/2, fuzzing: 7140711/100000000, values: [], cov: 95, corpus: 2, gas/s: 292376817
[status] tests: 1/2, fuzzing: 7177493/100000000, values: [], cov: 95, corpus: 2, gas/s: 286532290
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 7207691/100000000, values: [], cov: 95, corpus: 2, gas/s: 235243359
check(): failed!💥
  Call sequence:
    Csi4.check()

Traces:

AssertionFailed(..): passing

Unique instructions: 95
Unique codehashes: 1
Corpus size: 2
Seed: 5929378553308741121
Total calls: 7207691

WARNING: assertion at file: src/flat.sol starting at line: 14 was never reached
Saving test reproducers... Done! (0.000467694s)
Saving corpus... Done! (0.000135866s)
Saving foundry reproducers... Done! (0.000795901s)
Saving coverage... Done! (0.001592517s)
