Compiling `src/flat.sol`... Done! (0.54528609s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.506415606s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1551 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/540536754143761373.txt
[Worker 0] New coverage: 1554 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7879037636291659169.txt
[Worker 0] New coverage: 1610 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3063781003439366522.txt
[Worker 0] New coverage: 1643 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6152794376456702815.txt
[status] tests: 0/16, fuzzing: 14167/100000000, values: [], cov: 1643, corpus: 4, gas/s: 114508426
[status] tests: 0/16, fuzzing: 2343648/100000000, values: [], cov: 1643, corpus: 4, gas/s: 119809533
[status] tests: 0/16, fuzzing: 2358950/100000000, values: [], cov: 1643, corpus: 4, gas/s: 123708846
[status] tests: 0/16, fuzzing: 2373836/100000000, values: [], cov: 1643, corpus: 4, gas/s: 120402095
[status] tests: 0/16, fuzzing: 2389269/100000000, values: [], cov: 1643, corpus: 4, gas/s: 124805285
[status] tests: 0/16, fuzzing: 2404613/100000000, values: [], cov: 1643, corpus: 4, gas/s: 124068786
[status] tests: 0/16, fuzzing: 2419085/100000000, values: [], cov: 1643, corpus: 4, gas/s: 117065050
[status] tests: 0/16, fuzzing: 2435265/100000000, values: [], cov: 1643, corpus: 4, gas/s: 130802667
[status] tests: 0/16, fuzzing: 2451505/100000000, values: [], cov: 1643, corpus: 4, gas/s: 131326718
[status] tests: 0/16, fuzzing: 2467831/100000000, values: [], cov: 1643, corpus: 4, gas/s: 131994732
[status] tests: 0/16, fuzzing: 2484450/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134396378
[status] tests: 0/16, fuzzing: 2500726/100000000, values: [], cov: 1643, corpus: 4, gas/s: 131668279
[status] tests: 0/16, fuzzing: 2517425/100000000, values: [], cov: 1643, corpus: 4, gas/s: 135083171
[status] tests: 0/16, fuzzing: 2534261/100000000, values: [], cov: 1643, corpus: 4, gas/s: 136165886
[status] tests: 0/16, fuzzing: 2550900/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134538875
[status] tests: 0/16, fuzzing: 2567226/100000000, values: [], cov: 1643, corpus: 4, gas/s: 132026162
[status] tests: 0/16, fuzzing: 2583041/100000000, values: [], cov: 1643, corpus: 4, gas/s: 127900880
[status] tests: 0/16, fuzzing: 2599579/100000000, values: [], cov: 1643, corpus: 4, gas/s: 133722251
[status] tests: 0/16, fuzzing: 2616410/100000000, values: [], cov: 1643, corpus: 4, gas/s: 136065340
[status] tests: 0/16, fuzzing: 2633110/100000000, values: [], cov: 1643, corpus: 4, gas/s: 135089621
[status] tests: 0/16, fuzzing: 2649486/100000000, values: [], cov: 1643, corpus: 4, gas/s: 132455828
[status] tests: 0/16, fuzzing: 2665802/100000000, values: [], cov: 1643, corpus: 4, gas/s: 131911479
[status] tests: 0/16, fuzzing: 2682374/100000000, values: [], cov: 1643, corpus: 4, gas/s: 133967385
[status] tests: 0/16, fuzzing: 2698985/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134361733
[status] tests: 0/16, fuzzing: 2715904/100000000, values: [], cov: 1643, corpus: 4, gas/s: 136741240
[status] tests: 0/16, fuzzing: 2732435/100000000, values: [], cov: 1643, corpus: 4, gas/s: 133694668
[status] tests: 0/16, fuzzing: 2748067/100000000, values: [], cov: 1643, corpus: 4, gas/s: 126421678
[status] tests: 0/16, fuzzing: 2764895/100000000, values: [], cov: 1643, corpus: 4, gas/s: 136044086
[status] tests: 0/16, fuzzing: 2781698/100000000, values: [], cov: 1643, corpus: 4, gas/s: 135851616
[status] tests: 0/16, fuzzing: 2798324/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134458373
[status] tests: 0/16, fuzzing: 2815088/100000000, values: [], cov: 1643, corpus: 4, gas/s: 135545055
[status] tests: 0/16, fuzzing: 2830913/100000000, values: [], cov: 1643, corpus: 4, gas/s: 128044319
[status] tests: 0/16, fuzzing: 2847029/100000000, values: [], cov: 1643, corpus: 4, gas/s: 130343085
[status] tests: 0/16, fuzzing: 2863386/100000000, values: [], cov: 1643, corpus: 4, gas/s: 132244035
[status] tests: 0/16, fuzzing: 2880010/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134440033
[status] tests: 0/16, fuzzing: 2895505/100000000, values: [], cov: 1643, corpus: 4, gas/s: 125329130
[status] tests: 0/16, fuzzing: 2912038/100000000, values: [], cov: 1643, corpus: 4, gas/s: 133738718
[status] tests: 0/16, fuzzing: 2928351/100000000, values: [], cov: 1643, corpus: 4, gas/s: 131942091
[status] tests: 0/16, fuzzing: 2944922/100000000, values: [], cov: 1643, corpus: 4, gas/s: 133983863
[status] tests: 0/16, fuzzing: 2961618/100000000, values: [], cov: 1643, corpus: 4, gas/s: 135008368
[status] tests: 0/16, fuzzing: 2978254/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134569050
[status] tests: 0/16, fuzzing: 2995220/100000000, values: [], cov: 1643, corpus: 4, gas/s: 137171605
[status] tests: 0/16, fuzzing: 3011839/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134360137
[status] tests: 0/16, fuzzing: 3028340/100000000, values: [], cov: 1643, corpus: 4, gas/s: 133461692
[status] tests: 0/16, fuzzing: 3044920/100000000, values: [], cov: 1643, corpus: 4, gas/s: 134050800
[status] tests: 0/16, fuzzing: 3061880/100000000, values: [], cov: 1643, corpus: 4, gas/s: 137231278
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/16, fuzzing: 3064301/100000000, values: [], cov: 1643, corpus: 4, gas/s: 0
setApprovedLogger(address,bool): passing
logRedemptionRequested(address,bytes32,uint256,bytes,uint256,bytes): passing
logCourtesyCalled(): passing
logExitedCourtesyCall(): passing
logCreated(address): passing
logStartedLiquidation(bool): passing
logRedeemed(bytes32): passing
logRegisteredPubkey(bytes32,bytes32): passing
logFunded(): passing
approvedToLog(address): passing
logSetupFailed(): passing
logLiquidated(): passing
logFraudDuringSetup(): passing
approvedLoggers(address): passing
logGotRedemptionSignature(bytes32,bytes32,bytes32): passing
AssertionFailed(..): passing

Unique instructions: 1643
Unique codehashes: 1
Corpus size: 4
Seed: 660410320615409587
Total calls: 3064301

Saving test reproducers... Done! (0.000001403s)
Saving corpus... Done! (0.000239494s)
Saving foundry reproducers... Done! (0.000862714s)
Saving coverage... Done! (0.013197914s)
