Compiling `src/flat.sol`... Done! (0.622121438s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.491821572s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5670259475399632481.txt
[Worker 0] New coverage: 763 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8363973650667259873.txt
[Worker 0] New coverage: 835 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6860067830265281130.txt
[Worker 0] New coverage: 840 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2088012158159824023.txt
[Worker 0] New coverage: 840 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7729298897618006011.txt
[Worker 0] New coverage: 847 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6399540844010846114.txt
[Worker 0] New coverage: 851 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6533970938384051700.txt
[status] tests: 0/5, fuzzing: 11879/100000000, values: [], cov: 851, corpus: 7, gas/s: 115329821
[status] tests: 0/5, fuzzing: 446669/100000000, values: [], cov: 856, corpus: 10, gas/s: 112410220
[status] tests: 0/5, fuzzing: 458814/100000000, values: [], cov: 856, corpus: 10, gas/s: 112984450
[status] tests: 0/5, fuzzing: 472294/100000000, values: [], cov: 856, corpus: 10, gas/s: 124808443
[status] tests: 0/5, fuzzing: 484815/100000000, values: [], cov: 856, corpus: 10, gas/s: 116213757
[status] tests: 0/5, fuzzing: 497378/100000000, values: [], cov: 856, corpus: 10, gas/s: 115737564
[status] tests: 0/5, fuzzing: 509490/100000000, values: [], cov: 856, corpus: 10, gas/s: 168757408
[status] tests: 0/5, fuzzing: 520998/100000000, values: [], cov: 856, corpus: 10, gas/s: 107004213
[status] tests: 0/5, fuzzing: 533437/100000000, values: [], cov: 856, corpus: 10, gas/s: 114672790
[status] tests: 0/5, fuzzing: 546021/100000000, values: [], cov: 856, corpus: 10, gas/s: 116718353
[status] tests: 0/5, fuzzing: 558183/100000000, values: [], cov: 856, corpus: 10, gas/s: 111701712
[status] tests: 0/5, fuzzing: 570027/100000000, values: [], cov: 856, corpus: 10, gas/s: 110219247
[status] tests: 0/5, fuzzing: 581934/100000000, values: [], cov: 856, corpus: 10, gas/s: 110912625
[status] tests: 0/5, fuzzing: 593990/100000000, values: [], cov: 856, corpus: 10, gas/s: 111767776
[status] tests: 0/5, fuzzing: 605734/100000000, values: [], cov: 856, corpus: 10, gas/s: 109573961
[status] tests: 0/5, fuzzing: 618874/100000000, values: [], cov: 856, corpus: 10, gas/s: 121419163
[status] tests: 0/5, fuzzing: 630858/100000000, values: [], cov: 856, corpus: 10, gas/s: 111238382
[status] tests: 0/5, fuzzing: 643540/100000000, values: [], cov: 856, corpus: 10, gas/s: 176910598
[status] tests: 0/5, fuzzing: 655773/100000000, values: [], cov: 856, corpus: 10, gas/s: 113840017
[status] tests: 0/5, fuzzing: 668190/100000000, values: [], cov: 856, corpus: 10, gas/s: 114751616
[status] tests: 0/5, fuzzing: 681154/100000000, values: [], cov: 856, corpus: 10, gas/s: 119695714
[status] tests: 0/5, fuzzing: 693980/100000000, values: [], cov: 856, corpus: 10, gas/s: 118666834
[status] tests: 0/5, fuzzing: 706423/100000000, values: [], cov: 856, corpus: 10, gas/s: 115695029
[status] tests: 0/5, fuzzing: 719562/100000000, values: [], cov: 856, corpus: 10, gas/s: 121663912
[status] tests: 0/5, fuzzing: 732880/100000000, values: [], cov: 856, corpus: 10, gas/s: 123393826
[status] tests: 0/5, fuzzing: 745888/100000000, values: [], cov: 856, corpus: 10, gas/s: 120654484
[status] tests: 0/5, fuzzing: 759221/100000000, values: [], cov: 856, corpus: 10, gas/s: 123652457
[status] tests: 0/5, fuzzing: 771836/100000000, values: [], cov: 856, corpus: 10, gas/s: 117178220
[status] tests: 0/5, fuzzing: 784142/100000000, values: [], cov: 856, corpus: 10, gas/s: 171646688
[status] tests: 0/5, fuzzing: 797047/100000000, values: [], cov: 856, corpus: 10, gas/s: 119232436
[status] tests: 0/5, fuzzing: 809488/100000000, values: [], cov: 856, corpus: 10, gas/s: 115560983
[status] tests: 0/5, fuzzing: 822482/100000000, values: [], cov: 856, corpus: 10, gas/s: 121241699
[status] tests: 0/5, fuzzing: 835305/100000000, values: [], cov: 856, corpus: 10, gas/s: 118642546
[status] tests: 0/5, fuzzing: 848426/100000000, values: [], cov: 856, corpus: 10, gas/s: 122007235
[status] tests: 0/5, fuzzing: 861076/100000000, values: [], cov: 856, corpus: 10, gas/s: 117295213
[status] tests: 0/5, fuzzing: 874505/100000000, values: [], cov: 856, corpus: 10, gas/s: 124258920
[status] tests: 0/5, fuzzing: 887794/100000000, values: [], cov: 856, corpus: 10, gas/s: 123763818
[status] tests: 0/5, fuzzing: 901165/100000000, values: [], cov: 856, corpus: 10, gas/s: 123677612
[status] tests: 0/5, fuzzing: 914789/100000000, values: [], cov: 856, corpus: 10, gas/s: 126178863
[status] tests: 0/5, fuzzing: 927762/100000000, values: [], cov: 856, corpus: 10, gas/s: 179684656
[status] tests: 0/5, fuzzing: 940824/100000000, values: [], cov: 856, corpus: 10, gas/s: 121135224
[status] tests: 0/5, fuzzing: 953923/100000000, values: [], cov: 856, corpus: 10, gas/s: 121349760
[status] tests: 0/5, fuzzing: 967071/100000000, values: [], cov: 856, corpus: 10, gas/s: 122837241
[status] tests: 0/5, fuzzing: 980679/100000000, values: [], cov: 856, corpus: 10, gas/s: 126896543
[status] tests: 0/5, fuzzing: 994060/100000000, values: [], cov: 856, corpus: 10, gas/s: 123527997
[status] tests: 0/5, fuzzing: 1006825/100000000, values: [], cov: 856, corpus: 10, gas/s: 119133774
[status] tests: 0/5, fuzzing: 1020211/100000000, values: [], cov: 856, corpus: 10, gas/s: 124451823
[status] tests: 0/5, fuzzing: 1033395/100000000, values: [], cov: 856, corpus: 10, gas/s: 123332618
[status] tests: 0/5, fuzzing: 1046519/100000000, values: [], cov: 856, corpus: 10, gas/s: 121264158
[status] tests: 0/5, fuzzing: 1059810/100000000, values: [], cov: 856, corpus: 10, gas/s: 184746243
[status] tests: 0/5, fuzzing: 1072838/100000000, values: [], cov: 856, corpus: 10, gas/s: 121486048
[status] tests: 0/5, fuzzing: 1085386/100000000, values: [], cov: 856, corpus: 10, gas/s: 117484357
[status] tests: 0/5, fuzzing: 1097388/100000000, values: [], cov: 856, corpus: 10, gas/s: 112386954
[status] tests: 0/5, fuzzing: 1110555/100000000, values: [], cov: 856, corpus: 10, gas/s: 122249788
[status] tests: 0/5, fuzzing: 1123607/100000000, values: [], cov: 856, corpus: 10, gas/s: 122201946
[status] tests: 0/5, fuzzing: 1136543/100000000, values: [], cov: 856, corpus: 10, gas/s: 119441414
[status] tests: 0/5, fuzzing: 1149690/100000000, values: [], cov: 856, corpus: 10, gas/s: 122185420
[status] tests: 0/5, fuzzing: 1162784/100000000, values: [], cov: 856, corpus: 10, gas/s: 122076126
[status] tests: 0/5, fuzzing: 1176293/100000000, values: [], cov: 856, corpus: 10, gas/s: 126168100
[status] tests: 0/5, fuzzing: 1189558/100000000, values: [], cov: 856, corpus: 10, gas/s: 123487013
[status] tests: 0/5, fuzzing: 1202881/100000000, values: [], cov: 856, corpus: 10, gas/s: 186749768
[status] tests: 0/5, fuzzing: 1215928/100000000, values: [], cov: 856, corpus: 10, gas/s: 121821581
[status] tests: 0/5, fuzzing: 1228757/100000000, values: [], cov: 856, corpus: 10, gas/s: 118975665
[status] tests: 0/5, fuzzing: 1242102/100000000, values: [], cov: 856, corpus: 10, gas/s: 123412286
[status] tests: 0/5, fuzzing: 1255320/100000000, values: [], cov: 856, corpus: 10, gas/s: 123072574
[Worker 0] New coverage: 857 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/555568114620954578.txt
[status] tests: 0/5, fuzzing: 1269121/100000000, values: [], cov: 857, corpus: 11, gas/s: 131090174
[status] tests: 0/5, fuzzing: 1281336/100000000, values: [], cov: 857, corpus: 11, gas/s: 115941124
[status] tests: 0/5, fuzzing: 1294058/100000000, values: [], cov: 857, corpus: 11, gas/s: 120729448
[status] tests: 0/5, fuzzing: 1305947/100000000, values: [], cov: 857, corpus: 11, gas/s: 113253639
[status] tests: 0/5, fuzzing: 1318167/100000000, values: [], cov: 857, corpus: 11, gas/s: 115213504
[status] tests: 0/5, fuzzing: 1330284/100000000, values: [], cov: 857, corpus: 11, gas/s: 114544488
[status] tests: 0/5, fuzzing: 1343134/100000000, values: [], cov: 857, corpus: 11, gas/s: 183144498
[status] tests: 0/5, fuzzing: 1355305/100000000, values: [], cov: 857, corpus: 11, gas/s: 115774030
[status] tests: 0/5, fuzzing: 1367883/100000000, values: [], cov: 857, corpus: 11, gas/s: 119536019
[status] tests: 0/5, fuzzing: 1380258/100000000, values: [], cov: 857, corpus: 11, gas/s: 117510750
[status] tests: 0/5, fuzzing: 1393702/100000000, values: [], cov: 857, corpus: 11, gas/s: 127882747
[status] tests: 0/5, fuzzing: 1406131/100000000, values: [], cov: 857, corpus: 11, gas/s: 117545607
[status] tests: 0/5, fuzzing: 1418138/100000000, values: [], cov: 857, corpus: 11, gas/s: 114368509
[status] tests: 0/5, fuzzing: 1430847/100000000, values: [], cov: 857, corpus: 11, gas/s: 119646351
[status] tests: 0/5, fuzzing: 1443297/100000000, values: [], cov: 857, corpus: 11, gas/s: 118322984
[status] tests: 0/5, fuzzing: 1456167/100000000, values: [], cov: 857, corpus: 11, gas/s: 122015818
[status] tests: 0/5, fuzzing: 1468651/100000000, values: [], cov: 857, corpus: 11, gas/s: 118827967
[status] tests: 0/5, fuzzing: 1481585/100000000, values: [], cov: 857, corpus: 11, gas/s: 184395500
[status] tests: 0/5, fuzzing: 1494154/100000000, values: [], cov: 857, corpus: 11, gas/s: 119549028
[status] tests: 0/5, fuzzing: 1506949/100000000, values: [], cov: 857, corpus: 11, gas/s: 121222752
[status] tests: 0/5, fuzzing: 1519600/100000000, values: [], cov: 857, corpus: 11, gas/s: 119709554
[status] tests: 0/5, fuzzing: 1531983/100000000, values: [], cov: 857, corpus: 11, gas/s: 117594295
[status] tests: 0/5, fuzzing: 1545043/100000000, values: [], cov: 857, corpus: 11, gas/s: 123818354
[status] tests: 0/5, fuzzing: 1557703/100000000, values: [], cov: 857, corpus: 11, gas/s: 119979215
[status] tests: 0/5, fuzzing: 1570401/100000000, values: [], cov: 857, corpus: 11, gas/s: 120731263
[status] tests: 0/5, fuzzing: 1583360/100000000, values: [], cov: 857, corpus: 11, gas/s: 123876356
[status] tests: 0/5, fuzzing: 1596185/100000000, values: [], cov: 857, corpus: 11, gas/s: 121601809
[status] tests: 0/5, fuzzing: 1608630/100000000, values: [], cov: 857, corpus: 11, gas/s: 177543607
[status] tests: 0/5, fuzzing: 1621196/100000000, values: [], cov: 857, corpus: 11, gas/s: 119746931
[status] tests: 0/5, fuzzing: 1633819/100000000, values: [], cov: 857, corpus: 11, gas/s: 119727040
[status] tests: 0/5, fuzzing: 1646811/100000000, values: [], cov: 857, corpus: 11, gas/s: 123198817
[status] tests: 0/5, fuzzing: 1659731/100000000, values: [], cov: 857, corpus: 11, gas/s: 122607649
[status] tests: 0/5, fuzzing: 1672698/100000000, values: [], cov: 857, corpus: 11, gas/s: 123025454
[status] tests: 0/5, fuzzing: 1685743/100000000, values: [], cov: 857, corpus: 11, gas/s: 124292710
[status] tests: 0/5, fuzzing: 1698392/100000000, values: [], cov: 857, corpus: 11, gas/s: 119884062
[status] tests: 0/5, fuzzing: 1711239/100000000, values: [], cov: 857, corpus: 11, gas/s: 121599195
[status] tests: 0/5, fuzzing: 1723635/100000000, values: [], cov: 857, corpus: 11, gas/s: 117570156
[status] tests: 0/5, fuzzing: 1736477/100000000, values: [], cov: 857, corpus: 11, gas/s: 121900073
[status] tests: 0/5, fuzzing: 1748981/100000000, values: [], cov: 857, corpus: 11, gas/s: 177323449
[status] tests: 0/5, fuzzing: 1761613/100000000, values: [], cov: 857, corpus: 11, gas/s: 120114916
[status] tests: 0/5, fuzzing: 1774768/100000000, values: [], cov: 857, corpus: 11, gas/s: 124856239
[status] tests: 0/5, fuzzing: 1787789/100000000, values: [], cov: 857, corpus: 11, gas/s: 123538399
[status] tests: 0/5, fuzzing: 1800001/100000000, values: [], cov: 857, corpus: 11, gas/s: 116172966
[status] tests: 0/5, fuzzing: 1812455/100000000, values: [], cov: 857, corpus: 11, gas/s: 117792184
[status] tests: 0/5, fuzzing: 1824456/100000000, values: [], cov: 857, corpus: 11, gas/s: 113397022
[status] tests: 0/5, fuzzing: 1836363/100000000, values: [], cov: 857, corpus: 11, gas/s: 113761036
[status] tests: 0/5, fuzzing: 1849233/100000000, values: [], cov: 857, corpus: 11, gas/s: 122667185
[status] tests: 0/5, fuzzing: 1862141/100000000, values: [], cov: 857, corpus: 11, gas/s: 122536131
[status] tests: 0/5, fuzzing: 1874663/100000000, values: [], cov: 857, corpus: 11, gas/s: 119099514
[status] tests: 0/5, fuzzing: 1887251/100000000, values: [], cov: 857, corpus: 11, gas/s: 179995015
[status] tests: 0/5, fuzzing: 1901026/100000000, values: [], cov: 857, corpus: 11, gas/s: 130766524
[status] tests: 0/5, fuzzing: 1913835/100000000, values: [], cov: 857, corpus: 11, gas/s: 121262907
[status] tests: 0/5, fuzzing: 1926013/100000000, values: [], cov: 857, corpus: 11, gas/s: 116129250
[status] tests: 0/5, fuzzing: 1937768/100000000, values: [], cov: 857, corpus: 11, gas/s: 111657318
[status] tests: 0/5, fuzzing: 1951251/100000000, values: [], cov: 857, corpus: 11, gas/s: 128186974
[status] tests: 0/5, fuzzing: 1963842/100000000, values: [], cov: 857, corpus: 11, gas/s: 119514367
[status] tests: 0/5, fuzzing: 1976702/100000000, values: [], cov: 857, corpus: 11, gas/s: 122269514
[status] tests: 0/5, fuzzing: 1990120/100000000, values: [], cov: 857, corpus: 11, gas/s: 126623589
[status] tests: 0/5, fuzzing: 2003078/100000000, values: [], cov: 857, corpus: 11, gas/s: 122845707
[status] tests: 0/5, fuzzing: 2016024/100000000, values: [], cov: 857, corpus: 11, gas/s: 122750727
[status] tests: 0/5, fuzzing: 2028121/100000000, values: [], cov: 857, corpus: 11, gas/s: 172026690
[status] tests: 0/5, fuzzing: 2041199/100000000, values: [], cov: 857, corpus: 11, gas/s: 123900821
[status] tests: 0/5, fuzzing: 2054037/100000000, values: [], cov: 857, corpus: 11, gas/s: 122166153
[status] tests: 0/5, fuzzing: 2066684/100000000, values: [], cov: 857, corpus: 11, gas/s: 120523923
[status] tests: 0/5, fuzzing: 2080202/100000000, values: [], cov: 857, corpus: 11, gas/s: 127603072
[status] tests: 0/5, fuzzing: 2093351/100000000, values: [], cov: 857, corpus: 11, gas/s: 125329435
[status] tests: 0/5, fuzzing: 2106305/100000000, values: [], cov: 857, corpus: 11, gas/s: 122474776
[status] tests: 0/5, fuzzing: 2118709/100000000, values: [], cov: 857, corpus: 11, gas/s: 117448200
[status] tests: 0/5, fuzzing: 2131420/100000000, values: [], cov: 857, corpus: 11, gas/s: 120380543
[status] tests: 0/5, fuzzing: 2144129/100000000, values: [], cov: 857, corpus: 11, gas/s: 121196344
[status] tests: 0/5, fuzzing: 2156801/100000000, values: [], cov: 857, corpus: 11, gas/s: 181801982
[status] tests: 0/5, fuzzing: 2169655/100000000, values: [], cov: 857, corpus: 11, gas/s: 122398873
[status] tests: 0/5, fuzzing: 2182773/100000000, values: [], cov: 857, corpus: 11, gas/s: 124582949
[status] tests: 0/5, fuzzing: 2195819/100000000, values: [], cov: 857, corpus: 11, gas/s: 123589097
[status] tests: 0/5, fuzzing: 2209303/100000000, values: [], cov: 857, corpus: 11, gas/s: 128106255
[status] tests: 0/5, fuzzing: 2221997/100000000, values: [], cov: 857, corpus: 11, gas/s: 120356617
[status] tests: 0/5, fuzzing: 2234775/100000000, values: [], cov: 857, corpus: 11, gas/s: 120953359
[status] tests: 0/5, fuzzing: 2247501/100000000, values: [], cov: 857, corpus: 11, gas/s: 121424628
[status] tests: 0/5, fuzzing: 2259598/100000000, values: [], cov: 857, corpus: 11, gas/s: 114818349
[status] tests: 0/5, fuzzing: 2271909/100000000, values: [], cov: 857, corpus: 11, gas/s: 117185166
[status] tests: 0/5, fuzzing: 2284360/100000000, values: [], cov: 857, corpus: 11, gas/s: 118085450
[status] tests: 0/5, fuzzing: 2297158/100000000, values: [], cov: 857, corpus: 11, gas/s: 182380614
[status] tests: 0/5, fuzzing: 2309893/100000000, values: [], cov: 857, corpus: 11, gas/s: 120724691
[status] tests: 0/5, fuzzing: 2322680/100000000, values: [], cov: 857, corpus: 11, gas/s: 122063153
[status] tests: 0/5, fuzzing: 2335008/100000000, values: [], cov: 857, corpus: 11, gas/s: 116601122
[status] tests: 0/5, fuzzing: 2347501/100000000, values: [], cov: 857, corpus: 11, gas/s: 118476082
[status] tests: 0/5, fuzzing: 2360188/100000000, values: [], cov: 857, corpus: 11, gas/s: 119812220
[status] tests: 0/5, fuzzing: 2372638/100000000, values: [], cov: 857, corpus: 11, gas/s: 118564858
[status] tests: 0/5, fuzzing: 2385223/100000000, values: [], cov: 857, corpus: 11, gas/s: 119148896
[status] tests: 0/5, fuzzing: 2397565/100000000, values: [], cov: 857, corpus: 11, gas/s: 117467990
[status] tests: 0/5, fuzzing: 2409964/100000000, values: [], cov: 857, corpus: 11, gas/s: 117205990
[status] tests: 0/5, fuzzing: 2422821/100000000, values: [], cov: 857, corpus: 11, gas/s: 122105742
[status] tests: 0/5, fuzzing: 2435326/100000000, values: [], cov: 857, corpus: 11, gas/s: 177589367
[status] tests: 0/5, fuzzing: 2447787/100000000, values: [], cov: 857, corpus: 11, gas/s: 118848567
[status] tests: 0/5, fuzzing: 2460950/100000000, values: [], cov: 857, corpus: 11, gas/s: 124168485
[status] tests: 0/5, fuzzing: 2473555/100000000, values: [], cov: 857, corpus: 11, gas/s: 118675462
[status] tests: 0/5, fuzzing: 2486959/100000000, values: [], cov: 857, corpus: 11, gas/s: 127991479
[status] tests: 0/5, fuzzing: 2503371/100000000, values: [], cov: 857, corpus: 11, gas/s: 156131560
[status] tests: 0/5, fuzzing: 2518877/100000000, values: [], cov: 857, corpus: 11, gas/s: 147547175
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 2531399/100000000, values: [], cov: 857, corpus: 11, gas/s: 119017738
multiplicate(address): passing
withdraw(): passing
Owner(): passing
Command(address,bytes): passing
AssertionFailed(..): passing

Unique instructions: 857
Unique codehashes: 1
Corpus size: 11
Seed: 268624349436603852
Total calls: 2531399

Saving test reproducers... Done! (0.000001489s)
Saving corpus... Done! (0.001198549s)
Saving foundry reproducers... Done! (0.001077098s)
Saving coverage... Done! (0.034963508s)
