Compiling `src/flat.sol`... Done! (0.452646642s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.778201942s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 459 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5486846766084073549.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3478937105280290156.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/664122706552531549.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6921611415673065529.txt
[status] tests: 0/4, fuzzing: 11577/100000000, values: [], cov: 646, corpus: 4, gas/s: 122410288
[status] tests: 0/4, fuzzing: 1025874/100000000, values: [], cov: 649, corpus: 5, gas/s: 258630323
[status] tests: 0/4, fuzzing: 1040751/100000000, values: [], cov: 649, corpus: 5, gas/s: 263914694
[status] tests: 0/4, fuzzing: 1055121/100000000, values: [], cov: 649, corpus: 5, gas/s: 254808138
[status] tests: 0/4, fuzzing: 1069424/100000000, values: [], cov: 649, corpus: 5, gas/s: 253247339
[status] tests: 0/4, fuzzing: 1083068/100000000, values: [], cov: 649, corpus: 5, gas/s: 242103300
[status] tests: 0/4, fuzzing: 1097404/100000000, values: [], cov: 649, corpus: 5, gas/s: 152609076
[status] tests: 0/4, fuzzing: 1110437/100000000, values: [], cov: 649, corpus: 5, gas/s: 231164305
[status] tests: 0/4, fuzzing: 1125471/100000000, values: [], cov: 649, corpus: 5, gas/s: 266496413
[status] tests: 0/4, fuzzing: 1140460/100000000, values: [], cov: 649, corpus: 5, gas/s: 265815348
[status] tests: 0/4, fuzzing: 1155981/100000000, values: [], cov: 649, corpus: 5, gas/s: 275041133
[status] tests: 0/4, fuzzing: 1170245/100000000, values: [], cov: 649, corpus: 5, gas/s: 252497285
[status] tests: 0/4, fuzzing: 1184843/100000000, values: [], cov: 649, corpus: 5, gas/s: 259217903
[status] tests: 0/4, fuzzing: 1199581/100000000, values: [], cov: 649, corpus: 5, gas/s: 261246410
[status] tests: 0/4, fuzzing: 1213764/100000000, values: [], cov: 649, corpus: 5, gas/s: 251464209
[status] tests: 0/4, fuzzing: 1227497/100000000, values: [], cov: 649, corpus: 5, gas/s: 243313376
[status] tests: 0/4, fuzzing: 1242124/100000000, values: [], cov: 649, corpus: 5, gas/s: 259121742
[status] tests: 0/4, fuzzing: 1254712/100000000, values: [], cov: 649, corpus: 5, gas/s: 133962397
[status] tests: 0/4, fuzzing: 1269502/100000000, values: [], cov: 649, corpus: 5, gas/s: 262309150
[status] tests: 0/4, fuzzing: 1284090/100000000, values: [], cov: 649, corpus: 5, gas/s: 258843240
[status] tests: 0/4, fuzzing: 1299316/100000000, values: [], cov: 649, corpus: 5, gas/s: 269945155
[status] tests: 0/4, fuzzing: 1312979/100000000, values: [], cov: 649, corpus: 5, gas/s: 242073006
[status] tests: 0/4, fuzzing: 1327883/100000000, values: [], cov: 649, corpus: 5, gas/s: 264092073
[status] tests: 0/4, fuzzing: 1343094/100000000, values: [], cov: 649, corpus: 5, gas/s: 269868802
[status] tests: 0/4, fuzzing: 1358280/100000000, values: [], cov: 649, corpus: 5, gas/s: 269285482
[status] tests: 0/4, fuzzing: 1372996/100000000, values: [], cov: 649, corpus: 5, gas/s: 260500915
[status] tests: 0/4, fuzzing: 1387841/100000000, values: [], cov: 649, corpus: 5, gas/s: 263013963
[status] tests: 0/4, fuzzing: 1401986/100000000, values: [], cov: 649, corpus: 5, gas/s: 250409134
[status] tests: 0/4, fuzzing: 1415441/100000000, values: [], cov: 649, corpus: 5, gas/s: 143182061
[status] tests: 0/4, fuzzing: 1429711/100000000, values: [], cov: 649, corpus: 5, gas/s: 252931232
[status] tests: 0/4, fuzzing: 1444719/100000000, values: [], cov: 649, corpus: 5, gas/s: 266054703
[status] tests: 0/4, fuzzing: 1459648/100000000, values: [], cov: 649, corpus: 5, gas/s: 264775243
[status] tests: 0/4, fuzzing: 1474472/100000000, values: [], cov: 649, corpus: 5, gas/s: 262974470
[status] tests: 0/4, fuzzing: 1489011/100000000, values: [], cov: 649, corpus: 5, gas/s: 257778328
[status] tests: 0/4, fuzzing: 1503460/100000000, values: [], cov: 649, corpus: 5, gas/s: 255598001
[status] tests: 0/4, fuzzing: 1517334/100000000, values: [], cov: 649, corpus: 5, gas/s: 245801605
[status] tests: 0/4, fuzzing: 1531301/100000000, values: [], cov: 649, corpus: 5, gas/s: 247526072
[status] tests: 0/4, fuzzing: 1545252/100000000, values: [], cov: 649, corpus: 5, gas/s: 247023907
[status] tests: 0/4, fuzzing: 1559471/100000000, values: [], cov: 649, corpus: 5, gas/s: 251858200
[status] tests: 0/4, fuzzing: 1573582/100000000, values: [], cov: 649, corpus: 5, gas/s: 150082762
[status] tests: 0/4, fuzzing: 1588329/100000000, values: [], cov: 649, corpus: 5, gas/s: 261176298
[status] tests: 0/4, fuzzing: 1603253/100000000, values: [], cov: 649, corpus: 5, gas/s: 264520244
[status] tests: 0/4, fuzzing: 1618597/100000000, values: [], cov: 649, corpus: 5, gas/s: 271702682
[status] tests: 0/4, fuzzing: 1633797/100000000, values: [], cov: 649, corpus: 5, gas/s: 269592365
[status] tests: 0/4, fuzzing: 1648975/100000000, values: [], cov: 649, corpus: 5, gas/s: 268934741
[status] tests: 0/4, fuzzing: 1663583/100000000, values: [], cov: 649, corpus: 5, gas/s: 259213852
[status] tests: 0/4, fuzzing: 1677666/100000000, values: [], cov: 649, corpus: 5, gas/s: 249274233
[status] tests: 0/4, fuzzing: 1691608/100000000, values: [], cov: 649, corpus: 5, gas/s: 246850873
[status] tests: 0/4, fuzzing: 1705449/100000000, values: [], cov: 649, corpus: 5, gas/s: 245529792
[status] tests: 0/4, fuzzing: 1718814/100000000, values: [], cov: 649, corpus: 5, gas/s: 142138668
[status] tests: 0/4, fuzzing: 1732558/100000000, values: [], cov: 649, corpus: 5, gas/s: 243617836
[status] tests: 0/4, fuzzing: 1747040/100000000, values: [], cov: 649, corpus: 5, gas/s: 256648090
[status] tests: 0/4, fuzzing: 1762504/100000000, values: [], cov: 649, corpus: 5, gas/s: 274195157
[status] tests: 0/4, fuzzing: 1777182/100000000, values: [], cov: 649, corpus: 5, gas/s: 260468100
[status] tests: 0/4, fuzzing: 1791456/100000000, values: [], cov: 649, corpus: 5, gas/s: 252905885
[status] tests: 0/4, fuzzing: 1805418/100000000, values: [], cov: 649, corpus: 5, gas/s: 247203649
[status] tests: 0/4, fuzzing: 1819751/100000000, values: [], cov: 649, corpus: 5, gas/s: 253719389
[status] tests: 0/4, fuzzing: 1833838/100000000, values: [], cov: 649, corpus: 5, gas/s: 249950606
[status] tests: 0/4, fuzzing: 1848365/100000000, values: [], cov: 649, corpus: 5, gas/s: 257675800
[status] tests: 0/4, fuzzing: 1862583/100000000, values: [], cov: 649, corpus: 5, gas/s: 252020359
[status] tests: 0/4, fuzzing: 1875119/100000000, values: [], cov: 649, corpus: 5, gas/s: 133453851
[status] tests: 0/4, fuzzing: 1889523/100000000, values: [], cov: 649, corpus: 5, gas/s: 255535230
[status] tests: 0/4, fuzzing: 1904635/100000000, values: [], cov: 649, corpus: 5, gas/s: 267998384
[status] tests: 0/4, fuzzing: 1919142/100000000, values: [], cov: 649, corpus: 5, gas/s: 257252171
[status] tests: 0/4, fuzzing: 1934050/100000000, values: [], cov: 649, corpus: 5, gas/s: 263958614
[status] tests: 0/4, fuzzing: 1949215/100000000, values: [], cov: 649, corpus: 5, gas/s: 268538664
[status] tests: 0/4, fuzzing: 1964158/100000000, values: [], cov: 649, corpus: 5, gas/s: 264939975
[status] tests: 0/4, fuzzing: 1978259/100000000, values: [], cov: 649, corpus: 5, gas/s: 249666912
[status] tests: 0/4, fuzzing: 1991443/100000000, values: [], cov: 649, corpus: 5, gas/s: 233800573
[status] tests: 0/4, fuzzing: 2005712/100000000, values: [], cov: 649, corpus: 5, gas/s: 252881522
[status] tests: 0/4, fuzzing: 2019978/100000000, values: [], cov: 649, corpus: 5, gas/s: 253220958
[status] tests: 0/4, fuzzing: 2033861/100000000, values: [], cov: 649, corpus: 5, gas/s: 147916002
[status] tests: 0/4, fuzzing: 2048822/100000000, values: [], cov: 649, corpus: 5, gas/s: 265406484
[status] tests: 0/4, fuzzing: 2063462/100000000, values: [], cov: 649, corpus: 5, gas/s: 259719791
[status] tests: 0/4, fuzzing: 2078247/100000000, values: [], cov: 649, corpus: 5, gas/s: 262184448
[status] tests: 0/4, fuzzing: 2093402/100000000, values: [], cov: 649, corpus: 5, gas/s: 268682861
[status] tests: 0/4, fuzzing: 2108338/100000000, values: [], cov: 649, corpus: 5, gas/s: 264817952
[status] tests: 0/4, fuzzing: 2123126/100000000, values: [], cov: 649, corpus: 5, gas/s: 261752624
[status] tests: 0/4, fuzzing: 2138087/100000000, values: [], cov: 649, corpus: 5, gas/s: 265485877
[status] tests: 0/4, fuzzing: 2152178/100000000, values: [], cov: 649, corpus: 5, gas/s: 249569279
[status] tests: 0/4, fuzzing: 2166649/100000000, values: [], cov: 649, corpus: 5, gas/s: 256073482
[status] tests: 0/4, fuzzing: 2179982/100000000, values: [], cov: 649, corpus: 5, gas/s: 236072568
[status] tests: 0/4, fuzzing: 2194176/100000000, values: [], cov: 649, corpus: 5, gas/s: 150858211
[status] tests: 0/4, fuzzing: 2208422/100000000, values: [], cov: 649, corpus: 5, gas/s: 252505824
[status] tests: 0/4, fuzzing: 2224185/100000000, values: [], cov: 649, corpus: 5, gas/s: 279215092
[status] tests: 0/4, fuzzing: 2239659/100000000, values: [], cov: 649, corpus: 5, gas/s: 274404558
[status] tests: 0/4, fuzzing: 2254188/100000000, values: [], cov: 649, corpus: 5, gas/s: 257828136
[status] tests: 0/4, fuzzing: 2268495/100000000, values: [], cov: 649, corpus: 5, gas/s: 254063459
[status] tests: 0/4, fuzzing: 2282995/100000000, values: [], cov: 649, corpus: 5, gas/s: 256627980
[status] tests: 0/4, fuzzing: 2297312/100000000, values: [], cov: 649, corpus: 5, gas/s: 253628007
[status] tests: 0/4, fuzzing: 2311926/100000000, values: [], cov: 649, corpus: 5, gas/s: 258857628
[status] tests: 0/4, fuzzing: 2326722/100000000, values: [], cov: 649, corpus: 5, gas/s: 262019042
[status] tests: 0/4, fuzzing: 2339684/100000000, values: [], cov: 649, corpus: 5, gas/s: 137688945
[status] tests: 0/4, fuzzing: 2354444/100000000, values: [], cov: 649, corpus: 5, gas/s: 261486578
[status] tests: 0/4, fuzzing: 2369812/100000000, values: [], cov: 649, corpus: 5, gas/s: 272829902
[status] tests: 0/4, fuzzing: 2385317/100000000, values: [], cov: 649, corpus: 5, gas/s: 274944100
[status] tests: 0/4, fuzzing: 2400065/100000000, values: [], cov: 649, corpus: 5, gas/s: 261455241
[status] tests: 0/4, fuzzing: 2414732/100000000, values: [], cov: 649, corpus: 5, gas/s: 260195337
[status] tests: 0/4, fuzzing: 2429738/100000000, values: [], cov: 649, corpus: 5, gas/s: 265835393
[status] tests: 0/4, fuzzing: 2444371/100000000, values: [], cov: 649, corpus: 5, gas/s: 259838710
[status] tests: 0/4, fuzzing: 2458473/100000000, values: [], cov: 649, corpus: 5, gas/s: 249828017
[status] tests: 0/4, fuzzing: 2472180/100000000, values: [], cov: 649, corpus: 5, gas/s: 242756548
[Worker 0] New coverage: 649 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8622074746222365380.txt
[status] tests: 0/4, fuzzing: 2486206/100000000, values: [], cov: 649, corpus: 6, gas/s: 248315873
[status] tests: 0/4, fuzzing: 2500103/100000000, values: [], cov: 649, corpus: 6, gas/s: 147189384
[status] tests: 0/4, fuzzing: 2514664/100000000, values: [], cov: 649, corpus: 6, gas/s: 257841279
[status] tests: 0/4, fuzzing: 2529513/100000000, values: [], cov: 649, corpus: 6, gas/s: 261927498
[status] tests: 0/4, fuzzing: 2544633/100000000, values: [], cov: 649, corpus: 6, gas/s: 267752141
[status] tests: 0/4, fuzzing: 2559921/100000000, values: [], cov: 649, corpus: 6, gas/s: 270687036
[status] tests: 0/4, fuzzing: 2575248/100000000, values: [], cov: 649, corpus: 6, gas/s: 271157472
[status] tests: 0/4, fuzzing: 2590406/100000000, values: [], cov: 649, corpus: 6, gas/s: 267570268
[status] tests: 0/4, fuzzing: 2604759/100000000, values: [], cov: 649, corpus: 6, gas/s: 253907462
[status] tests: 0/4, fuzzing: 2619080/100000000, values: [], cov: 649, corpus: 6, gas/s: 253512092
[status] tests: 0/4, fuzzing: 2633382/100000000, values: [], cov: 649, corpus: 6, gas/s: 253064369
[status] tests: 0/4, fuzzing: 2647943/100000000, values: [], cov: 649, corpus: 6, gas/s: 257533410
[status] tests: 0/4, fuzzing: 2662609/100000000, values: [], cov: 649, corpus: 6, gas/s: 156052939
[status] tests: 0/4, fuzzing: 2677472/100000000, values: [], cov: 649, corpus: 6, gas/s: 263037915
[status] tests: 0/4, fuzzing: 2692144/100000000, values: [], cov: 649, corpus: 6, gas/s: 259155909
[status] tests: 0/4, fuzzing: 2707664/100000000, values: [], cov: 649, corpus: 6, gas/s: 274694420
[status] tests: 0/4, fuzzing: 2722587/100000000, values: [], cov: 649, corpus: 6, gas/s: 264293455
[status] tests: 0/4, fuzzing: 2737609/100000000, values: [], cov: 649, corpus: 6, gas/s: 265755854
[status] tests: 0/4, fuzzing: 2752266/100000000, values: [], cov: 649, corpus: 6, gas/s: 259340105
[status] tests: 0/4, fuzzing: 2766321/100000000, values: [], cov: 649, corpus: 6, gas/s: 248419980
[status] tests: 0/4, fuzzing: 2780213/100000000, values: [], cov: 649, corpus: 6, gas/s: 245911617
[status] tests: 0/4, fuzzing: 2794854/100000000, values: [], cov: 649, corpus: 6, gas/s: 259291799
[status] tests: 0/4, fuzzing: 2808207/100000000, values: [], cov: 649, corpus: 6, gas/s: 236261876
[status] tests: 0/4, fuzzing: 2821670/100000000, values: [], cov: 649, corpus: 6, gas/s: 142737397
[status] tests: 0/4, fuzzing: 2836378/100000000, values: [], cov: 649, corpus: 6, gas/s: 260002074
[status] tests: 0/4, fuzzing: 2851399/100000000, values: [], cov: 649, corpus: 6, gas/s: 265617895
[status] tests: 0/4, fuzzing: 2866289/100000000, values: [], cov: 649, corpus: 6, gas/s: 263426554
[status] tests: 0/4, fuzzing: 2881447/100000000, values: [], cov: 649, corpus: 6, gas/s: 268359017
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 2894366/100000000, values: [], cov: 649, corpus: 6, gas/s: 228264715
withdrawBalance(): passing
addToBalance(): passing
getBalance(address): passing
AssertionFailed(..): passing

Unique instructions: 649
Unique codehashes: 1
Corpus size: 6
Seed: 7511306648262322030
Total calls: 2894366

Saving test reproducers... Done! (0.000001715s)
Saving corpus... Done! (0.000355786s)
Saving foundry reproducers... Done! (0.000631441s)
Saving coverage... Done! (0.007608355s)
