Compiling `src/flat.sol`... Done! (0.477811877s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.724090076s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 696 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3282106219085066623.txt
[Worker 0] Test deposit() falsified!
  Call sequence:
Wallet.withdraw(115792089237316195423570985008687907853269984665640564039457584007913129639933) from: address_00008 Time delay: 195123 seconds Block delay: 60248
Wallet.withdraw(11085331395742977671790157915305438346447168005379196387088061837816015651213) from: address_00009 Time delay: 490448 seconds Block delay: 34284
Wallet.migrateTo(0xffffffff) from: address_00008 Time delay: 379552 seconds Block delay: 5241
Wallet.refund() from: address_00009 Time delay: 547623 seconds Block delay: 50499
Wallet.deposit() from: address_00009 Value: 0x3f38f2100907b7bb9 Time delay: 33605 seconds Block delay: 27404
Wallet.deposit() from: address_00008 Value: 0x4f13dfbe729c5085 Time delay: 447588 seconds Block delay: 30042
Wallet.migrateTo(0xffffffff) from: address_00008 Time delay: 4177 seconds Block delay: 22909
Wallet.migrateTo(0x1fffffffe) from: address_00010 Time delay: 322372 seconds Block delay: 34458
Wallet.deposit() from: address_00010 Time delay: 33271 seconds Block delay: 34272

Saved reproducer to corpus/reproducers-unshrunk/4591821784905120715.txt
[Worker 0] New coverage: 709 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2467932088266942112.txt
[Worker 0] New coverage: 720 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5833941966567684652.txt
[Worker 0] New coverage: 723 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3755781782418209356.txt
[Worker 0] New coverage: 726 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5219653667113227586.txt
[Worker 0] New coverage: 729 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/834865116673124329.txt
[status] tests: 1/5, fuzzing: 14640/100000000, values: [], cov: 729, corpus: 6, gas/s: 135469579
[status] tests: 1/5, fuzzing: 1680741/100000000, values: [], cov: 729, corpus: 6, gas/s: 156107727
[status] tests: 1/5, fuzzing: 1698378/100000000, values: [], cov: 729, corpus: 6, gas/s: 163238109
[status] tests: 1/5, fuzzing: 1716382/100000000, values: [], cov: 729, corpus: 6, gas/s: 166540407
[status] tests: 1/5, fuzzing: 1733347/100000000, values: [], cov: 729, corpus: 6, gas/s: 156752362
[status] tests: 1/5, fuzzing: 1751999/100000000, values: [], cov: 729, corpus: 6, gas/s: 172465177
[status] tests: 1/5, fuzzing: 1768921/100000000, values: [], cov: 729, corpus: 6, gas/s: 156559153
[status] tests: 1/5, fuzzing: 1786474/100000000, values: [], cov: 729, corpus: 6, gas/s: 162263134
[status] tests: 1/5, fuzzing: 1803957/100000000, values: [], cov: 729, corpus: 6, gas/s: 162150563
[status] tests: 1/5, fuzzing: 1822350/100000000, values: [], cov: 729, corpus: 6, gas/s: 170298331
[status] tests: 1/5, fuzzing: 1839318/100000000, values: [], cov: 729, corpus: 6, gas/s: 94040939
[status] tests: 1/5, fuzzing: 1855914/100000000, values: [], cov: 729, corpus: 6, gas/s: 153777463
[status] tests: 1/5, fuzzing: 1874011/100000000, values: [], cov: 729, corpus: 6, gas/s: 167532772
[status] tests: 1/5, fuzzing: 1891823/100000000, values: [], cov: 729, corpus: 6, gas/s: 165274537
[status] tests: 1/5, fuzzing: 1908199/100000000, values: [], cov: 729, corpus: 6, gas/s: 151366566
[status] tests: 1/5, fuzzing: 1925468/100000000, values: [], cov: 729, corpus: 6, gas/s: 159735621
[status] tests: 1/5, fuzzing: 1943786/100000000, values: [], cov: 729, corpus: 6, gas/s: 169346097
[status] tests: 1/5, fuzzing: 1959700/100000000, values: [], cov: 729, corpus: 6, gas/s: 147215039
[status] tests: 1/5, fuzzing: 1977349/100000000, values: [], cov: 729, corpus: 6, gas/s: 163370615
[status] tests: 1/5, fuzzing: 1994602/100000000, values: [], cov: 729, corpus: 6, gas/s: 159406831
[status] tests: 1/5, fuzzing: 2012259/100000000, values: [], cov: 729, corpus: 6, gas/s: 163258251
[status] tests: 1/5, fuzzing: 2030011/100000000, values: [], cov: 729, corpus: 6, gas/s: 98358669
[status] tests: 1/5, fuzzing: 2047805/100000000, values: [], cov: 729, corpus: 6, gas/s: 164410489
[status] tests: 1/5, fuzzing: 2065922/100000000, values: [], cov: 729, corpus: 6, gas/s: 167473062
[status] tests: 1/5, fuzzing: 2084292/100000000, values: [], cov: 729, corpus: 6, gas/s: 169767053
[status] tests: 1/5, fuzzing: 2103210/100000000, values: [], cov: 729, corpus: 6, gas/s: 175359998
[status] tests: 1/5, fuzzing: 2119966/100000000, values: [], cov: 729, corpus: 6, gas/s: 154838450
[status] tests: 1/5, fuzzing: 2137482/100000000, values: [], cov: 729, corpus: 6, gas/s: 162470394
[status] tests: 1/5, fuzzing: 2154623/100000000, values: [], cov: 729, corpus: 6, gas/s: 158579910
[status] tests: 1/5, fuzzing: 2172428/100000000, values: [], cov: 729, corpus: 6, gas/s: 164242479
[status] tests: 1/5, fuzzing: 2189658/100000000, values: [], cov: 729, corpus: 6, gas/s: 159065339
[status] tests: 1/5, fuzzing: 2206363/100000000, values: [], cov: 729, corpus: 6, gas/s: 154380588
[status] tests: 1/5, fuzzing: 2224936/100000000, values: [], cov: 729, corpus: 6, gas/s: 102917864
[status] tests: 1/5, fuzzing: 2241973/100000000, values: [], cov: 729, corpus: 6, gas/s: 157435450
[status] tests: 1/5, fuzzing: 2259299/100000000, values: [], cov: 729, corpus: 6, gas/s: 160024767
[status] tests: 1/5, fuzzing: 2277288/100000000, values: [], cov: 729, corpus: 6, gas/s: 166573706
[status] tests: 1/5, fuzzing: 2295850/100000000, values: [], cov: 729, corpus: 6, gas/s: 171554536
[status] tests: 1/5, fuzzing: 2312858/100000000, values: [], cov: 729, corpus: 6, gas/s: 157212166
[status] tests: 1/5, fuzzing: 2330789/100000000, values: [], cov: 729, corpus: 6, gas/s: 165718900
[status] tests: 1/5, fuzzing: 2348696/100000000, values: [], cov: 729, corpus: 6, gas/s: 165666768
[status] tests: 1/5, fuzzing: 2366255/100000000, values: [], cov: 729, corpus: 6, gas/s: 162668094
[status] tests: 1/5, fuzzing: 2384136/100000000, values: [], cov: 729, corpus: 6, gas/s: 165199419
[status] tests: 1/5, fuzzing: 2402319/100000000, values: [], cov: 729, corpus: 6, gas/s: 167783218
[status] tests: 1/5, fuzzing: 2420151/100000000, values: [], cov: 729, corpus: 6, gas/s: 98915405
[status] tests: 1/5, fuzzing: 2437903/100000000, values: [], cov: 729, corpus: 6, gas/s: 164128885
[status] tests: 1/5, fuzzing: 2455981/100000000, values: [], cov: 729, corpus: 6, gas/s: 167244549
[status] tests: 1/5, fuzzing: 2474324/100000000, values: [], cov: 729, corpus: 6, gas/s: 169631826
[status] tests: 1/5, fuzzing: 2491433/100000000, values: [], cov: 729, corpus: 6, gas/s: 158610659
[status] tests: 1/5, fuzzing: 2509291/100000000, values: [], cov: 729, corpus: 6, gas/s: 165115597
[status] tests: 1/5, fuzzing: 2527572/100000000, values: [], cov: 729, corpus: 6, gas/s: 169570320
[status] tests: 1/5, fuzzing: 2544828/100000000, values: [], cov: 729, corpus: 6, gas/s: 159997674
[status] tests: 1/5, fuzzing: 2562383/100000000, values: [], cov: 729, corpus: 6, gas/s: 161938487
[status] tests: 1/5, fuzzing: 2580098/100000000, values: [], cov: 729, corpus: 6, gas/s: 163814327
[status] tests: 1/5, fuzzing: 2598496/100000000, values: [], cov: 729, corpus: 6, gas/s: 170212020
[status] tests: 1/5, fuzzing: 2615859/100000000, values: [], cov: 729, corpus: 6, gas/s: 96453746
[status] tests: 1/5, fuzzing: 2633474/100000000, values: [], cov: 729, corpus: 6, gas/s: 162960060
[status] tests: 1/5, fuzzing: 2651584/100000000, values: [], cov: 729, corpus: 6, gas/s: 167423735
[status] tests: 1/5, fuzzing: 2667681/100000000, values: [], cov: 729, corpus: 6, gas/s: 148891064
[status] tests: 1/5, fuzzing: 2685531/100000000, values: [], cov: 729, corpus: 6, gas/s: 165015160
[status] tests: 1/5, fuzzing: 2703229/100000000, values: [], cov: 729, corpus: 6, gas/s: 163873439
[status] tests: 1/5, fuzzing: 2720766/100000000, values: [], cov: 729, corpus: 6, gas/s: 162320191
[status] tests: 1/5, fuzzing: 2737975/100000000, values: [], cov: 729, corpus: 6, gas/s: 159314927
[status] tests: 1/5, fuzzing: 2756202/100000000, values: [], cov: 729, corpus: 6, gas/s: 168187820
[status] tests: 1/5, fuzzing: 2774353/100000000, values: [], cov: 729, corpus: 6, gas/s: 167526112
[status] tests: 1/5, fuzzing: 2791514/100000000, values: [], cov: 729, corpus: 6, gas/s: 95218850
[status] tests: 1/5, fuzzing: 2808885/100000000, values: [], cov: 729, corpus: 6, gas/s: 160839488
[status] tests: 1/5, fuzzing: 2826879/100000000, values: [], cov: 729, corpus: 6, gas/s: 166446612
[status] tests: 1/5, fuzzing: 2844426/100000000, values: [], cov: 729, corpus: 6, gas/s: 162230110
[status] tests: 1/5, fuzzing: 2858945/100000000, values: [], cov: 729, corpus: 6, gas/s: 134112388
[status] tests: 1/5, fuzzing: 2876399/100000000, values: [], cov: 729, corpus: 6, gas/s: 161467095
[status] tests: 1/5, fuzzing: 2893965/100000000, values: [], cov: 729, corpus: 6, gas/s: 162017410
[status] tests: 1/5, fuzzing: 2911824/100000000, values: [], cov: 729, corpus: 6, gas/s: 165289319
[status] tests: 1/5, fuzzing: 2928518/100000000, values: [], cov: 729, corpus: 6, gas/s: 154549077
[status] tests: 1/5, fuzzing: 2945999/100000000, values: [], cov: 729, corpus: 6, gas/s: 161930617
[status] tests: 1/5, fuzzing: 2963487/100000000, values: [], cov: 729, corpus: 6, gas/s: 161836806
[status] tests: 1/5, fuzzing: 2979752/100000000, values: [], cov: 729, corpus: 6, gas/s: 90268401
[status] tests: 1/5, fuzzing: 2997028/100000000, values: [], cov: 729, corpus: 6, gas/s: 159695920
[status] tests: 1/5, fuzzing: 3012751/100000000, values: [], cov: 729, corpus: 6, gas/s: 145410202
[status] tests: 1/5, fuzzing: 3030047/100000000, values: [], cov: 729, corpus: 6, gas/s: 160011908
[status] tests: 1/5, fuzzing: 3048045/100000000, values: [], cov: 729, corpus: 6, gas/s: 166669033
[status] tests: 1/5, fuzzing: 3065915/100000000, values: [], cov: 729, corpus: 6, gas/s: 164953876
[status] tests: 1/5, fuzzing: 3082964/100000000, values: [], cov: 729, corpus: 6, gas/s: 157533156
[status] tests: 1/5, fuzzing: 3099993/100000000, values: [], cov: 729, corpus: 6, gas/s: 157604353
[status] tests: 1/5, fuzzing: 3117623/100000000, values: [], cov: 729, corpus: 6, gas/s: 162850052
[status] tests: 1/5, fuzzing: 3135628/100000000, values: [], cov: 729, corpus: 6, gas/s: 166521488
[status] tests: 1/5, fuzzing: 3153738/100000000, values: [], cov: 729, corpus: 6, gas/s: 167620553
[status] tests: 1/5, fuzzing: 3172103/100000000, values: [], cov: 729, corpus: 6, gas/s: 101750602
[status] tests: 1/5, fuzzing: 3189757/100000000, values: [], cov: 729, corpus: 6, gas/s: 163085994
[status] tests: 1/5, fuzzing: 3207432/100000000, values: [], cov: 729, corpus: 6, gas/s: 163461521
[status] tests: 1/5, fuzzing: 3225701/100000000, values: [], cov: 729, corpus: 6, gas/s: 169131630
[status] tests: 1/5, fuzzing: 3243781/100000000, values: [], cov: 729, corpus: 6, gas/s: 167058345
[status] tests: 1/5, fuzzing: 3261388/100000000, values: [], cov: 729, corpus: 6, gas/s: 162936352
[status] tests: 1/5, fuzzing: 3279330/100000000, values: [], cov: 729, corpus: 6, gas/s: 166136186
[status] tests: 1/5, fuzzing: 3296947/100000000, values: [], cov: 729, corpus: 6, gas/s: 162780916
[status] tests: 1/5, fuzzing: 3314260/100000000, values: [], cov: 729, corpus: 6, gas/s: 160378700
[status] tests: 1/5, fuzzing: 3330850/100000000, values: [], cov: 729, corpus: 6, gas/s: 153435233
[status] tests: 1/5, fuzzing: 3347708/100000000, values: [], cov: 729, corpus: 6, gas/s: 93590732
[status] tests: 1/5, fuzzing: 3364432/100000000, values: [], cov: 729, corpus: 6, gas/s: 154821926
[status] tests: 1/5, fuzzing: 3381539/100000000, values: [], cov: 729, corpus: 6, gas/s: 158013912
[status] tests: 1/5, fuzzing: 3398462/100000000, values: [], cov: 729, corpus: 6, gas/s: 156762208
[status] tests: 1/5, fuzzing: 3416513/100000000, values: [], cov: 729, corpus: 6, gas/s: 166951284
[status] tests: 1/5, fuzzing: 3435351/100000000, values: [], cov: 729, corpus: 6, gas/s: 173984636
[status] tests: 1/5, fuzzing: 3453953/100000000, values: [], cov: 729, corpus: 6, gas/s: 171879283
[status] tests: 1/5, fuzzing: 3472429/100000000, values: [], cov: 729, corpus: 6, gas/s: 170573106
[status] tests: 1/5, fuzzing: 3490436/100000000, values: [], cov: 729, corpus: 6, gas/s: 166578983
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/5, fuzzing: 3506191/100000000, values: [], cov: 729, corpus: 6, gas/s: 145976366
withdraw(uint256): passing
migrateTo(address): passing
refund(): passing
deposit(): failed!💥
  Call sequence:
    Wallet.deposit()

Traces:

AssertionFailed(..): passing

Unique instructions: 729
Unique codehashes: 1
Corpus size: 6
Seed: 8145586177804952434
Total calls: 3506191

Saving test reproducers... Done! (0.000832008s)
Saving corpus... Done! (0.001091121s)
Saving foundry reproducers... Done! (0.000853424s)
Saving coverage... Done! (0.010235056s)
