Compiling `src/flat.sol`... Done! (0.570423793s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.559368756s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb3.g() Time delay: 471689 seconds Block delay: 9920

Saved reproducer to corpus/reproducers-unshrunk/8643112514690766509.txt
[Worker 0] New coverage: 189 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/315421810190207357.txt
[Worker 0] New coverage: 192 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7320723897046890344.txt
[status] tests: 1/2, fuzzing: 25066/100000000, values: [], cov: 192, corpus: 2, gas/s: 366242055
[status] tests: 1/2, fuzzing: 318638/100000000, values: [], cov: 192, corpus: 2, gas/s: 243254860
[status] tests: 1/2, fuzzing: 335910/100000000, values: [], cov: 192, corpus: 2, gas/s: 252401403
[status] tests: 1/2, fuzzing: 352512/100000000, values: [], cov: 192, corpus: 2, gas/s: 242633196
[status] tests: 1/2, fuzzing: 368813/100000000, values: [], cov: 192, corpus: 2, gas/s: 238126066
[status] tests: 1/2, fuzzing: 385414/100000000, values: [], cov: 192, corpus: 2, gas/s: 242586800
[status] tests: 1/2, fuzzing: 402189/100000000, values: [], cov: 192, corpus: 2, gas/s: 367650307
[status] tests: 1/2, fuzzing: 418705/100000000, values: [], cov: 192, corpus: 2, gas/s: 241318117
[status] tests: 1/2, fuzzing: 434038/100000000, values: [], cov: 192, corpus: 2, gas/s: 223963234
[status] tests: 1/2, fuzzing: 449441/100000000, values: [], cov: 192, corpus: 2, gas/s: 225043414
[status] tests: 1/2, fuzzing: 464837/100000000, values: [], cov: 192, corpus: 2, gas/s: 225015271
[status] tests: 1/2, fuzzing: 480171/100000000, values: [], cov: 192, corpus: 2, gas/s: 224060971
[status] tests: 1/2, fuzzing: 495900/100000000, values: [], cov: 192, corpus: 2, gas/s: 229867017
[status] tests: 1/2, fuzzing: 510881/100000000, values: [], cov: 192, corpus: 2, gas/s: 218908217
[status] tests: 1/2, fuzzing: 526624/100000000, values: [], cov: 192, corpus: 2, gas/s: 230035110
[status] tests: 1/2, fuzzing: 541538/100000000, values: [], cov: 192, corpus: 2, gas/s: 217918738
[status] tests: 1/2, fuzzing: 556493/100000000, values: [], cov: 192, corpus: 2, gas/s: 218553080
[status] tests: 1/2, fuzzing: 571985/100000000, values: [], cov: 192, corpus: 2, gas/s: 339481835
[status] tests: 1/2, fuzzing: 586482/100000000, values: [], cov: 192, corpus: 2, gas/s: 211744878
[status] tests: 1/2, fuzzing: 601911/100000000, values: [], cov: 192, corpus: 2, gas/s: 225458321
[status] tests: 1/2, fuzzing: 617100/100000000, values: [], cov: 192, corpus: 2, gas/s: 221963868
[status] tests: 1/2, fuzzing: 631622/100000000, values: [], cov: 192, corpus: 2, gas/s: 212151356
[status] tests: 1/2, fuzzing: 646913/100000000, values: [], cov: 192, corpus: 2, gas/s: 223440004
[status] tests: 1/2, fuzzing: 661129/100000000, values: [], cov: 192, corpus: 2, gas/s: 207743357
[status] tests: 1/2, fuzzing: 676258/100000000, values: [], cov: 192, corpus: 2, gas/s: 221094627
[status] tests: 1/2, fuzzing: 690470/100000000, values: [], cov: 192, corpus: 2, gas/s: 207699749
[status] tests: 1/2, fuzzing: 704945/100000000, values: [], cov: 192, corpus: 2, gas/s: 211531086
[status] tests: 1/2, fuzzing: 717742/100000000, values: [], cov: 192, corpus: 2, gas/s: 187024082
[status] tests: 1/2, fuzzing: 731261/100000000, values: [], cov: 192, corpus: 2, gas/s: 296318211
[status] tests: 1/2, fuzzing: 745215/100000000, values: [], cov: 192, corpus: 2, gas/s: 203857891
[status] tests: 1/2, fuzzing: 759661/100000000, values: [], cov: 192, corpus: 2, gas/s: 211118966
[status] tests: 1/2, fuzzing: 774034/100000000, values: [], cov: 192, corpus: 2, gas/s: 209986749
[status] tests: 1/2, fuzzing: 788739/100000000, values: [], cov: 192, corpus: 2, gas/s: 214823727
[status] tests: 1/2, fuzzing: 803111/100000000, values: [], cov: 192, corpus: 2, gas/s: 210003609
[status] tests: 1/2, fuzzing: 818198/100000000, values: [], cov: 192, corpus: 2, gas/s: 220418834
[status] tests: 1/2, fuzzing: 832505/100000000, values: [], cov: 192, corpus: 2, gas/s: 209041576
[status] tests: 1/2, fuzzing: 846125/100000000, values: [], cov: 192, corpus: 2, gas/s: 199030040
[status] tests: 1/2, fuzzing: 860388/100000000, values: [], cov: 192, corpus: 2, gas/s: 208405841
[status] tests: 1/2, fuzzing: 875054/100000000, values: [], cov: 192, corpus: 2, gas/s: 214346196
[status] tests: 1/2, fuzzing: 889031/100000000, values: [], cov: 192, corpus: 2, gas/s: 204250297
[status] tests: 1/2, fuzzing: 903635/100000000, values: [], cov: 192, corpus: 2, gas/s: 213421432
[status] tests: 1/2, fuzzing: 918502/100000000, values: [], cov: 192, corpus: 2, gas/s: 217229571
[status] tests: 1/2, fuzzing: 933873/100000000, values: [], cov: 192, corpus: 2, gas/s: 224585595
[status] tests: 1/2, fuzzing: 948797/100000000, values: [], cov: 192, corpus: 2, gas/s: 217996828
[status] tests: 1/2, fuzzing: 963694/100000000, values: [], cov: 192, corpus: 2, gas/s: 326384480
[status] tests: 1/2, fuzzing: 978543/100000000, values: [], cov: 192, corpus: 2, gas/s: 216972868
[status] tests: 1/2, fuzzing: 993737/100000000, values: [], cov: 192, corpus: 2, gas/s: 222000440
[status] tests: 1/2, fuzzing: 1008710/100000000, values: [], cov: 192, corpus: 2, gas/s: 218765478
[status] tests: 1/2, fuzzing: 1023311/100000000, values: [], cov: 192, corpus: 2, gas/s: 213356020
[status] tests: 1/2, fuzzing: 1037665/100000000, values: [], cov: 192, corpus: 2, gas/s: 209721616
[status] tests: 1/2, fuzzing: 1052378/100000000, values: [], cov: 192, corpus: 2, gas/s: 214979143
[status] tests: 1/2, fuzzing: 1067305/100000000, values: [], cov: 192, corpus: 2, gas/s: 218117065
[status] tests: 1/2, fuzzing: 1082256/100000000, values: [], cov: 192, corpus: 2, gas/s: 218433539
[status] tests: 1/2, fuzzing: 1097092/100000000, values: [], cov: 192, corpus: 2, gas/s: 216787915
[status] tests: 1/2, fuzzing: 1112041/100000000, values: [], cov: 192, corpus: 2, gas/s: 218389234
[status] tests: 1/2, fuzzing: 1126742/100000000, values: [], cov: 192, corpus: 2, gas/s: 322133291
[status] tests: 1/2, fuzzing: 1141572/100000000, values: [], cov: 192, corpus: 2, gas/s: 216699305
[status] tests: 1/2, fuzzing: 1156840/100000000, values: [], cov: 192, corpus: 2, gas/s: 223071493
[status] tests: 1/2, fuzzing: 1171475/100000000, values: [], cov: 192, corpus: 2, gas/s: 213794888
[status] tests: 1/2, fuzzing: 1186253/100000000, values: [], cov: 192, corpus: 2, gas/s: 215892689
[status] tests: 1/2, fuzzing: 1201111/100000000, values: [], cov: 192, corpus: 2, gas/s: 217112122
[status] tests: 1/2, fuzzing: 1215495/100000000, values: [], cov: 192, corpus: 2, gas/s: 210208971
[status] tests: 1/2, fuzzing: 1230312/100000000, values: [], cov: 192, corpus: 2, gas/s: 216453188
[status] tests: 1/2, fuzzing: 1244823/100000000, values: [], cov: 192, corpus: 2, gas/s: 212048674
[status] tests: 1/2, fuzzing: 1259499/100000000, values: [], cov: 192, corpus: 2, gas/s: 214321604
[status] tests: 1/2, fuzzing: 1274229/100000000, values: [], cov: 192, corpus: 2, gas/s: 215222472
[status] tests: 1/2, fuzzing: 1289307/100000000, values: [], cov: 192, corpus: 2, gas/s: 330486874
[status] tests: 1/2, fuzzing: 1304256/100000000, values: [], cov: 192, corpus: 2, gas/s: 218420165
[status] tests: 1/2, fuzzing: 1318952/100000000, values: [], cov: 192, corpus: 2, gas/s: 214712616
[status] tests: 1/2, fuzzing: 1333430/100000000, values: [], cov: 192, corpus: 2, gas/s: 211522656
[status] tests: 1/2, fuzzing: 1348180/100000000, values: [], cov: 192, corpus: 2, gas/s: 215517142
[status] tests: 1/2, fuzzing: 1362957/100000000, values: [], cov: 192, corpus: 2, gas/s: 215931352
[status] tests: 1/2, fuzzing: 1377527/100000000, values: [], cov: 192, corpus: 2, gas/s: 212867271
[status] tests: 1/2, fuzzing: 1392641/100000000, values: [], cov: 192, corpus: 2, gas/s: 220795775
[status] tests: 1/2, fuzzing: 1407858/100000000, values: [], cov: 192, corpus: 2, gas/s: 222355577
[status] tests: 1/2, fuzzing: 1421891/100000000, values: [], cov: 192, corpus: 2, gas/s: 205100522
[status] tests: 1/2, fuzzing: 1435539/100000000, values: [], cov: 192, corpus: 2, gas/s: 299132624
[status] tests: 1/2, fuzzing: 1449037/100000000, values: [], cov: 192, corpus: 2, gas/s: 197265573
[status] tests: 1/2, fuzzing: 1463116/100000000, values: [], cov: 192, corpus: 2, gas/s: 205741202
[status] tests: 1/2, fuzzing: 1476866/100000000, values: [], cov: 192, corpus: 2, gas/s: 200980157
[status] tests: 1/2, fuzzing: 1490724/100000000, values: [], cov: 192, corpus: 2, gas/s: 202493563
[status] tests: 1/2, fuzzing: 1505045/100000000, values: [], cov: 192, corpus: 2, gas/s: 209195598
[status] tests: 1/2, fuzzing: 1518936/100000000, values: [], cov: 192, corpus: 2, gas/s: 202926789
[status] tests: 1/2, fuzzing: 1533251/100000000, values: [], cov: 192, corpus: 2, gas/s: 209130186
[status] tests: 1/2, fuzzing: 1547023/100000000, values: [], cov: 192, corpus: 2, gas/s: 201238254
[status] tests: 1/2, fuzzing: 1560828/100000000, values: [], cov: 192, corpus: 2, gas/s: 201769217
[status] tests: 1/2, fuzzing: 1574645/100000000, values: [], cov: 192, corpus: 2, gas/s: 201918295
[status] tests: 1/2, fuzzing: 1589081/100000000, values: [], cov: 192, corpus: 2, gas/s: 316308229
[status] tests: 1/2, fuzzing: 1602710/100000000, values: [], cov: 192, corpus: 2, gas/s: 199132721
[status] tests: 1/2, fuzzing: 1616730/100000000, values: [], cov: 192, corpus: 2, gas/s: 204810797
[status] tests: 1/2, fuzzing: 1631237/100000000, values: [], cov: 192, corpus: 2, gas/s: 211950938
[status] tests: 1/2, fuzzing: 1645697/100000000, values: [], cov: 192, corpus: 2, gas/s: 211233628
[status] tests: 1/2, fuzzing: 1660309/100000000, values: [], cov: 192, corpus: 2, gas/s: 213531846
[status] tests: 1/2, fuzzing: 1674268/100000000, values: [], cov: 192, corpus: 2, gas/s: 203969699
[status] tests: 1/2, fuzzing: 1688797/100000000, values: [], cov: 192, corpus: 2, gas/s: 212276538
[status] tests: 1/2, fuzzing: 1702898/100000000, values: [], cov: 192, corpus: 2, gas/s: 206089303
[status] tests: 1/2, fuzzing: 1716873/100000000, values: [], cov: 192, corpus: 2, gas/s: 204190527
[status] tests: 1/2, fuzzing: 1731379/100000000, values: [], cov: 192, corpus: 2, gas/s: 211960064
[status] tests: 1/2, fuzzing: 1745520/100000000, values: [], cov: 192, corpus: 2, gas/s: 309952552
[status] tests: 1/2, fuzzing: 1759188/100000000, values: [], cov: 192, corpus: 2, gas/s: 199731884
[status] tests: 1/2, fuzzing: 1773083/100000000, values: [], cov: 192, corpus: 2, gas/s: 203024526
[status] tests: 1/2, fuzzing: 1787189/100000000, values: [], cov: 192, corpus: 2, gas/s: 206156806
[status] tests: 1/2, fuzzing: 1801389/100000000, values: [], cov: 192, corpus: 2, gas/s: 207470491
[status] tests: 1/2, fuzzing: 1816099/100000000, values: [], cov: 192, corpus: 2, gas/s: 214889139
[status] tests: 1/2, fuzzing: 1830748/100000000, values: [], cov: 192, corpus: 2, gas/s: 214004433
[status] tests: 1/2, fuzzing: 1845336/100000000, values: [], cov: 192, corpus: 2, gas/s: 213101474
[status] tests: 1/2, fuzzing: 1859302/100000000, values: [], cov: 192, corpus: 2, gas/s: 204088543
[status] tests: 1/2, fuzzing: 1873294/100000000, values: [], cov: 192, corpus: 2, gas/s: 204450018
[status] tests: 1/2, fuzzing: 1887232/100000000, values: [], cov: 192, corpus: 2, gas/s: 203627936
[status] tests: 1/2, fuzzing: 1901134/100000000, values: [], cov: 192, corpus: 2, gas/s: 203141975
[status] tests: 1/2, fuzzing: 1915283/100000000, values: [], cov: 192, corpus: 2, gas/s: 206754575
[status] tests: 1/2, fuzzing: 1929236/100000000, values: [], cov: 192, corpus: 2, gas/s: 203935218
[status] tests: 1/2, fuzzing: 1943200/100000000, values: [], cov: 192, corpus: 2, gas/s: 204021040
[status] tests: 1/2, fuzzing: 1957662/100000000, values: [], cov: 192, corpus: 2, gas/s: 211284969
[status] tests: 1/2, fuzzing: 1971523/100000000, values: [], cov: 192, corpus: 2, gas/s: 303726654
[status] tests: 1/2, fuzzing: 1985765/100000000, values: [], cov: 192, corpus: 2, gas/s: 208111171
[status] tests: 1/2, fuzzing: 1999351/100000000, values: [], cov: 192, corpus: 2, gas/s: 198430180
[status] tests: 1/2, fuzzing: 2013596/100000000, values: [], cov: 192, corpus: 2, gas/s: 208134369
[status] tests: 1/2, fuzzing: 2027466/100000000, values: [], cov: 192, corpus: 2, gas/s: 202609618
[status] tests: 1/2, fuzzing: 2041513/100000000, values: [], cov: 192, corpus: 2, gas/s: 205232740
[status] tests: 1/2, fuzzing: 2055394/100000000, values: [], cov: 192, corpus: 2, gas/s: 202810733
[status] tests: 1/2, fuzzing: 2069781/100000000, values: [], cov: 192, corpus: 2, gas/s: 210253973
[status] tests: 1/2, fuzzing: 2084155/100000000, values: [], cov: 192, corpus: 2, gas/s: 209955819
[status] tests: 1/2, fuzzing: 2098185/100000000, values: [], cov: 192, corpus: 2, gas/s: 205018251
[status] tests: 1/2, fuzzing: 2112434/100000000, values: [], cov: 192, corpus: 2, gas/s: 208215246
[status] tests: 1/2, fuzzing: 2126484/100000000, values: [], cov: 192, corpus: 2, gas/s: 307890279
[status] tests: 1/2, fuzzing: 2140384/100000000, values: [], cov: 192, corpus: 2, gas/s: 203028773
[status] tests: 1/2, fuzzing: 2154832/100000000, values: [], cov: 192, corpus: 2, gas/s: 211118269
[status] tests: 1/2, fuzzing: 2169089/100000000, values: [], cov: 192, corpus: 2, gas/s: 208264496
[status] tests: 1/2, fuzzing: 2182901/100000000, values: [], cov: 192, corpus: 2, gas/s: 201736893
[status] tests: 1/2, fuzzing: 2197154/100000000, values: [], cov: 192, corpus: 2, gas/s: 208207514
[status] tests: 1/2, fuzzing: 2211964/100000000, values: [], cov: 192, corpus: 2, gas/s: 216434869
[status] tests: 1/2, fuzzing: 2226359/100000000, values: [], cov: 192, corpus: 2, gas/s: 210297581
[status] tests: 1/2, fuzzing: 2240132/100000000, values: [], cov: 192, corpus: 2, gas/s: 201245290
[status] tests: 1/2, fuzzing: 2254514/100000000, values: [], cov: 192, corpus: 2, gas/s: 210202633
[status] tests: 1/2, fuzzing: 2269096/100000000, values: [], cov: 192, corpus: 2, gas/s: 213051527
[status] tests: 1/2, fuzzing: 2283363/100000000, values: [], cov: 192, corpus: 2, gas/s: 312733214
[status] tests: 1/2, fuzzing: 2297967/100000000, values: [], cov: 192, corpus: 2, gas/s: 213329337
[status] tests: 1/2, fuzzing: 2311940/100000000, values: [], cov: 192, corpus: 2, gas/s: 204182794
[status] tests: 1/2, fuzzing: 2326126/100000000, values: [], cov: 192, corpus: 2, gas/s: 207283447
[status] tests: 1/2, fuzzing: 2340262/100000000, values: [], cov: 192, corpus: 2, gas/s: 206539389
[status] tests: 1/2, fuzzing: 2354496/100000000, values: [], cov: 192, corpus: 2, gas/s: 207949416
[status] tests: 1/2, fuzzing: 2368648/100000000, values: [], cov: 192, corpus: 2, gas/s: 206767253
[status] tests: 1/2, fuzzing: 2382508/100000000, values: [], cov: 192, corpus: 2, gas/s: 202537171
[status] tests: 1/2, fuzzing: 2396649/100000000, values: [], cov: 192, corpus: 2, gas/s: 206597068
[status] tests: 1/2, fuzzing: 2410598/100000000, values: [], cov: 192, corpus: 2, gas/s: 203822713
[status] tests: 1/2, fuzzing: 2424591/100000000, values: [], cov: 192, corpus: 2, gas/s: 306685581
[status] tests: 1/2, fuzzing: 2438541/100000000, values: [], cov: 192, corpus: 2, gas/s: 203784049
[status] tests: 1/2, fuzzing: 2452734/100000000, values: [], cov: 192, corpus: 2, gas/s: 207312984
[status] tests: 1/2, fuzzing: 2467177/100000000, values: [], cov: 192, corpus: 2, gas/s: 211021927
[status] tests: 1/2, fuzzing: 2481435/100000000, values: [], cov: 192, corpus: 2, gas/s: 208279961
[status] tests: 1/2, fuzzing: 2495778/100000000, values: [], cov: 192, corpus: 2, gas/s: 209566897
[status] tests: 1/2, fuzzing: 2510276/100000000, values: [], cov: 192, corpus: 2, gas/s: 211833488
[status] tests: 1/2, fuzzing: 2524297/100000000, values: [], cov: 192, corpus: 2, gas/s: 204809403
[status] tests: 1/2, fuzzing: 2538534/100000000, values: [], cov: 192, corpus: 2, gas/s: 208023955
[status] tests: 1/2, fuzzing: 2552563/100000000, values: [], cov: 192, corpus: 2, gas/s: 205003482
[status] tests: 1/2, fuzzing: 2566879/100000000, values: [], cov: 192, corpus: 2, gas/s: 209196992
[status] tests: 1/2, fuzzing: 2581059/100000000, values: [], cov: 192, corpus: 2, gas/s: 310874495
[status] tests: 1/2, fuzzing: 2595479/100000000, values: [], cov: 192, corpus: 2, gas/s: 210697720
[status] tests: 1/2, fuzzing: 2609626/100000000, values: [], cov: 192, corpus: 2, gas/s: 206649106
[status] tests: 1/2, fuzzing: 2623475/100000000, values: [], cov: 192, corpus: 2, gas/s: 202307216
[status] tests: 1/2, fuzzing: 2637769/100000000, values: [], cov: 192, corpus: 2, gas/s: 208850982
[status] tests: 1/2, fuzzing: 2651816/100000000, values: [], cov: 192, corpus: 2, gas/s: 205216578
[status] tests: 1/2, fuzzing: 2665908/100000000, values: [], cov: 192, corpus: 2, gas/s: 205844580
[status] tests: 1/2, fuzzing: 2680060/100000000, values: [], cov: 192, corpus: 2, gas/s: 206828417
[status] tests: 1/2, fuzzing: 2693968/100000000, values: [], cov: 192, corpus: 2, gas/s: 203157441
[status] tests: 1/2, fuzzing: 2707802/100000000, values: [], cov: 192, corpus: 2, gas/s: 202056154
[status] tests: 1/2, fuzzing: 2721490/100000000, values: [], cov: 192, corpus: 2, gas/s: 200012483
[status] tests: 1/2, fuzzing: 2735170/100000000, values: [], cov: 192, corpus: 2, gas/s: 299794063
[status] tests: 1/2, fuzzing: 2748360/100000000, values: [], cov: 192, corpus: 2, gas/s: 192730997
[status] tests: 1/2, fuzzing: 2762181/100000000, values: [], cov: 192, corpus: 2, gas/s: 201954867
[status] tests: 1/2, fuzzing: 2775680/100000000, values: [], cov: 192, corpus: 2, gas/s: 197228303
[status] tests: 1/2, fuzzing: 2788587/100000000, values: [], cov: 192, corpus: 2, gas/s: 188587434
[status] tests: 1/2, fuzzing: 2801539/100000000, values: [], cov: 192, corpus: 2, gas/s: 189252706
[status] tests: 1/2, fuzzing: 2814029/100000000, values: [], cov: 192, corpus: 2, gas/s: 182491598
[status] tests: 1/2, fuzzing: 2826793/100000000, values: [], cov: 192, corpus: 2, gas/s: 186498761
[status] tests: 1/2, fuzzing: 2839956/100000000, values: [], cov: 192, corpus: 2, gas/s: 192377254
[status] tests: 1/2, fuzzing: 2852921/100000000, values: [], cov: 192, corpus: 2, gas/s: 189490394
[status] tests: 1/2, fuzzing: 2867054/100000000, values: [], cov: 192, corpus: 2, gas/s: 206523924
[status] tests: 1/2, fuzzing: 2881681/100000000, values: [], cov: 192, corpus: 2, gas/s: 320585752
[status] tests: 1/2, fuzzing: 2895838/100000000, values: [], cov: 192, corpus: 2, gas/s: 206864292
[status] tests: 1/2, fuzzing: 2910351/100000000, values: [], cov: 192, corpus: 2, gas/s: 212062049
[status] tests: 1/2, fuzzing: 2925121/100000000, values: [], cov: 192, corpus: 2, gas/s: 215768203
[status] tests: 1/2, fuzzing: 2939780/100000000, values: [], cov: 192, corpus: 2, gas/s: 214158455
[status] tests: 1/2, fuzzing: 2952658/100000000, values: [], cov: 192, corpus: 2, gas/s: 188152117
[status] tests: 1/2, fuzzing: 2965572/100000000, values: [], cov: 192, corpus: 2, gas/s: 188638775
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 2976010/100000000, values: [], cov: 192, corpus: 2, gas/s: 152493628
g(): failed!💥
  Call sequence:
    Cb3.g()

Traces:

AssertionFailed(..): passing

Unique instructions: 192
Unique codehashes: 1
Corpus size: 2
Seed: 8463568849355651669
Total calls: 2976010

WARNING: assertion at file: src/flat.sol starting at line: 21 was never reached
Saving test reproducers... Done! (0.000960648s)
Saving corpus... Done! (0.000182844s)
Saving foundry reproducers... Done! (0.001979399s)
Saving coverage... Done! (0.0053605s)
