Compiling `src/flat.sol`... Done! (0.551065679s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.043318705s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1174 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6916748581873111350.txt
[Worker 0] New coverage: 1323 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9079637135032199111.txt
[Worker 0] New coverage: 1396 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3224357043105742872.txt
[Worker 0] New coverage: 1459 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/195893924543391293.txt
[Worker 0] New coverage: 1540 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6545637584577355213.txt
[Worker 0] New coverage: 1638 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3112456672865295899.txt
[Worker 0] New coverage: 1672 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/836004042032169908.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7523540061024960527.txt
[Worker 0] New coverage: 1700 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4421268067961091005.txt
[status] tests: 0/12, fuzzing: 7430/100000000, values: [], cov: 1700, corpus: 9, gas/s: 61562864
[status] tests: 0/12, fuzzing: 549729/100000000, values: [], cov: 1776, corpus: 12, gas/s: 95069578
[status] tests: 0/12, fuzzing: 560919/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92675728
[status] tests: 0/12, fuzzing: 572468/100000000, values: [], cov: 1776, corpus: 12, gas/s: 95590522
[status] tests: 0/12, fuzzing: 583528/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91636594
[status] tests: 0/12, fuzzing: 594879/100000000, values: [], cov: 1776, corpus: 12, gas/s: 56330293
[status] tests: 0/12, fuzzing: 606135/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93213846
[status] tests: 0/12, fuzzing: 617103/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90795055
[status] tests: 0/12, fuzzing: 627405/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85345785
[status] tests: 0/12, fuzzing: 638451/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91455165
[status] tests: 0/12, fuzzing: 649940/100000000, values: [], cov: 1776, corpus: 12, gas/s: 95150283
[status] tests: 0/12, fuzzing: 660693/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89054362
[status] tests: 0/12, fuzzing: 670763/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83418848
[status] tests: 0/12, fuzzing: 680838/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83425290
[status] tests: 0/12, fuzzing: 691688/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89821404
[status] tests: 0/12, fuzzing: 702355/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88330801
[status] tests: 0/12, fuzzing: 712858/100000000, values: [], cov: 1776, corpus: 12, gas/s: 52147851
[status] tests: 0/12, fuzzing: 723972/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91999728
[status] tests: 0/12, fuzzing: 734900/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90543764
[status] tests: 0/12, fuzzing: 746201/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93605626
[status] tests: 0/12, fuzzing: 757347/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92341524
[status] tests: 0/12, fuzzing: 768247/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90374398
[status] tests: 0/12, fuzzing: 778714/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86736620
[status] tests: 0/12, fuzzing: 789113/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86138415
[status] tests: 0/12, fuzzing: 799547/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86376660
[status] tests: 0/12, fuzzing: 810270/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88820668
[status] tests: 0/12, fuzzing: 821254/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90978177
[status] tests: 0/12, fuzzing: 832151/100000000, values: [], cov: 1776, corpus: 12, gas/s: 54128134
[status] tests: 0/12, fuzzing: 843038/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90172276
[status] tests: 0/12, fuzzing: 853391/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85694946
[status] tests: 0/12, fuzzing: 864618/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93025050
[status] tests: 0/12, fuzzing: 875251/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87971213
[status] tests: 0/12, fuzzing: 886100/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89913777
[status] tests: 0/12, fuzzing: 897201/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91852878
[status] tests: 0/12, fuzzing: 907102/100000000, values: [], cov: 1776, corpus: 12, gas/s: 82001766
[status] tests: 0/12, fuzzing: 918164/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91599117
[status] tests: 0/12, fuzzing: 928229/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83324587
[status] tests: 0/12, fuzzing: 938483/100000000, values: [], cov: 1776, corpus: 12, gas/s: 50917058
[status] tests: 0/12, fuzzing: 949293/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89486857
[status] tests: 0/12, fuzzing: 959269/100000000, values: [], cov: 1776, corpus: 12, gas/s: 82623324
[status] tests: 0/12, fuzzing: 969892/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88010907
[status] tests: 0/12, fuzzing: 980934/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91420601
[status] tests: 0/12, fuzzing: 991891/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90703961
[status] tests: 0/12, fuzzing: 1002680/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89286186
[status] tests: 0/12, fuzzing: 1013229/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87360948
[status] tests: 0/12, fuzzing: 1023932/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88688580
[status] tests: 0/12, fuzzing: 1034950/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91339433
[status] tests: 0/12, fuzzing: 1046139/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92704127
[status] tests: 0/12, fuzzing: 1056893/100000000, values: [], cov: 1776, corpus: 12, gas/s: 53436609
[status] tests: 0/12, fuzzing: 1067762/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89989962
[status] tests: 0/12, fuzzing: 1078767/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91048265
[status] tests: 0/12, fuzzing: 1089564/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89462258
[status] tests: 0/12, fuzzing: 1100327/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89099324
[status] tests: 0/12, fuzzing: 1111182/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89883138
[status] tests: 0/12, fuzzing: 1121931/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89022832
[status] tests: 0/12, fuzzing: 1132227/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85320666
[status] tests: 0/12, fuzzing: 1142189/100000000, values: [], cov: 1776, corpus: 12, gas/s: 82449074
[status] tests: 0/12, fuzzing: 1152414/100000000, values: [], cov: 1776, corpus: 12, gas/s: 84616857
[status] tests: 0/12, fuzzing: 1162766/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85684828
[status] tests: 0/12, fuzzing: 1173365/100000000, values: [], cov: 1776, corpus: 12, gas/s: 52620436
[status] tests: 0/12, fuzzing: 1183846/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86730076
[status] tests: 0/12, fuzzing: 1194657/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89451819
[status] tests: 0/12, fuzzing: 1205568/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90353594
[status] tests: 0/12, fuzzing: 1216301/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88938996
[status] tests: 0/12, fuzzing: 1226072/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80895441
[status] tests: 0/12, fuzzing: 1236241/100000000, values: [], cov: 1776, corpus: 12, gas/s: 84196910
[status] tests: 0/12, fuzzing: 1246717/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86801228
[status] tests: 0/12, fuzzing: 1256682/100000000, values: [], cov: 1776, corpus: 12, gas/s: 82482770
[status] tests: 0/12, fuzzing: 1267374/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88523438
[status] tests: 0/12, fuzzing: 1277661/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85106782
[status] tests: 0/12, fuzzing: 1288338/100000000, values: [], cov: 1776, corpus: 12, gas/s: 53038621
[status] tests: 0/12, fuzzing: 1298386/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83162731
[status] tests: 0/12, fuzzing: 1309038/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88260278
[status] tests: 0/12, fuzzing: 1319922/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90075602
[status] tests: 0/12, fuzzing: 1330593/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88374613
[status] tests: 0/12, fuzzing: 1340403/100000000, values: [], cov: 1776, corpus: 12, gas/s: 81268524
[status] tests: 0/12, fuzzing: 1351245/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89823197
[status] tests: 0/12, fuzzing: 1362541/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93577158
[status] tests: 0/12, fuzzing: 1372605/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83437219
[status] tests: 0/12, fuzzing: 1381185/100000000, values: [], cov: 1776, corpus: 12, gas/s: 70990981
[status] tests: 0/12, fuzzing: 1389974/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72804383
[status] tests: 0/12, fuzzing: 1399346/100000000, values: [], cov: 1776, corpus: 12, gas/s: 46565185
[status] tests: 0/12, fuzzing: 1409244/100000000, values: [], cov: 1776, corpus: 12, gas/s: 81962958
[status] tests: 0/12, fuzzing: 1418994/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80798775
[status] tests: 0/12, fuzzing: 1429333/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85588806
[status] tests: 0/12, fuzzing: 1439992/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88286429
[status] tests: 0/12, fuzzing: 1450593/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87771987
[status] tests: 0/12, fuzzing: 1461825/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92921866
[status] tests: 0/12, fuzzing: 1472229/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86056426
[status] tests: 0/12, fuzzing: 1483104/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90041952
[status] tests: 0/12, fuzzing: 1493144/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83106776
[status] tests: 0/12, fuzzing: 1503955/100000000, values: [], cov: 1776, corpus: 12, gas/s: 53709059
[status] tests: 0/12, fuzzing: 1514738/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89314253
[status] tests: 0/12, fuzzing: 1525746/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91129549
[status] tests: 0/12, fuzzing: 1536282/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87245132
[status] tests: 0/12, fuzzing: 1546754/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86700390
[status] tests: 0/12, fuzzing: 1558024/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93292340
[status] tests: 0/12, fuzzing: 1569208/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92616731
[status] tests: 0/12, fuzzing: 1579702/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86894341
[status] tests: 0/12, fuzzing: 1590468/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89215569
[status] tests: 0/12, fuzzing: 1600154/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80178898
[status] tests: 0/12, fuzzing: 1610715/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87423890
[status] tests: 0/12, fuzzing: 1620569/100000000, values: [], cov: 1776, corpus: 12, gas/s: 48940618
[status] tests: 0/12, fuzzing: 1630978/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86235611
[status] tests: 0/12, fuzzing: 1641876/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90148482
[status] tests: 0/12, fuzzing: 1652682/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89481532
[status] tests: 0/12, fuzzing: 1663042/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85764995
[status] tests: 0/12, fuzzing: 1673975/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90480240
[status] tests: 0/12, fuzzing: 1685152/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92553968
[status] tests: 0/12, fuzzing: 1696595/100000000, values: [], cov: 1776, corpus: 12, gas/s: 94789455
[status] tests: 0/12, fuzzing: 1707695/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91891830
[status] tests: 0/12, fuzzing: 1718557/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89934326
[status] tests: 0/12, fuzzing: 1729554/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91089761
[status] tests: 0/12, fuzzing: 1737903/100000000, values: [], cov: 1776, corpus: 12, gas/s: 41439472
[status] tests: 0/12, fuzzing: 1744482/100000000, values: [], cov: 1776, corpus: 12, gas/s: 54527084
[status] tests: 0/12, fuzzing: 1753115/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71504639
[status] tests: 0/12, fuzzing: 1764290/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92605697
[status] tests: 0/12, fuzzing: 1774765/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86808153
[status] tests: 0/12, fuzzing: 1784894/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83906531
[status] tests: 0/12, fuzzing: 1793925/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74753331
[status] tests: 0/12, fuzzing: 1803891/100000000, values: [], cov: 1776, corpus: 12, gas/s: 82571806
[status] tests: 0/12, fuzzing: 1813782/100000000, values: [], cov: 1776, corpus: 12, gas/s: 81911219
[status] tests: 0/12, fuzzing: 1824142/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85873500
[status] tests: 0/12, fuzzing: 1834499/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85800795
[status] tests: 0/12, fuzzing: 1844230/100000000, values: [], cov: 1776, corpus: 12, gas/s: 48338297
[status] tests: 0/12, fuzzing: 1854358/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83888465
[status] tests: 0/12, fuzzing: 1864101/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80658287
[status] tests: 0/12, fuzzing: 1872136/100000000, values: [], cov: 1776, corpus: 12, gas/s: 66615299
[status] tests: 0/12, fuzzing: 1881408/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76820353
[status] tests: 0/12, fuzzing: 1891888/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86774606
[status] tests: 0/12, fuzzing: 1901459/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79234013
[status] tests: 0/12, fuzzing: 1910821/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77533634
[status] tests: 0/12, fuzzing: 1920576/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80831220
[status] tests: 0/12, fuzzing: 1931510/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90516179
[status] tests: 0/12, fuzzing: 1942008/100000000, values: [], cov: 1776, corpus: 12, gas/s: 52160679
[status] tests: 0/12, fuzzing: 1952132/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83811280
[status] tests: 0/12, fuzzing: 1963458/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93736099
[status] tests: 0/12, fuzzing: 1974842/100000000, values: [], cov: 1776, corpus: 12, gas/s: 94272231
[status] tests: 0/12, fuzzing: 1986409/100000000, values: [], cov: 1776, corpus: 12, gas/s: 95870971
[status] tests: 0/12, fuzzing: 1996806/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86116180
[status] tests: 0/12, fuzzing: 2007281/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86757146
[status] tests: 0/12, fuzzing: 2018784/100000000, values: [], cov: 1776, corpus: 12, gas/s: 95287924
[status] tests: 0/12, fuzzing: 2030063/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93415752
[status] tests: 0/12, fuzzing: 2040823/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89134665
[status] tests: 0/12, fuzzing: 2051480/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88257764
[status] tests: 0/12, fuzzing: 2061994/100000000, values: [], cov: 1776, corpus: 12, gas/s: 52256976
[status] tests: 0/12, fuzzing: 2072742/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88942292
[status] tests: 0/12, fuzzing: 2083360/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87915885
[status] tests: 0/12, fuzzing: 2093883/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87144440
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/12, fuzzing: 2103739/100000000, values: [], cov: 1776, corpus: 12, gas/s: 122462993
updateAlloSettings(address): passing
renounceOwnership(): passing
programOperators(address): passing
initialize(): passing
owner(): passing
alloSettings(): passing
roundImplementation(): passing
create(bytes,address): passing
updateRoundImplementation(address): passing
transferOwnership(address): passing
VERSION(): passing
AssertionFailed(..): passing

Unique instructions: 1776
Unique codehashes: 1
Corpus size: 12
Seed: 4300198600021351180
Total calls: 2103739

Saving test reproducers... Done! (0.000001176s)
Saving corpus... Done! (0.000833631s)
Saving foundry reproducers... Done! (0.000475243s)
Saving coverage... Done! (0.029164834s)
