Compiling `src/flat.sol`... Done! (0.495146955s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.451849352s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1008 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5635610895414484793.txt
[Worker 0] New coverage: 1063 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/479160465032530687.txt
[Worker 0] New coverage: 1407 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/930903905653378429.txt
[Worker 0] New coverage: 1410 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8969438972497764266.txt
[Worker 0] New coverage: 1413 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8848360270070711114.txt
[Worker 0] New coverage: 1465 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2344514248542573685.txt
[Worker 0] New coverage: 1468 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5053673742177212777.txt
[Worker 0] New coverage: 1471 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8412097489202704944.txt
[Worker 0] New coverage: 1569 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7408763774377791053.txt
[status] tests: 0/8, fuzzing: 17584/100000000, values: [], cov: 1569, corpus: 9, gas/s: 351467965
[status] tests: 0/8, fuzzing: 826231/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391095491
[status] tests: 0/8, fuzzing: 845698/100000000, values: [], cov: 1569, corpus: 11, gas/s: 389731314
[status] tests: 0/8, fuzzing: 865704/100000000, values: [], cov: 1569, corpus: 11, gas/s: 398728485
[status] tests: 0/8, fuzzing: 885789/100000000, values: [], cov: 1569, corpus: 11, gas/s: 398211099
[status] tests: 0/8, fuzzing: 905349/100000000, values: [], cov: 1569, corpus: 11, gas/s: 389224507
[status] tests: 0/8, fuzzing: 925086/100000000, values: [], cov: 1569, corpus: 11, gas/s: 393636753
[status] tests: 0/8, fuzzing: 944578/100000000, values: [], cov: 1569, corpus: 11, gas/s: 388147427
[status] tests: 0/8, fuzzing: 964016/100000000, values: [], cov: 1569, corpus: 11, gas/s: 387286967
[status] tests: 0/8, fuzzing: 983949/100000000, values: [], cov: 1569, corpus: 11, gas/s: 397222759
[status] tests: 0/8, fuzzing: 1003812/100000000, values: [], cov: 1569, corpus: 11, gas/s: 396709554
[status] tests: 0/8, fuzzing: 1023368/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391030351
[status] tests: 0/8, fuzzing: 1043048/100000000, values: [], cov: 1569, corpus: 11, gas/s: 390015426
[status] tests: 0/8, fuzzing: 1062596/100000000, values: [], cov: 1569, corpus: 11, gas/s: 390085874
[status] tests: 0/8, fuzzing: 1081388/100000000, values: [], cov: 1569, corpus: 11, gas/s: 375451506
[status] tests: 0/8, fuzzing: 1100260/100000000, values: [], cov: 1569, corpus: 11, gas/s: 375229123
[status] tests: 0/8, fuzzing: 1119452/100000000, values: [], cov: 1569, corpus: 11, gas/s: 381756551
[status] tests: 0/8, fuzzing: 1139337/100000000, values: [], cov: 1569, corpus: 11, gas/s: 396978751
[status] tests: 0/8, fuzzing: 1159189/100000000, values: [], cov: 1569, corpus: 11, gas/s: 396567723
[status] tests: 0/8, fuzzing: 1178964/100000000, values: [], cov: 1569, corpus: 11, gas/s: 393954703
[status] tests: 0/8, fuzzing: 1198695/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391797878
[status] tests: 0/8, fuzzing: 1218721/100000000, values: [], cov: 1569, corpus: 11, gas/s: 398350951
[status] tests: 0/8, fuzzing: 1238257/100000000, values: [], cov: 1569, corpus: 11, gas/s: 390363466
[status] tests: 0/8, fuzzing: 1257780/100000000, values: [], cov: 1569, corpus: 11, gas/s: 388596575
[status] tests: 0/8, fuzzing: 1277398/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391083319
[status] tests: 0/8, fuzzing: 1297211/100000000, values: [], cov: 1569, corpus: 11, gas/s: 394312596
[status] tests: 0/8, fuzzing: 1316967/100000000, values: [], cov: 1569, corpus: 11, gas/s: 395041212
[status] tests: 0/8, fuzzing: 1336942/100000000, values: [], cov: 1569, corpus: 11, gas/s: 398561607
[status] tests: 0/8, fuzzing: 1357129/100000000, values: [], cov: 1569, corpus: 11, gas/s: 402525976
[status] tests: 0/8, fuzzing: 1377087/100000000, values: [], cov: 1569, corpus: 11, gas/s: 396047169
[status] tests: 0/8, fuzzing: 1396864/100000000, values: [], cov: 1569, corpus: 11, gas/s: 394765540
[status] tests: 0/8, fuzzing: 1416603/100000000, values: [], cov: 1569, corpus: 11, gas/s: 394410373
[status] tests: 0/8, fuzzing: 1436504/100000000, values: [], cov: 1569, corpus: 11, gas/s: 397503187
[status] tests: 0/8, fuzzing: 1455817/100000000, values: [], cov: 1569, corpus: 11, gas/s: 386823246
[status] tests: 0/8, fuzzing: 1475633/100000000, values: [], cov: 1569, corpus: 11, gas/s: 394583851
[status] tests: 0/8, fuzzing: 1494818/100000000, values: [], cov: 1569, corpus: 11, gas/s: 382807490
[status] tests: 0/8, fuzzing: 1513774/100000000, values: [], cov: 1569, corpus: 11, gas/s: 377230036
[status] tests: 0/8, fuzzing: 1533113/100000000, values: [], cov: 1569, corpus: 11, gas/s: 385690464
[status] tests: 0/8, fuzzing: 1552468/100000000, values: [], cov: 1569, corpus: 11, gas/s: 384579995
[status] tests: 0/8, fuzzing: 1571972/100000000, values: [], cov: 1569, corpus: 11, gas/s: 388070878
[status] tests: 0/8, fuzzing: 1591435/100000000, values: [], cov: 1569, corpus: 11, gas/s: 388345787
[status] tests: 0/8, fuzzing: 1611031/100000000, values: [], cov: 1569, corpus: 11, gas/s: 389713902
[status] tests: 0/8, fuzzing: 1630692/100000000, values: [], cov: 1569, corpus: 11, gas/s: 390909165
[status] tests: 0/8, fuzzing: 1650698/100000000, values: [], cov: 1569, corpus: 11, gas/s: 398991166
[status] tests: 0/8, fuzzing: 1670052/100000000, values: [], cov: 1569, corpus: 11, gas/s: 385870978
[status] tests: 0/8, fuzzing: 1689011/100000000, values: [], cov: 1569, corpus: 11, gas/s: 379023889
[status] tests: 0/8, fuzzing: 1708353/100000000, values: [], cov: 1569, corpus: 11, gas/s: 386043768
[status] tests: 0/8, fuzzing: 1728028/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391757601
[status] tests: 0/8, fuzzing: 1747461/100000000, values: [], cov: 1569, corpus: 11, gas/s: 389278788
[status] tests: 0/8, fuzzing: 1766682/100000000, values: [], cov: 1569, corpus: 11, gas/s: 384501492
[status] tests: 0/8, fuzzing: 1784885/100000000, values: [], cov: 1569, corpus: 11, gas/s: 364210770
[status] tests: 0/8, fuzzing: 1803880/100000000, values: [], cov: 1569, corpus: 11, gas/s: 378813115
[status] tests: 0/8, fuzzing: 1823751/100000000, values: [], cov: 1569, corpus: 11, gas/s: 396069567
[status] tests: 0/8, fuzzing: 1843030/100000000, values: [], cov: 1569, corpus: 11, gas/s: 384311226
[status] tests: 0/8, fuzzing: 1862219/100000000, values: [], cov: 1569, corpus: 11, gas/s: 384696440
[status] tests: 0/8, fuzzing: 1881939/100000000, values: [], cov: 1569, corpus: 11, gas/s: 393579643
[status] tests: 0/8, fuzzing: 1901524/100000000, values: [], cov: 1569, corpus: 11, gas/s: 390880320
[status] tests: 0/8, fuzzing: 1921040/100000000, values: [], cov: 1569, corpus: 11, gas/s: 389696705
[status] tests: 0/8, fuzzing: 1939552/100000000, values: [], cov: 1569, corpus: 11, gas/s: 369614444
[status] tests: 0/8, fuzzing: 1959263/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391665724
[status] tests: 0/8, fuzzing: 1979064/100000000, values: [], cov: 1569, corpus: 11, gas/s: 395841701
[status] tests: 0/8, fuzzing: 1998661/100000000, values: [], cov: 1569, corpus: 11, gas/s: 390598884
[status] tests: 0/8, fuzzing: 2018291/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391200980
[status] tests: 0/8, fuzzing: 2037948/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391092797
[status] tests: 0/8, fuzzing: 2057455/100000000, values: [], cov: 1569, corpus: 11, gas/s: 390550962
[status] tests: 0/8, fuzzing: 2076446/100000000, values: [], cov: 1569, corpus: 11, gas/s: 377829399
[status] tests: 0/8, fuzzing: 2095946/100000000, values: [], cov: 1569, corpus: 11, gas/s: 389112439
[status] tests: 0/8, fuzzing: 2115797/100000000, values: [], cov: 1569, corpus: 11, gas/s: 396646290
[Worker 0] New coverage: 1572 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/8539331577841534884.txt
[status] tests: 0/8, fuzzing: 2135265/100000000, values: [], cov: 1572, corpus: 12, gas/s: 389544500
[status] tests: 0/8, fuzzing: 2154064/100000000, values: [], cov: 1572, corpus: 12, gas/s: 379890899
[status] tests: 0/8, fuzzing: 2172410/100000000, values: [], cov: 1572, corpus: 12, gas/s: 370913069
[status] tests: 0/8, fuzzing: 2191665/100000000, values: [], cov: 1572, corpus: 12, gas/s: 387950603
[status] tests: 0/8, fuzzing: 2211097/100000000, values: [], cov: 1572, corpus: 12, gas/s: 391661854
[status] tests: 0/8, fuzzing: 2230101/100000000, values: [], cov: 1572, corpus: 12, gas/s: 383600003
[status] tests: 0/8, fuzzing: 2249439/100000000, values: [], cov: 1572, corpus: 12, gas/s: 391137691
[status] tests: 0/8, fuzzing: 2267489/100000000, values: [], cov: 1572, corpus: 12, gas/s: 365833918
[status] tests: 0/8, fuzzing: 2286068/100000000, values: [], cov: 1572, corpus: 12, gas/s: 376390957
[Worker 0] New coverage: 1575 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/6332193791461385846.txt
[status] tests: 0/8, fuzzing: 2305897/100000000, values: [], cov: 1575, corpus: 13, gas/s: 400231592
[status] tests: 0/8, fuzzing: 2325012/100000000, values: [], cov: 1575, corpus: 13, gas/s: 388080597
[status] tests: 0/8, fuzzing: 2344076/100000000, values: [], cov: 1575, corpus: 13, gas/s: 385807001
[status] tests: 0/8, fuzzing: 2363326/100000000, values: [], cov: 1575, corpus: 13, gas/s: 389578501
[status] tests: 0/8, fuzzing: 2382495/100000000, values: [], cov: 1575, corpus: 13, gas/s: 388296482
[status] tests: 0/8, fuzzing: 2401630/100000000, values: [], cov: 1575, corpus: 13, gas/s: 388178267
[status] tests: 0/8, fuzzing: 2419789/100000000, values: [], cov: 1575, corpus: 13, gas/s: 368069677
[status] tests: 0/8, fuzzing: 2438870/100000000, values: [], cov: 1575, corpus: 13, gas/s: 385811130
[status] tests: 0/8, fuzzing: 2457370/100000000, values: [], cov: 1575, corpus: 13, gas/s: 375363051
[status] tests: 0/8, fuzzing: 2476694/100000000, values: [], cov: 1575, corpus: 13, gas/s: 391156946
[status] tests: 0/8, fuzzing: 2495803/100000000, values: [], cov: 1575, corpus: 13, gas/s: 386334693
[status] tests: 0/8, fuzzing: 2514606/100000000, values: [], cov: 1575, corpus: 13, gas/s: 381632286
[status] tests: 0/8, fuzzing: 2533018/100000000, values: [], cov: 1575, corpus: 13, gas/s: 373987615
[status] tests: 0/8, fuzzing: 2551519/100000000, values: [], cov: 1575, corpus: 13, gas/s: 376620454
[status] tests: 0/8, fuzzing: 2570886/100000000, values: [], cov: 1575, corpus: 13, gas/s: 392704515
[status] tests: 0/8, fuzzing: 2589843/100000000, values: [], cov: 1575, corpus: 13, gas/s: 384966946
[status] tests: 0/8, fuzzing: 2609017/100000000, values: [], cov: 1575, corpus: 13, gas/s: 388192463
[status] tests: 0/8, fuzzing: 2628293/100000000, values: [], cov: 1575, corpus: 13, gas/s: 390136234
[status] tests: 0/8, fuzzing: 2647604/100000000, values: [], cov: 1575, corpus: 13, gas/s: 391377043
[status] tests: 0/8, fuzzing: 2666954/100000000, values: [], cov: 1575, corpus: 13, gas/s: 392312756
[status] tests: 0/8, fuzzing: 2685739/100000000, values: [], cov: 1575, corpus: 13, gas/s: 381637838
[status] tests: 0/8, fuzzing: 2703521/100000000, values: [], cov: 1575, corpus: 13, gas/s: 361090322
[status] tests: 0/8, fuzzing: 2722970/100000000, values: [], cov: 1575, corpus: 13, gas/s: 394619179
[status] tests: 0/8, fuzzing: 2742334/100000000, values: [], cov: 1575, corpus: 13, gas/s: 392465229
[status] tests: 0/8, fuzzing: 2761825/100000000, values: [], cov: 1575, corpus: 13, gas/s: 394284691
[status] tests: 0/8, fuzzing: 2781281/100000000, values: [], cov: 1575, corpus: 13, gas/s: 393379568
[status] tests: 0/8, fuzzing: 2800532/100000000, values: [], cov: 1575, corpus: 13, gas/s: 390733303
[status] tests: 0/8, fuzzing: 2819702/100000000, values: [], cov: 1575, corpus: 13, gas/s: 389402983
[status] tests: 0/8, fuzzing: 2839186/100000000, values: [], cov: 1575, corpus: 13, gas/s: 394157928
[status] tests: 0/8, fuzzing: 2858995/100000000, values: [], cov: 1575, corpus: 13, gas/s: 401824251
[status] tests: 0/8, fuzzing: 2878376/100000000, values: [], cov: 1575, corpus: 13, gas/s: 392826751
[status] tests: 0/8, fuzzing: 2896567/100000000, values: [], cov: 1575, corpus: 13, gas/s: 368475474
[status] tests: 0/8, fuzzing: 2916004/100000000, values: [], cov: 1575, corpus: 13, gas/s: 394083366
[status] tests: 0/8, fuzzing: 2935316/100000000, values: [], cov: 1575, corpus: 13, gas/s: 391962015
[status] tests: 0/8, fuzzing: 2955029/100000000, values: [], cov: 1575, corpus: 13, gas/s: 399559309
[status] tests: 0/8, fuzzing: 2974309/100000000, values: [], cov: 1575, corpus: 13, gas/s: 391083603
[status] tests: 0/8, fuzzing: 2993870/100000000, values: [], cov: 1575, corpus: 13, gas/s: 396688496
[status] tests: 0/8, fuzzing: 3013608/100000000, values: [], cov: 1575, corpus: 13, gas/s: 399595456
[status] tests: 0/8, fuzzing: 3032680/100000000, values: [], cov: 1575, corpus: 13, gas/s: 386033586
[status] tests: 0/8, fuzzing: 3051066/100000000, values: [], cov: 1575, corpus: 13, gas/s: 372990007
[status] tests: 0/8, fuzzing: 3070601/100000000, values: [], cov: 1575, corpus: 13, gas/s: 395052490
[status] tests: 0/8, fuzzing: 3090221/100000000, values: [], cov: 1575, corpus: 13, gas/s: 398565115
[status] tests: 0/8, fuzzing: 3109664/100000000, values: [], cov: 1575, corpus: 13, gas/s: 392965269
[status] tests: 0/8, fuzzing: 3129407/100000000, values: [], cov: 1575, corpus: 13, gas/s: 400939921
[status] tests: 0/8, fuzzing: 3148786/100000000, values: [], cov: 1575, corpus: 13, gas/s: 391452857
[status] tests: 0/8, fuzzing: 3167158/100000000, values: [], cov: 1575, corpus: 13, gas/s: 373216057
[status] tests: 0/8, fuzzing: 3186441/100000000, values: [], cov: 1575, corpus: 13, gas/s: 391222235
[status] tests: 0/8, fuzzing: 3206974/100000000, values: [], cov: 1575, corpus: 13, gas/s: 416434350
[status] tests: 0/8, fuzzing: 3226390/100000000, values: [], cov: 1575, corpus: 13, gas/s: 393902530
[status] tests: 0/8, fuzzing: 3245899/100000000, values: [], cov: 1575, corpus: 13, gas/s: 395634740
[status] tests: 0/8, fuzzing: 3264606/100000000, values: [], cov: 1575, corpus: 13, gas/s: 379249704
[status] tests: 0/8, fuzzing: 3282079/100000000, values: [], cov: 1575, corpus: 13, gas/s: 353130562
[status] tests: 0/8, fuzzing: 3300314/100000000, values: [], cov: 1575, corpus: 13, gas/s: 370147248
[status] tests: 0/8, fuzzing: 3318633/100000000, values: [], cov: 1575, corpus: 13, gas/s: 371370816
[status] tests: 0/8, fuzzing: 3336158/100000000, values: [], cov: 1575, corpus: 13, gas/s: 355505222
[status] tests: 0/8, fuzzing: 3353389/100000000, values: [], cov: 1575, corpus: 13, gas/s: 348388729
[status] tests: 0/8, fuzzing: 3371284/100000000, values: [], cov: 1575, corpus: 13, gas/s: 363237324
[status] tests: 0/8, fuzzing: 3389200/100000000, values: [], cov: 1575, corpus: 13, gas/s: 363034874
[status] tests: 0/8, fuzzing: 3406857/100000000, values: [], cov: 1575, corpus: 13, gas/s: 357205766
[status] tests: 0/8, fuzzing: 3425438/100000000, values: [], cov: 1575, corpus: 13, gas/s: 377205518
[status] tests: 0/8, fuzzing: 3443814/100000000, values: [], cov: 1575, corpus: 13, gas/s: 372110056
[status] tests: 0/8, fuzzing: 3462043/100000000, values: [], cov: 1575, corpus: 13, gas/s: 370196981
[status] tests: 0/8, fuzzing: 3479922/100000000, values: [], cov: 1575, corpus: 13, gas/s: 362534658
[status] tests: 0/8, fuzzing: 3498446/100000000, values: [], cov: 1575, corpus: 13, gas/s: 375500923
[status] tests: 0/8, fuzzing: 3516591/100000000, values: [], cov: 1575, corpus: 13, gas/s: 366824489
[status] tests: 0/8, fuzzing: 3534591/100000000, values: [], cov: 1575, corpus: 13, gas/s: 365790996
[status] tests: 0/8, fuzzing: 3551890/100000000, values: [], cov: 1575, corpus: 13, gas/s: 351140157
[status] tests: 0/8, fuzzing: 3568451/100000000, values: [], cov: 1575, corpus: 13, gas/s: 334565972
[status] tests: 0/8, fuzzing: 3585957/100000000, values: [], cov: 1575, corpus: 13, gas/s: 356094769
[status] tests: 0/8, fuzzing: 3604030/100000000, values: [], cov: 1575, corpus: 13, gas/s: 367103498
[status] tests: 0/8, fuzzing: 3621065/100000000, values: [], cov: 1575, corpus: 13, gas/s: 344893658
[status] tests: 0/8, fuzzing: 3638765/100000000, values: [], cov: 1575, corpus: 13, gas/s: 359107353
[status] tests: 0/8, fuzzing: 3655493/100000000, values: [], cov: 1575, corpus: 13, gas/s: 338573337
[status] tests: 0/8, fuzzing: 3672092/100000000, values: [], cov: 1575, corpus: 13, gas/s: 336736863
[status] tests: 0/8, fuzzing: 3689850/100000000, values: [], cov: 1575, corpus: 13, gas/s: 360494926
[status] tests: 0/8, fuzzing: 3707578/100000000, values: [], cov: 1575, corpus: 13, gas/s: 360450080
[status] tests: 0/8, fuzzing: 3725022/100000000, values: [], cov: 1575, corpus: 13, gas/s: 353381528
[status] tests: 0/8, fuzzing: 3742077/100000000, values: [], cov: 1575, corpus: 13, gas/s: 346120661
[status] tests: 0/8, fuzzing: 3760043/100000000, values: [], cov: 1575, corpus: 13, gas/s: 363600135
[status] tests: 0/8, fuzzing: 3777714/100000000, values: [], cov: 1575, corpus: 13, gas/s: 356986348
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 3780538/100000000, values: [], cov: 1575, corpus: 13, gas/s: 0
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
Put(uint256): passing
Acc(address): passing
MinSum(): passing
AssertionFailed(..): passing

Unique instructions: 1575
Unique codehashes: 1
Corpus size: 13
Seed: 3414934433594811869
Total calls: 3780538

Saving test reproducers... Done! (0.000002785s)
Saving corpus... Done! (0.000771602s)
Saving foundry reproducers... Done! (0.001015895s)
Saving coverage... Done! (0.021085975s)
