Compiling `src/flat.sol`... Done! (0.476793082s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.403461519s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 524 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/402668076789369063.txt
[Worker 0] New coverage: 587 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4457628588503505315.txt
[Worker 0] New coverage: 589 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6644148191921317705.txt
[Worker 0] New coverage: 684 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4395131006836714296.txt
[Worker 0] New coverage: 687 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5941116791510809780.txt
[Worker 0] New coverage: 690 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6189425304994910298.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6234550106610043944.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1274239786063459833.txt
[status] tests: 0/6, fuzzing: 29342/100000000, values: [], cov: 765, corpus: 8, gas/s: 245488652
[status] tests: 0/6, fuzzing: 1672789/100000000, values: [], cov: 765, corpus: 8, gas/s: 264053343
[status] tests: 0/6, fuzzing: 1698896/100000000, values: [], cov: 765, corpus: 8, gas/s: 217238215
[status] tests: 0/6, fuzzing: 1729315/100000000, values: [], cov: 765, corpus: 8, gas/s: 253332446
[status] tests: 0/6, fuzzing: 1758810/100000000, values: [], cov: 765, corpus: 8, gas/s: 245438289
[status] tests: 0/6, fuzzing: 1788942/100000000, values: [], cov: 765, corpus: 8, gas/s: 250595151
[status] tests: 0/6, fuzzing: 1818855/100000000, values: [], cov: 765, corpus: 8, gas/s: 249340921
[status] tests: 0/6, fuzzing: 1849831/100000000, values: [], cov: 765, corpus: 8, gas/s: 257738954
[status] tests: 0/6, fuzzing: 1881048/100000000, values: [], cov: 765, corpus: 8, gas/s: 259757802
[status] tests: 0/6, fuzzing: 1912653/100000000, values: [], cov: 765, corpus: 8, gas/s: 263102263
[status] tests: 0/6, fuzzing: 1943431/100000000, values: [], cov: 765, corpus: 8, gas/s: 256249896
[status] tests: 0/6, fuzzing: 1973926/100000000, values: [], cov: 765, corpus: 8, gas/s: 253864673
[status] tests: 0/6, fuzzing: 2004482/100000000, values: [], cov: 765, corpus: 8, gas/s: 254597012
[status] tests: 0/6, fuzzing: 2035964/100000000, values: [], cov: 765, corpus: 8, gas/s: 262001185
[status] tests: 0/6, fuzzing: 2067526/100000000, values: [], cov: 765, corpus: 8, gas/s: 262440585
[status] tests: 0/6, fuzzing: 2098041/100000000, values: [], cov: 765, corpus: 8, gas/s: 254221597
[status] tests: 0/6, fuzzing: 2128662/100000000, values: [], cov: 765, corpus: 8, gas/s: 255118098
[status] tests: 0/6, fuzzing: 2158580/100000000, values: [], cov: 765, corpus: 8, gas/s: 248639658
[status] tests: 0/6, fuzzing: 2189682/100000000, values: [], cov: 765, corpus: 8, gas/s: 259139978
[status] tests: 0/6, fuzzing: 2221132/100000000, values: [], cov: 765, corpus: 8, gas/s: 262331819
[status] tests: 0/6, fuzzing: 2251592/100000000, values: [], cov: 765, corpus: 8, gas/s: 253813634
[status] tests: 0/6, fuzzing: 2281627/100000000, values: [], cov: 765, corpus: 8, gas/s: 250221838
[status] tests: 0/6, fuzzing: 2312656/100000000, values: [], cov: 765, corpus: 8, gas/s: 258166344
[status] tests: 0/6, fuzzing: 2343593/100000000, values: [], cov: 765, corpus: 8, gas/s: 257360140
[status] tests: 0/6, fuzzing: 2374148/100000000, values: [], cov: 765, corpus: 8, gas/s: 255263034
[status] tests: 0/6, fuzzing: 2404743/100000000, values: [], cov: 765, corpus: 8, gas/s: 254562666
[status] tests: 0/6, fuzzing: 2434305/100000000, values: [], cov: 765, corpus: 8, gas/s: 246583265
[status] tests: 0/6, fuzzing: 2465129/100000000, values: [], cov: 765, corpus: 8, gas/s: 257350350
[status] tests: 0/6, fuzzing: 2496994/100000000, values: [], cov: 765, corpus: 8, gas/s: 265331721
[status] tests: 0/6, fuzzing: 2527964/100000000, values: [], cov: 765, corpus: 8, gas/s: 258540909
[status] tests: 0/6, fuzzing: 2556906/100000000, values: [], cov: 765, corpus: 8, gas/s: 241022717
[status] tests: 0/6, fuzzing: 2588128/100000000, values: [], cov: 765, corpus: 8, gas/s: 259714570
[status] tests: 0/6, fuzzing: 2618766/100000000, values: [], cov: 765, corpus: 8, gas/s: 255934059
[status] tests: 0/6, fuzzing: 2649563/100000000, values: [], cov: 765, corpus: 8, gas/s: 256982763
[status] tests: 0/6, fuzzing: 2680844/100000000, values: [], cov: 765, corpus: 8, gas/s: 260564608
[status] tests: 0/6, fuzzing: 2711945/100000000, values: [], cov: 765, corpus: 8, gas/s: 258679062
[status] tests: 0/6, fuzzing: 2742642/100000000, values: [], cov: 765, corpus: 8, gas/s: 255807907
[status] tests: 0/6, fuzzing: 2771801/100000000, values: [], cov: 765, corpus: 8, gas/s: 242592375
[status] tests: 0/6, fuzzing: 2802548/100000000, values: [], cov: 765, corpus: 8, gas/s: 256614367
[status] tests: 0/6, fuzzing: 2833765/100000000, values: [], cov: 765, corpus: 8, gas/s: 259944920
[status] tests: 0/6, fuzzing: 2863845/100000000, values: [], cov: 765, corpus: 8, gas/s: 250643512
[status] tests: 0/6, fuzzing: 2894935/100000000, values: [], cov: 765, corpus: 8, gas/s: 259141114
[status] tests: 0/6, fuzzing: 2926638/100000000, values: [], cov: 765, corpus: 8, gas/s: 263554698
[status] tests: 0/6, fuzzing: 2957438/100000000, values: [], cov: 765, corpus: 8, gas/s: 255301791
[status] tests: 0/6, fuzzing: 2988684/100000000, values: [], cov: 765, corpus: 8, gas/s: 260489829
[status] tests: 0/6, fuzzing: 3020290/100000000, values: [], cov: 765, corpus: 8, gas/s: 262772031
[status] tests: 0/6, fuzzing: 3049126/100000000, values: [], cov: 765, corpus: 8, gas/s: 240572012
[status] tests: 0/6, fuzzing: 3079554/100000000, values: [], cov: 765, corpus: 8, gas/s: 253402617
[status] tests: 0/6, fuzzing: 3110629/100000000, values: [], cov: 765, corpus: 8, gas/s: 258862668
[status] tests: 0/6, fuzzing: 3141837/100000000, values: [], cov: 765, corpus: 8, gas/s: 259957150
[status] tests: 0/6, fuzzing: 3171372/100000000, values: [], cov: 765, corpus: 8, gas/s: 245672512
[status] tests: 0/6, fuzzing: 3202207/100000000, values: [], cov: 765, corpus: 8, gas/s: 256883999
[status] tests: 0/6, fuzzing: 3232186/100000000, values: [], cov: 765, corpus: 8, gas/s: 250086839
[status] tests: 0/6, fuzzing: 3262336/100000000, values: [], cov: 765, corpus: 8, gas/s: 252077341
[status] tests: 0/6, fuzzing: 3293667/100000000, values: [], cov: 765, corpus: 8, gas/s: 260987943
[status] tests: 0/6, fuzzing: 3323788/100000000, values: [], cov: 765, corpus: 8, gas/s: 251037976
[status] tests: 0/6, fuzzing: 3354316/100000000, values: [], cov: 765, corpus: 8, gas/s: 254305254
[status] tests: 0/6, fuzzing: 3385716/100000000, values: [], cov: 765, corpus: 8, gas/s: 262085305
[status] tests: 0/6, fuzzing: 3416360/100000000, values: [], cov: 765, corpus: 8, gas/s: 255222676
[status] tests: 0/6, fuzzing: 3445668/100000000, values: [], cov: 765, corpus: 8, gas/s: 244732812
[status] tests: 0/6, fuzzing: 3476884/100000000, values: [], cov: 765, corpus: 8, gas/s: 260325366
[status] tests: 0/6, fuzzing: 3507525/100000000, values: [], cov: 765, corpus: 8, gas/s: 255518279
[status] tests: 0/6, fuzzing: 3537424/100000000, values: [], cov: 765, corpus: 8, gas/s: 249056591
[status] tests: 0/6, fuzzing: 3568213/100000000, values: [], cov: 765, corpus: 8, gas/s: 256224225
[status] tests: 0/6, fuzzing: 3599134/100000000, values: [], cov: 765, corpus: 8, gas/s: 258036961
[status] tests: 0/6, fuzzing: 3629089/100000000, values: [], cov: 765, corpus: 8, gas/s: 249417489
[status] tests: 0/6, fuzzing: 3659615/100000000, values: [], cov: 765, corpus: 8, gas/s: 253810238
[status] tests: 0/6, fuzzing: 3690741/100000000, values: [], cov: 765, corpus: 8, gas/s: 258971742
[status] tests: 0/6, fuzzing: 3720379/100000000, values: [], cov: 765, corpus: 8, gas/s: 246631499
[status] tests: 0/6, fuzzing: 3751002/100000000, values: [], cov: 765, corpus: 8, gas/s: 254783375
[status] tests: 0/6, fuzzing: 3782492/100000000, values: [], cov: 765, corpus: 8, gas/s: 262679849
[status] tests: 0/6, fuzzing: 3810861/100000000, values: [], cov: 765, corpus: 8, gas/s: 236065018
[status] tests: 0/6, fuzzing: 3841402/100000000, values: [], cov: 765, corpus: 8, gas/s: 254229979
[status] tests: 0/6, fuzzing: 3872238/100000000, values: [], cov: 765, corpus: 8, gas/s: 257671262
[status] tests: 0/6, fuzzing: 3901189/100000000, values: [], cov: 765, corpus: 8, gas/s: 241041191
[status] tests: 0/6, fuzzing: 3931988/100000000, values: [], cov: 765, corpus: 8, gas/s: 256981536
[status] tests: 0/6, fuzzing: 3962241/100000000, values: [], cov: 765, corpus: 8, gas/s: 251976275
[status] tests: 0/6, fuzzing: 3992368/100000000, values: [], cov: 765, corpus: 8, gas/s: 250462670
[status] tests: 0/6, fuzzing: 4019037/100000000, values: [], cov: 765, corpus: 8, gas/s: 222199738
[status] tests: 0/6, fuzzing: 4046883/100000000, values: [], cov: 765, corpus: 8, gas/s: 231349541
[status] tests: 0/6, fuzzing: 4076688/100000000, values: [], cov: 765, corpus: 8, gas/s: 248293401
[status] tests: 0/6, fuzzing: 4106920/100000000, values: [], cov: 765, corpus: 8, gas/s: 251964059
[status] tests: 0/6, fuzzing: 4135376/100000000, values: [], cov: 765, corpus: 8, gas/s: 236595825
[status] tests: 0/6, fuzzing: 4165247/100000000, values: [], cov: 765, corpus: 8, gas/s: 249025902
[status] tests: 0/6, fuzzing: 4195558/100000000, values: [], cov: 765, corpus: 8, gas/s: 252219031
[status] tests: 0/6, fuzzing: 4224223/100000000, values: [], cov: 765, corpus: 8, gas/s: 238155887
[status] tests: 0/6, fuzzing: 4252361/100000000, values: [], cov: 765, corpus: 8, gas/s: 234468366
[status] tests: 0/6, fuzzing: 4283403/100000000, values: [], cov: 765, corpus: 8, gas/s: 258400386
[status] tests: 0/6, fuzzing: 4313772/100000000, values: [], cov: 765, corpus: 8, gas/s: 252947134
[status] tests: 0/6, fuzzing: 4344326/100000000, values: [], cov: 765, corpus: 8, gas/s: 254028748
[status] tests: 0/6, fuzzing: 4373761/100000000, values: [], cov: 765, corpus: 8, gas/s: 245236180
[status] tests: 0/6, fuzzing: 4404238/100000000, values: [], cov: 765, corpus: 8, gas/s: 254291940
[status] tests: 0/6, fuzzing: 4435001/100000000, values: [], cov: 765, corpus: 8, gas/s: 255925703
[Worker 0] New coverage: 765 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1360871029454629049.txt
[status] tests: 0/6, fuzzing: 4464250/100000000, values: [], cov: 765, corpus: 9, gas/s: 245172563
[status] tests: 0/6, fuzzing: 4493840/100000000, values: [], cov: 765, corpus: 9, gas/s: 250836726
[status] tests: 0/6, fuzzing: 4523428/100000000, values: [], cov: 765, corpus: 9, gas/s: 251805170
[status] tests: 0/6, fuzzing: 4551453/100000000, values: [], cov: 765, corpus: 9, gas/s: 238055156
[status] tests: 0/6, fuzzing: 4580937/100000000, values: [], cov: 765, corpus: 9, gas/s: 250724142
[status] tests: 0/6, fuzzing: 4610909/100000000, values: [], cov: 765, corpus: 9, gas/s: 254536383
[status] tests: 0/6, fuzzing: 4640931/100000000, values: [], cov: 765, corpus: 9, gas/s: 255987179
[status] tests: 0/6, fuzzing: 4670660/100000000, values: [], cov: 765, corpus: 9, gas/s: 252823339
[status] tests: 0/6, fuzzing: 4700033/100000000, values: [], cov: 765, corpus: 9, gas/s: 249459955
[status] tests: 0/6, fuzzing: 4728635/100000000, values: [], cov: 765, corpus: 9, gas/s: 243064572
[status] tests: 0/6, fuzzing: 4758602/100000000, values: [], cov: 765, corpus: 9, gas/s: 254622317
[status] tests: 0/6, fuzzing: 4787165/100000000, values: [], cov: 765, corpus: 9, gas/s: 243022754
[status] tests: 0/6, fuzzing: 4817281/100000000, values: [], cov: 765, corpus: 9, gas/s: 255266377
[status] tests: 0/6, fuzzing: 4846758/100000000, values: [], cov: 765, corpus: 9, gas/s: 250863065
[status] tests: 0/6, fuzzing: 4875650/100000000, values: [], cov: 765, corpus: 9, gas/s: 244980813
[status] tests: 0/6, fuzzing: 4904737/100000000, values: [], cov: 765, corpus: 9, gas/s: 247064284
[status] tests: 0/6, fuzzing: 4934429/100000000, values: [], cov: 765, corpus: 9, gas/s: 252063568
[status] tests: 0/6, fuzzing: 4964418/100000000, values: [], cov: 765, corpus: 9, gas/s: 254672589
[status] tests: 0/6, fuzzing: 4994196/100000000, values: [], cov: 765, corpus: 9, gas/s: 252891655
[status] tests: 0/6, fuzzing: 5024027/100000000, values: [], cov: 765, corpus: 9, gas/s: 253239347
[status] tests: 0/6, fuzzing: 5053610/100000000, values: [], cov: 765, corpus: 9, gas/s: 251341018
[status] tests: 0/6, fuzzing: 5083616/100000000, values: [], cov: 765, corpus: 9, gas/s: 254430193
[status] tests: 0/6, fuzzing: 5113257/100000000, values: [], cov: 765, corpus: 9, gas/s: 251946297
[status] tests: 0/6, fuzzing: 5143150/100000000, values: [], cov: 765, corpus: 9, gas/s: 253991887
[status] tests: 0/6, fuzzing: 5173186/100000000, values: [], cov: 765, corpus: 9, gas/s: 255641080
[status] tests: 0/6, fuzzing: 5203065/100000000, values: [], cov: 765, corpus: 9, gas/s: 253692983
[status] tests: 0/6, fuzzing: 5232919/100000000, values: [], cov: 765, corpus: 9, gas/s: 253250612
[status] tests: 0/6, fuzzing: 5261993/100000000, values: [], cov: 765, corpus: 9, gas/s: 247579806
[status] tests: 0/6, fuzzing: 5292490/100000000, values: [], cov: 765, corpus: 9, gas/s: 258626999
[status] tests: 0/6, fuzzing: 5322260/100000000, values: [], cov: 765, corpus: 9, gas/s: 253202740
[status] tests: 0/6, fuzzing: 5352032/100000000, values: [], cov: 765, corpus: 9, gas/s: 252812567
[status] tests: 0/6, fuzzing: 5382004/100000000, values: [], cov: 765, corpus: 9, gas/s: 254579804
[Worker 0] New coverage: 768 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2174296064429421669.txt
[status] tests: 0/6, fuzzing: 5412641/100000000, values: [], cov: 768, corpus: 10, gas/s: 255761177
[status] tests: 0/6, fuzzing: 5442909/100000000, values: [], cov: 768, corpus: 10, gas/s: 253281602
[status] tests: 0/6, fuzzing: 5473503/100000000, values: [], cov: 768, corpus: 10, gas/s: 254931468
[status] tests: 0/6, fuzzing: 5501152/100000000, values: [], cov: 768, corpus: 10, gas/s: 230894184
[status] tests: 0/6, fuzzing: 5531781/100000000, values: [], cov: 768, corpus: 10, gas/s: 254234021
[status] tests: 0/6, fuzzing: 5562288/100000000, values: [], cov: 768, corpus: 10, gas/s: 254923531
[status] tests: 0/6, fuzzing: 5592821/100000000, values: [], cov: 768, corpus: 10, gas/s: 254473360
[status] tests: 0/6, fuzzing: 5622057/100000000, values: [], cov: 768, corpus: 10, gas/s: 243098734
[status] tests: 0/6, fuzzing: 5651605/100000000, values: [], cov: 768, corpus: 10, gas/s: 246359116
[status] tests: 0/6, fuzzing: 5681962/100000000, values: [], cov: 768, corpus: 10, gas/s: 253195436
[status] tests: 0/6, fuzzing: 5710154/100000000, values: [], cov: 768, corpus: 10, gas/s: 235876005
[status] tests: 0/6, fuzzing: 5737849/100000000, values: [], cov: 768, corpus: 10, gas/s: 231476439
[status] tests: 0/6, fuzzing: 5766263/100000000, values: [], cov: 768, corpus: 10, gas/s: 236892693
[status] tests: 0/6, fuzzing: 5795609/100000000, values: [], cov: 768, corpus: 10, gas/s: 244790073
[status] tests: 0/6, fuzzing: 5824847/100000000, values: [], cov: 768, corpus: 10, gas/s: 243749820
[status] tests: 0/6, fuzzing: 5853708/100000000, values: [], cov: 768, corpus: 10, gas/s: 241023354
[status] tests: 0/6, fuzzing: 5882726/100000000, values: [], cov: 768, corpus: 10, gas/s: 242117822
[status] tests: 0/6, fuzzing: 5911708/100000000, values: [], cov: 768, corpus: 10, gas/s: 242325894
[status] tests: 0/6, fuzzing: 5940676/100000000, values: [], cov: 768, corpus: 10, gas/s: 241876247
[status] tests: 0/6, fuzzing: 5969528/100000000, values: [], cov: 768, corpus: 10, gas/s: 240355594
[status] tests: 0/6, fuzzing: 5998480/100000000, values: [], cov: 768, corpus: 10, gas/s: 242515510
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 6002377/100000000, values: [], cov: 768, corpus: 10, gas/s: 0
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 768
Unique codehashes: 1
Corpus size: 10
Seed: 1653518507311517733
Total calls: 6002377

Saving test reproducers... Done! (0.000001563s)
Saving corpus... Done! (0.000688464s)
Saving foundry reproducers... Done! (0.000874186s)
Saving coverage... Done! (0.006568176s)
