Compiling `src/flat.sol`... Done! (0.457845237s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.3943987s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test i() falsified!
  Call sequence:
Csm1.g() from: address_00009 Time delay: 78071 seconds Block delay: 5020
Csm1.i() from: address_00009 Time delay: 360624 seconds Block delay: 36859
Csm1.i() from: address_00009 Time delay: 322247 seconds Block delay: 38350
Csm1.j() from: address_00009 Time delay: 379552 seconds Block delay: 6234
Csm1.j() from: address_00008 Time delay: 137624 seconds Block delay: 53562
Csm1.f() from: address_00010 Time delay: 463588 seconds Block delay: 38100
Csm1.i() from: address_00010 Time delay: 511822 seconds Block delay: 4922

Saved reproducer to corpus/reproducers-unshrunk/4735656725141633997.txt
[Worker 0] New coverage: 156 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6970523538629038843.txt
[Worker 0] New coverage: 159 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1852506765822173992.txt
[Worker 0] New coverage: 177 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3555640099343576516.txt
[status] tests: 1/6, fuzzing: 52570/100000000, values: [], cov: 177, corpus: 3, gas/s: 412901877
[status] tests: 1/6, fuzzing: 7673632/100000000, values: [], cov: 177, corpus: 3, gas/s: 492245310
[status] tests: 1/6, fuzzing: 7736165/100000000, values: [], cov: 177, corpus: 3, gas/s: 491337182
[status] tests: 1/6, fuzzing: 7798563/100000000, values: [], cov: 177, corpus: 3, gas/s: 489986683
[status] tests: 1/6, fuzzing: 7862496/100000000, values: [], cov: 177, corpus: 3, gas/s: 502171565
[status] tests: 1/6, fuzzing: 7926867/100000000, values: [], cov: 177, corpus: 3, gas/s: 505321329
[status] tests: 1/6, fuzzing: 7990506/100000000, values: [], cov: 177, corpus: 3, gas/s: 500059264
[status] tests: 1/6, fuzzing: 8053399/100000000, values: [], cov: 177, corpus: 3, gas/s: 493982206
[status] tests: 1/6, fuzzing: 8114456/100000000, values: [], cov: 177, corpus: 3, gas/s: 479618335
[status] tests: 1/6, fuzzing: 8173690/100000000, values: [], cov: 177, corpus: 3, gas/s: 465520625
[status] tests: 1/6, fuzzing: 8236309/100000000, values: [], cov: 177, corpus: 3, gas/s: 491934368
[status] tests: 1/6, fuzzing: 8299553/100000000, values: [], cov: 177, corpus: 3, gas/s: 496984955
[status] tests: 1/6, fuzzing: 8362634/100000000, values: [], cov: 177, corpus: 3, gas/s: 494977133
[status] tests: 1/6, fuzzing: 8426637/100000000, values: [], cov: 177, corpus: 3, gas/s: 502812481
[status] tests: 1/6, fuzzing: 8489771/100000000, values: [], cov: 177, corpus: 3, gas/s: 495990050
[status] tests: 1/6, fuzzing: 8552435/100000000, values: [], cov: 177, corpus: 3, gas/s: 492279657
[status] tests: 1/6, fuzzing: 8616644/100000000, values: [], cov: 177, corpus: 3, gas/s: 504527457
[status] tests: 1/6, fuzzing: 8680337/100000000, values: [], cov: 177, corpus: 3, gas/s: 500099699
[status] tests: 1/6, fuzzing: 8742503/100000000, values: [], cov: 177, corpus: 3, gas/s: 488366299
[status] tests: 1/6, fuzzing: 8802679/100000000, values: [], cov: 177, corpus: 3, gas/s: 472316777
[status] tests: 1/6, fuzzing: 8865092/100000000, values: [], cov: 177, corpus: 3, gas/s: 490470647
[status] tests: 1/6, fuzzing: 8927154/100000000, values: [], cov: 177, corpus: 3, gas/s: 487523854
[status] tests: 1/6, fuzzing: 8990045/100000000, values: [], cov: 177, corpus: 3, gas/s: 494205049
[status] tests: 1/6, fuzzing: 9054655/100000000, values: [], cov: 177, corpus: 3, gas/s: 507827302
[status] tests: 1/6, fuzzing: 9117099/100000000, values: [], cov: 177, corpus: 3, gas/s: 490754358
[status] tests: 1/6, fuzzing: 9179754/100000000, values: [], cov: 177, corpus: 3, gas/s: 492342447
[status] tests: 1/6, fuzzing: 9242373/100000000, values: [], cov: 177, corpus: 3, gas/s: 492482858
[status] tests: 1/6, fuzzing: 9305144/100000000, values: [], cov: 177, corpus: 3, gas/s: 493007157
[status] tests: 1/6, fuzzing: 9365834/100000000, values: [], cov: 177, corpus: 3, gas/s: 476664013
[status] tests: 1/6, fuzzing: 9427707/100000000, values: [], cov: 177, corpus: 3, gas/s: 486015436
[status] tests: 1/6, fuzzing: 9490819/100000000, values: [], cov: 177, corpus: 3, gas/s: 496018483
[status] tests: 1/6, fuzzing: 9553681/100000000, values: [], cov: 177, corpus: 3, gas/s: 493592578
[status] tests: 1/6, fuzzing: 9618061/100000000, values: [], cov: 177, corpus: 3, gas/s: 506009661
[status] tests: 1/6, fuzzing: 9681092/100000000, values: [], cov: 177, corpus: 3, gas/s: 495037422
[status] tests: 1/6, fuzzing: 9744743/100000000, values: [], cov: 177, corpus: 3, gas/s: 500330835
[status] tests: 1/6, fuzzing: 9805932/100000000, values: [], cov: 177, corpus: 3, gas/s: 480690315
[status] tests: 1/6, fuzzing: 9869495/100000000, values: [], cov: 177, corpus: 3, gas/s: 499391804
[status] tests: 1/6, fuzzing: 9934267/100000000, values: [], cov: 177, corpus: 3, gas/s: 509318250
[status] tests: 1/6, fuzzing: 9995426/100000000, values: [], cov: 177, corpus: 3, gas/s: 480213942
[status] tests: 1/6, fuzzing: 10057788/100000000, values: [], cov: 177, corpus: 3, gas/s: 490042865
[status] tests: 1/6, fuzzing: 10121248/100000000, values: [], cov: 177, corpus: 3, gas/s: 498346017
[status] tests: 1/6, fuzzing: 10183425/100000000, values: [], cov: 177, corpus: 3, gas/s: 488735187
[status] tests: 1/6, fuzzing: 10245066/100000000, values: [], cov: 177, corpus: 3, gas/s: 483826718
[status] tests: 1/6, fuzzing: 10308718/100000000, values: [], cov: 177, corpus: 3, gas/s: 500261741
[status] tests: 1/6, fuzzing: 10371793/100000000, values: [], cov: 177, corpus: 3, gas/s: 495526696
[status] tests: 1/6, fuzzing: 10437665/100000000, values: [], cov: 177, corpus: 3, gas/s: 517690035
[status] tests: 1/6, fuzzing: 10503834/100000000, values: [], cov: 177, corpus: 3, gas/s: 520183184
[status] tests: 1/6, fuzzing: 10565039/100000000, values: [], cov: 177, corpus: 3, gas/s: 480755116
[status] tests: 1/6, fuzzing: 10625221/100000000, values: [], cov: 177, corpus: 3, gas/s: 472739473
[status] tests: 1/6, fuzzing: 10685701/100000000, values: [], cov: 177, corpus: 3, gas/s: 475480178
[status] tests: 1/6, fuzzing: 10748629/100000000, values: [], cov: 177, corpus: 3, gas/s: 494252343
[status] tests: 1/6, fuzzing: 10811108/100000000, values: [], cov: 177, corpus: 3, gas/s: 490802922
[status] tests: 1/6, fuzzing: 10874305/100000000, values: [], cov: 177, corpus: 3, gas/s: 497076415
[status] tests: 1/6, fuzzing: 10937634/100000000, values: [], cov: 177, corpus: 3, gas/s: 497848071
[status] tests: 1/6, fuzzing: 10999914/100000000, values: [], cov: 177, corpus: 3, gas/s: 489585780
[status] tests: 1/6, fuzzing: 11062875/100000000, values: [], cov: 177, corpus: 3, gas/s: 494946754
[status] tests: 1/6, fuzzing: 11125631/100000000, values: [], cov: 177, corpus: 3, gas/s: 492700078
[status] tests: 1/6, fuzzing: 11188845/100000000, values: [], cov: 177, corpus: 3, gas/s: 496467055
[status] tests: 1/6, fuzzing: 11249399/100000000, values: [], cov: 177, corpus: 3, gas/s: 475608549
[status] tests: 1/6, fuzzing: 11311633/100000000, values: [], cov: 177, corpus: 3, gas/s: 488956530
[status] tests: 1/6, fuzzing: 11374441/100000000, values: [], cov: 177, corpus: 3, gas/s: 493380857
[status] tests: 1/6, fuzzing: 11436708/100000000, values: [], cov: 177, corpus: 3, gas/s: 489474406
[status] tests: 1/6, fuzzing: 11501452/100000000, values: [], cov: 177, corpus: 3, gas/s: 508161516
[status] tests: 1/6, fuzzing: 11565565/100000000, values: [], cov: 177, corpus: 3, gas/s: 503705297
[status] tests: 1/6, fuzzing: 11626770/100000000, values: [], cov: 177, corpus: 3, gas/s: 480698594
[status] tests: 1/6, fuzzing: 11688883/100000000, values: [], cov: 177, corpus: 3, gas/s: 487807727
[status] tests: 1/6, fuzzing: 11750332/100000000, values: [], cov: 177, corpus: 3, gas/s: 482319154
[status] tests: 1/6, fuzzing: 11812998/100000000, values: [], cov: 177, corpus: 3, gas/s: 491761513
[status] tests: 1/6, fuzzing: 11874678/100000000, values: [], cov: 177, corpus: 3, gas/s: 484763584
[status] tests: 1/6, fuzzing: 11938148/100000000, values: [], cov: 177, corpus: 3, gas/s: 498446026
[status] tests: 1/6, fuzzing: 12001349/100000000, values: [], cov: 177, corpus: 3, gas/s: 496392196
[status] tests: 1/6, fuzzing: 12064905/100000000, values: [], cov: 177, corpus: 3, gas/s: 499021991
[status] tests: 1/6, fuzzing: 12129325/100000000, values: [], cov: 177, corpus: 3, gas/s: 506436394
[status] tests: 1/6, fuzzing: 12190512/100000000, values: [], cov: 177, corpus: 3, gas/s: 481009918
[status] tests: 1/6, fuzzing: 12252218/100000000, values: [], cov: 177, corpus: 3, gas/s: 484481752
[status] tests: 1/6, fuzzing: 12313915/100000000, values: [], cov: 177, corpus: 3, gas/s: 484471521
[status] tests: 1/6, fuzzing: 12375479/100000000, values: [], cov: 177, corpus: 3, gas/s: 483821043
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/6, fuzzing: 12385069/100000000, values: [], cov: 177, corpus: 3, gas/s: 0
f(): passing
j(): passing
h(): passing
g(): passing
i(): failed!💥
  Call sequence:
    Csm1.j()
    Csm1.i()

Traces:

AssertionFailed(..): passing

Unique instructions: 177
Unique codehashes: 1
Corpus size: 3
Seed: 5107962158538201768
Total calls: 12385069

Saving test reproducers... Done! (0.001433226s)
Saving corpus... Done! (0.000192284s)
Saving foundry reproducers... Done! (0.001242184s)
Saving coverage... Done! (0.002846984s)
