Compiling `src/flat.sol`... Done! (0.489700421s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.582767862s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 565 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2368821586353664170.txt
[Worker 0] New coverage: 637 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7676063599983926220.txt
[Worker 0] New coverage: 700 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7665351297211720087.txt
[Worker 0] New coverage: 703 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7417831688998075031.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5638095836392521275.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1610190681884422744.txt
[Worker 0] New coverage: 710 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/578016059883250349.txt
[status] tests: 0/6, fuzzing: 18115/100000000, values: [], cov: 710, corpus: 7, gas/s: 158793079
[status] tests: 0/6, fuzzing: 290691/100000000, values: [], cov: 710, corpus: 8, gas/s: 138131965
[status] tests: 0/6, fuzzing: 305896/100000000, values: [], cov: 710, corpus: 8, gas/s: 131657983
[status] tests: 0/6, fuzzing: 321813/100000000, values: [], cov: 710, corpus: 8, gas/s: 137559089
[status] tests: 0/6, fuzzing: 336555/100000000, values: [], cov: 710, corpus: 8, gas/s: 127125224
[status] tests: 0/6, fuzzing: 351945/100000000, values: [], cov: 710, corpus: 8, gas/s: 199530132
[status] tests: 0/6, fuzzing: 367838/100000000, values: [], cov: 710, corpus: 8, gas/s: 137363820
[status] tests: 0/6, fuzzing: 382920/100000000, values: [], cov: 710, corpus: 8, gas/s: 130381278
[status] tests: 0/6, fuzzing: 398725/100000000, values: [], cov: 710, corpus: 8, gas/s: 137277004
[status] tests: 0/6, fuzzing: 414509/100000000, values: [], cov: 710, corpus: 8, gas/s: 136381442
[status] tests: 0/6, fuzzing: 429757/100000000, values: [], cov: 710, corpus: 8, gas/s: 131569937
[status] tests: 0/6, fuzzing: 445342/100000000, values: [], cov: 710, corpus: 8, gas/s: 134235447
[status] tests: 0/6, fuzzing: 461041/100000000, values: [], cov: 710, corpus: 8, gas/s: 135690933
[status] tests: 0/6, fuzzing: 477909/100000000, values: [], cov: 710, corpus: 8, gas/s: 145756112
[status] tests: 0/6, fuzzing: 494256/100000000, values: [], cov: 710, corpus: 8, gas/s: 140949527
[status] tests: 0/6, fuzzing: 510181/100000000, values: [], cov: 710, corpus: 8, gas/s: 206564409
[status] tests: 0/6, fuzzing: 526071/100000000, values: [], cov: 710, corpus: 8, gas/s: 137289348
[status] tests: 0/6, fuzzing: 541917/100000000, values: [], cov: 710, corpus: 8, gas/s: 137009341
[status] tests: 0/6, fuzzing: 557485/100000000, values: [], cov: 710, corpus: 8, gas/s: 134580621
[status] tests: 0/6, fuzzing: 573152/100000000, values: [], cov: 710, corpus: 8, gas/s: 134876568
[status] tests: 0/6, fuzzing: 589246/100000000, values: [], cov: 710, corpus: 8, gas/s: 138844495
[status] tests: 0/6, fuzzing: 606135/100000000, values: [], cov: 710, corpus: 8, gas/s: 145803494
[status] tests: 0/6, fuzzing: 622885/100000000, values: [], cov: 710, corpus: 8, gas/s: 145059713
[status] tests: 0/6, fuzzing: 638846/100000000, values: [], cov: 710, corpus: 8, gas/s: 137604581
[status] tests: 0/6, fuzzing: 654941/100000000, values: [], cov: 710, corpus: 8, gas/s: 138858064
[status] tests: 0/6, fuzzing: 671235/100000000, values: [], cov: 710, corpus: 8, gas/s: 141340801
[status] tests: 0/6, fuzzing: 687336/100000000, values: [], cov: 710, corpus: 8, gas/s: 208213702
[status] tests: 0/6, fuzzing: 704198/100000000, values: [], cov: 710, corpus: 8, gas/s: 146079064
[Worker 0] New coverage: 713 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7406538580395935435.txt
[status] tests: 0/6, fuzzing: 719849/100000000, values: [], cov: 713, corpus: 9, gas/s: 134868196
[status] tests: 0/6, fuzzing: 736487/100000000, values: [], cov: 713, corpus: 9, gas/s: 143674266
[status] tests: 0/6, fuzzing: 752802/100000000, values: [], cov: 713, corpus: 9, gas/s: 140758823
[status] tests: 0/6, fuzzing: 769970/100000000, values: [], cov: 713, corpus: 9, gas/s: 148129390
[status] tests: 0/6, fuzzing: 786375/100000000, values: [], cov: 713, corpus: 9, gas/s: 141688621
[status] tests: 0/6, fuzzing: 802885/100000000, values: [], cov: 713, corpus: 9, gas/s: 142586617
[status] tests: 0/6, fuzzing: 819533/100000000, values: [], cov: 713, corpus: 9, gas/s: 143589097
[status] tests: 0/6, fuzzing: 836330/100000000, values: [], cov: 713, corpus: 9, gas/s: 144990990
[status] tests: 0/6, fuzzing: 852362/100000000, values: [], cov: 713, corpus: 9, gas/s: 138398154
[status] tests: 0/6, fuzzing: 868552/100000000, values: [], cov: 713, corpus: 9, gas/s: 210447826
[status] tests: 0/6, fuzzing: 884558/100000000, values: [], cov: 713, corpus: 9, gas/s: 137995182
[status] tests: 0/6, fuzzing: 900611/100000000, values: [], cov: 713, corpus: 9, gas/s: 138452191
[status] tests: 0/6, fuzzing: 917584/100000000, values: [], cov: 713, corpus: 9, gas/s: 146543602
[status] tests: 0/6, fuzzing: 933914/100000000, values: [], cov: 713, corpus: 9, gas/s: 140914045
[status] tests: 0/6, fuzzing: 950867/100000000, values: [], cov: 713, corpus: 9, gas/s: 146664538
[status] tests: 0/6, fuzzing: 967940/100000000, values: [], cov: 713, corpus: 9, gas/s: 147298494
[status] tests: 0/6, fuzzing: 984176/100000000, values: [], cov: 713, corpus: 9, gas/s: 140183002
[status] tests: 0/6, fuzzing: 1000632/100000000, values: [], cov: 713, corpus: 9, gas/s: 141862656
[status] tests: 0/6, fuzzing: 1017647/100000000, values: [], cov: 713, corpus: 9, gas/s: 146934613
[status] tests: 0/6, fuzzing: 1033791/100000000, values: [], cov: 713, corpus: 9, gas/s: 139242206
[Worker 0] New coverage: 713 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6891425099767763089.txt
[status] tests: 0/6, fuzzing: 1050074/100000000, values: [], cov: 713, corpus: 10, gas/s: 210909981
[status] tests: 0/6, fuzzing: 1066603/100000000, values: [], cov: 713, corpus: 10, gas/s: 143113325
[status] tests: 0/6, fuzzing: 1083183/100000000, values: [], cov: 713, corpus: 10, gas/s: 143754684
[status] tests: 0/6, fuzzing: 1100019/100000000, values: [], cov: 713, corpus: 10, gas/s: 146428479
[status] tests: 0/6, fuzzing: 1116233/100000000, values: [], cov: 713, corpus: 10, gas/s: 140823346
[status] tests: 0/6, fuzzing: 1132583/100000000, values: [], cov: 713, corpus: 10, gas/s: 141479363
[status] tests: 0/6, fuzzing: 1148819/100000000, values: [], cov: 713, corpus: 10, gas/s: 141189695
[status] tests: 0/6, fuzzing: 1165252/100000000, values: [], cov: 713, corpus: 10, gas/s: 142717930
[status] tests: 0/6, fuzzing: 1181728/100000000, values: [], cov: 713, corpus: 10, gas/s: 143543507
[status] tests: 0/6, fuzzing: 1197403/100000000, values: [], cov: 713, corpus: 10, gas/s: 136071917
[status] tests: 0/6, fuzzing: 1212901/100000000, values: [], cov: 713, corpus: 10, gas/s: 201971423
[status] tests: 0/6, fuzzing: 1229046/100000000, values: [], cov: 713, corpus: 10, gas/s: 140094455
[status] tests: 0/6, fuzzing: 1245961/100000000, values: [], cov: 713, corpus: 10, gas/s: 146791646
[status] tests: 0/6, fuzzing: 1262818/100000000, values: [], cov: 713, corpus: 10, gas/s: 146274876
[status] tests: 0/6, fuzzing: 1280132/100000000, values: [], cov: 713, corpus: 10, gas/s: 149830765
[status] tests: 0/6, fuzzing: 1297111/100000000, values: [], cov: 713, corpus: 10, gas/s: 147208073
[status] tests: 0/6, fuzzing: 1313275/100000000, values: [], cov: 713, corpus: 10, gas/s: 140127761
[status] tests: 0/6, fuzzing: 1328717/100000000, values: [], cov: 713, corpus: 10, gas/s: 133859918
[status] tests: 0/6, fuzzing: 1344451/100000000, values: [], cov: 713, corpus: 10, gas/s: 136100019
[status] tests: 0/6, fuzzing: 1360625/100000000, values: [], cov: 713, corpus: 10, gas/s: 140014804
[status] tests: 0/6, fuzzing: 1376753/100000000, values: [], cov: 713, corpus: 10, gas/s: 139966554
[status] tests: 0/6, fuzzing: 1393398/100000000, values: [], cov: 713, corpus: 10, gas/s: 217117407
[status] tests: 0/6, fuzzing: 1409737/100000000, values: [], cov: 713, corpus: 10, gas/s: 141969281
[status] tests: 0/6, fuzzing: 1425707/100000000, values: [], cov: 713, corpus: 10, gas/s: 138801025
[status] tests: 0/6, fuzzing: 1441906/100000000, values: [], cov: 713, corpus: 10, gas/s: 140642729
[status] tests: 0/6, fuzzing: 1458258/100000000, values: [], cov: 713, corpus: 10, gas/s: 142327988
[status] tests: 0/6, fuzzing: 1474239/100000000, values: [], cov: 713, corpus: 10, gas/s: 138533819
[status] tests: 0/6, fuzzing: 1490347/100000000, values: [], cov: 713, corpus: 10, gas/s: 140027835
[status] tests: 0/6, fuzzing: 1505950/100000000, values: [], cov: 713, corpus: 10, gas/s: 135583480
[status] tests: 0/6, fuzzing: 1521691/100000000, values: [], cov: 713, corpus: 10, gas/s: 136450657
[status] tests: 0/6, fuzzing: 1536792/100000000, values: [], cov: 713, corpus: 10, gas/s: 131271790
[status] tests: 0/6, fuzzing: 1553229/100000000, values: [], cov: 713, corpus: 10, gas/s: 143128820
[status] tests: 0/6, fuzzing: 1568139/100000000, values: [], cov: 713, corpus: 10, gas/s: 193817280
[status] tests: 0/6, fuzzing: 1583566/100000000, values: [], cov: 713, corpus: 10, gas/s: 133782056
[status] tests: 0/6, fuzzing: 1599711/100000000, values: [], cov: 713, corpus: 10, gas/s: 140609013
[status] tests: 0/6, fuzzing: 1615682/100000000, values: [], cov: 713, corpus: 10, gas/s: 138527383
[status] tests: 0/6, fuzzing: 1631299/100000000, values: [], cov: 713, corpus: 10, gas/s: 135192631
[status] tests: 0/6, fuzzing: 1647883/100000000, values: [], cov: 713, corpus: 10, gas/s: 144220617
[status] tests: 0/6, fuzzing: 1663853/100000000, values: [], cov: 713, corpus: 10, gas/s: 138229888
[status] tests: 0/6, fuzzing: 1679728/100000000, values: [], cov: 713, corpus: 10, gas/s: 137498609
[status] tests: 0/6, fuzzing: 1695752/100000000, values: [], cov: 713, corpus: 10, gas/s: 139456162
[status] tests: 0/6, fuzzing: 1712393/100000000, values: [], cov: 713, corpus: 10, gas/s: 144360381
[status] tests: 0/6, fuzzing: 1728414/100000000, values: [], cov: 713, corpus: 10, gas/s: 138950831
[status] tests: 0/6, fuzzing: 1744954/100000000, values: [], cov: 713, corpus: 10, gas/s: 215027643
[status] tests: 0/6, fuzzing: 1761250/100000000, values: [], cov: 713, corpus: 10, gas/s: 141083941
[status] tests: 0/6, fuzzing: 1777116/100000000, values: [], cov: 713, corpus: 10, gas/s: 137476997
[status] tests: 0/6, fuzzing: 1793086/100000000, values: [], cov: 713, corpus: 10, gas/s: 138440723
[status] tests: 0/6, fuzzing: 1810117/100000000, values: [], cov: 713, corpus: 10, gas/s: 147768165
[status] tests: 0/6, fuzzing: 1827165/100000000, values: [], cov: 713, corpus: 10, gas/s: 148046850
[status] tests: 0/6, fuzzing: 1842762/100000000, values: [], cov: 713, corpus: 10, gas/s: 135183522
[status] tests: 0/6, fuzzing: 1858855/100000000, values: [], cov: 713, corpus: 10, gas/s: 139875407
[status] tests: 0/6, fuzzing: 1874757/100000000, values: [], cov: 713, corpus: 10, gas/s: 138033107
[status] tests: 0/6, fuzzing: 1890123/100000000, values: [], cov: 713, corpus: 10, gas/s: 133141545
[status] tests: 0/6, fuzzing: 1906949/100000000, values: [], cov: 713, corpus: 10, gas/s: 219033751
[status] tests: 0/6, fuzzing: 1923355/100000000, values: [], cov: 713, corpus: 10, gas/s: 142204363
[status] tests: 0/6, fuzzing: 1939471/100000000, values: [], cov: 713, corpus: 10, gas/s: 139734052
[status] tests: 0/6, fuzzing: 1956167/100000000, values: [], cov: 713, corpus: 10, gas/s: 145294159
[status] tests: 0/6, fuzzing: 1972513/100000000, values: [], cov: 713, corpus: 10, gas/s: 141401277
[status] tests: 0/6, fuzzing: 1988639/100000000, values: [], cov: 713, corpus: 10, gas/s: 139630530
[status] tests: 0/6, fuzzing: 2004365/100000000, values: [], cov: 713, corpus: 10, gas/s: 136469133
[status] tests: 0/6, fuzzing: 2020270/100000000, values: [], cov: 713, corpus: 10, gas/s: 137399199
[status] tests: 0/6, fuzzing: 2036258/100000000, values: [], cov: 713, corpus: 10, gas/s: 138620985
[status] tests: 0/6, fuzzing: 2052589/100000000, values: [], cov: 713, corpus: 10, gas/s: 141367082
[status] tests: 0/6, fuzzing: 2069539/100000000, values: [], cov: 713, corpus: 10, gas/s: 147059777
[status] tests: 0/6, fuzzing: 2085834/100000000, values: [], cov: 713, corpus: 10, gas/s: 212331081
[status] tests: 0/6, fuzzing: 2102457/100000000, values: [], cov: 713, corpus: 10, gas/s: 144507565
[status] tests: 0/6, fuzzing: 2118314/100000000, values: [], cov: 713, corpus: 10, gas/s: 137237833
[status] tests: 0/6, fuzzing: 2134685/100000000, values: [], cov: 713, corpus: 10, gas/s: 142336642
[status] tests: 0/6, fuzzing: 2151448/100000000, values: [], cov: 713, corpus: 10, gas/s: 144955707
[status] tests: 0/6, fuzzing: 2168655/100000000, values: [], cov: 713, corpus: 10, gas/s: 149593487
[status] tests: 0/6, fuzzing: 2184599/100000000, values: [], cov: 713, corpus: 10, gas/s: 138339148
[status] tests: 0/6, fuzzing: 2200536/100000000, values: [], cov: 713, corpus: 10, gas/s: 138299548
[status] tests: 0/6, fuzzing: 2217213/100000000, values: [], cov: 713, corpus: 10, gas/s: 144923064
[status] tests: 0/6, fuzzing: 2232734/100000000, values: [], cov: 713, corpus: 10, gas/s: 134578751
[status] tests: 0/6, fuzzing: 2248713/100000000, values: [], cov: 713, corpus: 10, gas/s: 138725591
[status] tests: 0/6, fuzzing: 2266130/100000000, values: [], cov: 713, corpus: 10, gas/s: 226425754
[status] tests: 0/6, fuzzing: 2283228/100000000, values: [], cov: 713, corpus: 10, gas/s: 148231907
[status] tests: 0/6, fuzzing: 2299086/100000000, values: [], cov: 713, corpus: 10, gas/s: 137441240
[status] tests: 0/6, fuzzing: 2314779/100000000, values: [], cov: 713, corpus: 10, gas/s: 136323480
[status] tests: 0/6, fuzzing: 2330855/100000000, values: [], cov: 713, corpus: 10, gas/s: 139374996
[status] tests: 0/6, fuzzing: 2346598/100000000, values: [], cov: 713, corpus: 10, gas/s: 136512770
[status] tests: 0/6, fuzzing: 2361988/100000000, values: [], cov: 713, corpus: 10, gas/s: 133685854
[status] tests: 0/6, fuzzing: 2377390/100000000, values: [], cov: 713, corpus: 10, gas/s: 133999565
[status] tests: 0/6, fuzzing: 2393595/100000000, values: [], cov: 713, corpus: 10, gas/s: 140481892
[status] tests: 0/6, fuzzing: 2410250/100000000, values: [], cov: 713, corpus: 10, gas/s: 144638418
[status] tests: 0/6, fuzzing: 2427467/100000000, values: [], cov: 713, corpus: 10, gas/s: 149699014
[status] tests: 0/6, fuzzing: 2444607/100000000, values: [], cov: 713, corpus: 10, gas/s: 223027497
[status] tests: 0/6, fuzzing: 2462177/100000000, values: [], cov: 713, corpus: 10, gas/s: 152421226
[status] tests: 0/6, fuzzing: 2478439/100000000, values: [], cov: 713, corpus: 10, gas/s: 141508837
[status] tests: 0/6, fuzzing: 2493571/100000000, values: [], cov: 713, corpus: 10, gas/s: 130735087
[status] tests: 0/6, fuzzing: 2510039/100000000, values: [], cov: 713, corpus: 10, gas/s: 143098013
[status] tests: 0/6, fuzzing: 2526041/100000000, values: [], cov: 713, corpus: 10, gas/s: 138504039
[status] tests: 0/6, fuzzing: 2543073/100000000, values: [], cov: 713, corpus: 10, gas/s: 147660285
[status] tests: 0/6, fuzzing: 2560335/100000000, values: [], cov: 713, corpus: 10, gas/s: 149841005
[status] tests: 0/6, fuzzing: 2576334/100000000, values: [], cov: 713, corpus: 10, gas/s: 138176016
[status] tests: 0/6, fuzzing: 2592421/100000000, values: [], cov: 713, corpus: 10, gas/s: 140083492
[status] tests: 0/6, fuzzing: 2608422/100000000, values: [], cov: 713, corpus: 10, gas/s: 207974800
[status] tests: 0/6, fuzzing: 2624944/100000000, values: [], cov: 713, corpus: 10, gas/s: 143054115
[status] tests: 0/6, fuzzing: 2641763/100000000, values: [], cov: 713, corpus: 10, gas/s: 145809702
[status] tests: 0/6, fuzzing: 2658702/100000000, values: [], cov: 713, corpus: 10, gas/s: 147074026
[status] tests: 0/6, fuzzing: 2674467/100000000, values: [], cov: 713, corpus: 10, gas/s: 137091327
[status] tests: 0/6, fuzzing: 2690398/100000000, values: [], cov: 713, corpus: 10, gas/s: 137938669
[status] tests: 0/6, fuzzing: 2706041/100000000, values: [], cov: 713, corpus: 10, gas/s: 135366401
[status] tests: 0/6, fuzzing: 2721801/100000000, values: [], cov: 713, corpus: 10, gas/s: 136686560
[status] tests: 0/6, fuzzing: 2738052/100000000, values: [], cov: 713, corpus: 10, gas/s: 141098056
[status] tests: 0/6, fuzzing: 2754541/100000000, values: [], cov: 713, corpus: 10, gas/s: 143455720
[status] tests: 0/6, fuzzing: 2771381/100000000, values: [], cov: 713, corpus: 10, gas/s: 146032031
[status] tests: 0/6, fuzzing: 2786807/100000000, values: [], cov: 713, corpus: 10, gas/s: 200878621
[status] tests: 0/6, fuzzing: 2802873/100000000, values: [], cov: 713, corpus: 10, gas/s: 138988010
[status] tests: 0/6, fuzzing: 2819134/100000000, values: [], cov: 713, corpus: 10, gas/s: 140946933
[status] tests: 0/6, fuzzing: 2835506/100000000, values: [], cov: 713, corpus: 10, gas/s: 141874649
[status] tests: 0/6, fuzzing: 2851036/100000000, values: [], cov: 713, corpus: 10, gas/s: 134352345
[status] tests: 0/6, fuzzing: 2866766/100000000, values: [], cov: 713, corpus: 10, gas/s: 136529134
[status] tests: 0/6, fuzzing: 2882255/100000000, values: [], cov: 713, corpus: 10, gas/s: 134323213
[status] tests: 0/6, fuzzing: 2898466/100000000, values: [], cov: 713, corpus: 10, gas/s: 140662642
[status] tests: 0/6, fuzzing: 2914327/100000000, values: [], cov: 713, corpus: 10, gas/s: 137729772
[status] tests: 0/6, fuzzing: 2930362/100000000, values: [], cov: 713, corpus: 10, gas/s: 139180613
[status] tests: 0/6, fuzzing: 2946334/100000000, values: [], cov: 713, corpus: 10, gas/s: 138746896
[status] tests: 0/6, fuzzing: 2962613/100000000, values: [], cov: 713, corpus: 10, gas/s: 211248588
[status] tests: 0/6, fuzzing: 2978476/100000000, values: [], cov: 713, corpus: 10, gas/s: 137741210
[status] tests: 0/6, fuzzing: 2994924/100000000, values: [], cov: 713, corpus: 10, gas/s: 142434757
[status] tests: 0/6, fuzzing: 3010855/100000000, values: [], cov: 713, corpus: 10, gas/s: 138070052
[status] tests: 0/6, fuzzing: 3026448/100000000, values: [], cov: 713, corpus: 10, gas/s: 135252257
[status] tests: 0/6, fuzzing: 3042391/100000000, values: [], cov: 713, corpus: 10, gas/s: 137955561
[status] tests: 0/6, fuzzing: 3058476/100000000, values: [], cov: 713, corpus: 10, gas/s: 139666646
[status] tests: 0/6, fuzzing: 3074778/100000000, values: [], cov: 713, corpus: 10, gas/s: 141894614
[status] tests: 0/6, fuzzing: 3091715/100000000, values: [], cov: 713, corpus: 10, gas/s: 146879543
[status] tests: 0/6, fuzzing: 3107134/100000000, values: [], cov: 713, corpus: 10, gas/s: 133587509
[status] tests: 0/6, fuzzing: 3122876/100000000, values: [], cov: 713, corpus: 10, gas/s: 136605560
[status] tests: 0/6, fuzzing: 3139634/100000000, values: [], cov: 713, corpus: 10, gas/s: 217770651
[status] tests: 0/6, fuzzing: 3156140/100000000, values: [], cov: 713, corpus: 10, gas/s: 143185566
[status] tests: 0/6, fuzzing: 3171989/100000000, values: [], cov: 713, corpus: 10, gas/s: 137220494
[status] tests: 0/6, fuzzing: 3188332/100000000, values: [], cov: 713, corpus: 10, gas/s: 141739712
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 3202473/100000000, values: [], cov: 713, corpus: 10, gas/s: 123264955
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 713
Unique codehashes: 1
Corpus size: 10
Seed: 5933604233499181614
Total calls: 3202473

Saving test reproducers... Done! (0.000000983s)
Saving corpus... Done! (0.004377229s)
Saving foundry reproducers... Done! (0.000844372s)
Saving coverage... Done! (0.019697198s)
