Compiling `src/flat.sol`... Done! (0.499531966s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.463258709s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 207 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2707544642599230613.txt
[Worker 0] New coverage: 283 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1573638474387484920.txt
[Worker 0] New coverage: 286 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4620328915269362472.txt
[Worker 0] New coverage: 463 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/698030106579147164.txt
[status] tests: 0/4, fuzzing: 16568/100000000, values: [], cov: 463, corpus: 4, gas/s: 251019995
[status] tests: 0/4, fuzzing: 657150/100000000, values: [], cov: 463, corpus: 4, gas/s: 225721629
[status] tests: 0/4, fuzzing: 673251/100000000, values: [], cov: 463, corpus: 4, gas/s: 243710505
[status] tests: 0/4, fuzzing: 688288/100000000, values: [], cov: 463, corpus: 4, gas/s: 341287831
[status] tests: 0/4, fuzzing: 703928/100000000, values: [], cov: 463, corpus: 4, gas/s: 236647002
[status] tests: 0/4, fuzzing: 719553/100000000, values: [], cov: 463, corpus: 4, gas/s: 236384968
[status] tests: 0/4, fuzzing: 734274/100000000, values: [], cov: 463, corpus: 4, gas/s: 222730859
[status] tests: 0/4, fuzzing: 749866/100000000, values: [], cov: 463, corpus: 4, gas/s: 236039659
[status] tests: 0/4, fuzzing: 765408/100000000, values: [], cov: 463, corpus: 4, gas/s: 235258491
[status] tests: 0/4, fuzzing: 781714/100000000, values: [], cov: 463, corpus: 4, gas/s: 246624556
[status] tests: 0/4, fuzzing: 796901/100000000, values: [], cov: 463, corpus: 4, gas/s: 229823816
[status] tests: 0/4, fuzzing: 811872/100000000, values: [], cov: 463, corpus: 4, gas/s: 226518576
[status] tests: 0/4, fuzzing: 827189/100000000, values: [], cov: 463, corpus: 4, gas/s: 231734135
[status] tests: 0/4, fuzzing: 843407/100000000, values: [], cov: 463, corpus: 4, gas/s: 245446337
[status] tests: 0/4, fuzzing: 858764/100000000, values: [], cov: 463, corpus: 4, gas/s: 348411522
[status] tests: 0/4, fuzzing: 874134/100000000, values: [], cov: 463, corpus: 4, gas/s: 232641396
[status] tests: 0/4, fuzzing: 889676/100000000, values: [], cov: 463, corpus: 4, gas/s: 235368519
[status] tests: 0/4, fuzzing: 905013/100000000, values: [], cov: 463, corpus: 4, gas/s: 231970877
[status] tests: 0/4, fuzzing: 920226/100000000, values: [], cov: 463, corpus: 4, gas/s: 230322273
[status] tests: 0/4, fuzzing: 935800/100000000, values: [], cov: 463, corpus: 4, gas/s: 235758256
[status] tests: 0/4, fuzzing: 950566/100000000, values: [], cov: 463, corpus: 4, gas/s: 223413381
[status] tests: 0/4, fuzzing: 965311/100000000, values: [], cov: 463, corpus: 4, gas/s: 223237693
[status] tests: 0/4, fuzzing: 980805/100000000, values: [], cov: 463, corpus: 4, gas/s: 234416820
[status] tests: 0/4, fuzzing: 996201/100000000, values: [], cov: 463, corpus: 4, gas/s: 233173933
[status] tests: 0/4, fuzzing: 1011960/100000000, values: [], cov: 463, corpus: 4, gas/s: 357641687
[status] tests: 0/4, fuzzing: 1027714/100000000, values: [], cov: 463, corpus: 4, gas/s: 238397006
[status] tests: 0/4, fuzzing: 1043129/100000000, values: [], cov: 463, corpus: 4, gas/s: 233210559
[status] tests: 0/4, fuzzing: 1058302/100000000, values: [], cov: 463, corpus: 4, gas/s: 229604541
[status] tests: 0/4, fuzzing: 1073586/100000000, values: [], cov: 463, corpus: 4, gas/s: 231374002
[status] tests: 0/4, fuzzing: 1088990/100000000, values: [], cov: 463, corpus: 4, gas/s: 232974708
[status] tests: 0/4, fuzzing: 1103926/100000000, values: [], cov: 463, corpus: 4, gas/s: 225988681
[status] tests: 0/4, fuzzing: 1119375/100000000, values: [], cov: 463, corpus: 4, gas/s: 233749842
[status] tests: 0/4, fuzzing: 1134753/100000000, values: [], cov: 463, corpus: 4, gas/s: 232797015
[status] tests: 0/4, fuzzing: 1151241/100000000, values: [], cov: 463, corpus: 4, gas/s: 249424692
[status] tests: 0/4, fuzzing: 1166967/100000000, values: [], cov: 463, corpus: 4, gas/s: 238018367
[status] tests: 0/4, fuzzing: 1183009/100000000, values: [], cov: 463, corpus: 4, gas/s: 364131327
[status] tests: 0/4, fuzzing: 1198496/100000000, values: [], cov: 463, corpus: 4, gas/s: 234307158
[status] tests: 0/4, fuzzing: 1213436/100000000, values: [], cov: 463, corpus: 4, gas/s: 226240567
[status] tests: 0/4, fuzzing: 1228415/100000000, values: [], cov: 463, corpus: 4, gas/s: 226647757
[status] tests: 0/4, fuzzing: 1243184/100000000, values: [], cov: 463, corpus: 4, gas/s: 223479505
[status] tests: 0/4, fuzzing: 1259069/100000000, values: [], cov: 463, corpus: 4, gas/s: 240463479
[status] tests: 0/4, fuzzing: 1274297/100000000, values: [], cov: 463, corpus: 4, gas/s: 230373861
[status] tests: 0/4, fuzzing: 1289359/100000000, values: [], cov: 463, corpus: 4, gas/s: 227819472
[status] tests: 0/4, fuzzing: 1305124/100000000, values: [], cov: 463, corpus: 4, gas/s: 238422793
[status] tests: 0/4, fuzzing: 1320631/100000000, values: [], cov: 463, corpus: 4, gas/s: 234780207
[status] tests: 0/4, fuzzing: 1335887/100000000, values: [], cov: 463, corpus: 4, gas/s: 230912358
[status] tests: 0/4, fuzzing: 1351832/100000000, values: [], cov: 463, corpus: 4, gas/s: 361870476
[status] tests: 0/4, fuzzing: 1367319/100000000, values: [], cov: 463, corpus: 4, gas/s: 234441743
[status] tests: 0/4, fuzzing: 1382541/100000000, values: [], cov: 463, corpus: 4, gas/s: 230349284
[status] tests: 0/4, fuzzing: 1397177/100000000, values: [], cov: 463, corpus: 4, gas/s: 221563704
[status] tests: 0/4, fuzzing: 1412124/100000000, values: [], cov: 463, corpus: 4, gas/s: 226111193
[status] tests: 0/4, fuzzing: 1427682/100000000, values: [], cov: 463, corpus: 4, gas/s: 235468716
[status] tests: 0/4, fuzzing: 1442727/100000000, values: [], cov: 463, corpus: 4, gas/s: 227798107
[status] tests: 0/4, fuzzing: 1458021/100000000, values: [], cov: 463, corpus: 4, gas/s: 231379681
[status] tests: 0/4, fuzzing: 1472411/100000000, values: [], cov: 463, corpus: 4, gas/s: 217854430
[status] tests: 0/4, fuzzing: 1486991/100000000, values: [], cov: 463, corpus: 4, gas/s: 220717513
[status] tests: 0/4, fuzzing: 1502696/100000000, values: [], cov: 463, corpus: 4, gas/s: 237741719
[status] tests: 0/4, fuzzing: 1516793/100000000, values: [], cov: 463, corpus: 4, gas/s: 319870164
[status] tests: 0/4, fuzzing: 1531219/100000000, values: [], cov: 463, corpus: 4, gas/s: 218264390
[status] tests: 0/4, fuzzing: 1546144/100000000, values: [], cov: 463, corpus: 4, gas/s: 225792074
[status] tests: 0/4, fuzzing: 1562040/100000000, values: [], cov: 463, corpus: 4, gas/s: 240557639
[status] tests: 0/4, fuzzing: 1576651/100000000, values: [], cov: 463, corpus: 4, gas/s: 221214022
[status] tests: 0/4, fuzzing: 1591597/100000000, values: [], cov: 463, corpus: 4, gas/s: 226104173
[status] tests: 0/4, fuzzing: 1606426/100000000, values: [], cov: 463, corpus: 4, gas/s: 224470379
[status] tests: 0/4, fuzzing: 1621682/100000000, values: [], cov: 463, corpus: 4, gas/s: 230885624
[status] tests: 0/4, fuzzing: 1637134/100000000, values: [], cov: 463, corpus: 4, gas/s: 233908155
[status] tests: 0/4, fuzzing: 1653160/100000000, values: [], cov: 463, corpus: 4, gas/s: 242581683
[status] tests: 0/4, fuzzing: 1668238/100000000, values: [], cov: 463, corpus: 4, gas/s: 342304996
[status] tests: 0/4, fuzzing: 1683987/100000000, values: [], cov: 463, corpus: 4, gas/s: 238310408
[status] tests: 0/4, fuzzing: 1699085/100000000, values: [], cov: 463, corpus: 4, gas/s: 228437723
[status] tests: 0/4, fuzzing: 1714298/100000000, values: [], cov: 463, corpus: 4, gas/s: 230251631
[status] tests: 0/4, fuzzing: 1729232/100000000, values: [], cov: 463, corpus: 4, gas/s: 226009340
[status] tests: 0/4, fuzzing: 1744421/100000000, values: [], cov: 463, corpus: 4, gas/s: 229975425
[status] tests: 0/4, fuzzing: 1759592/100000000, values: [], cov: 463, corpus: 4, gas/s: 229588988
[status] tests: 0/4, fuzzing: 1775088/100000000, values: [], cov: 463, corpus: 4, gas/s: 234478185
[status] tests: 0/4, fuzzing: 1791258/100000000, values: [], cov: 463, corpus: 4, gas/s: 244716959
[status] tests: 0/4, fuzzing: 1806367/100000000, values: [], cov: 463, corpus: 4, gas/s: 228600693
[status] tests: 0/4, fuzzing: 1821513/100000000, values: [], cov: 463, corpus: 4, gas/s: 229278539
[status] tests: 0/4, fuzzing: 1837889/100000000, values: [], cov: 463, corpus: 4, gas/s: 371734449
[status] tests: 0/4, fuzzing: 1853877/100000000, values: [], cov: 463, corpus: 4, gas/s: 242083667
[status] tests: 0/4, fuzzing: 1868062/100000000, values: [], cov: 463, corpus: 4, gas/s: 214663585
[status] tests: 0/4, fuzzing: 1883391/100000000, values: [], cov: 463, corpus: 4, gas/s: 231947486
[status] tests: 0/4, fuzzing: 1898788/100000000, values: [], cov: 463, corpus: 4, gas/s: 233017198
[status] tests: 0/4, fuzzing: 1914896/100000000, values: [], cov: 463, corpus: 4, gas/s: 243679220
[status] tests: 0/4, fuzzing: 1930799/100000000, values: [], cov: 463, corpus: 4, gas/s: 240606377
[status] tests: 0/4, fuzzing: 1946169/100000000, values: [], cov: 463, corpus: 4, gas/s: 232582294
[status] tests: 0/4, fuzzing: 1961427/100000000, values: [], cov: 463, corpus: 4, gas/s: 230915693
[status] tests: 0/4, fuzzing: 1976277/100000000, values: [], cov: 463, corpus: 4, gas/s: 224728537
[status] tests: 0/4, fuzzing: 1990932/100000000, values: [], cov: 463, corpus: 4, gas/s: 221883391
[status] tests: 0/4, fuzzing: 2005726/100000000, values: [], cov: 463, corpus: 4, gas/s: 223861494
[status] tests: 0/4, fuzzing: 2020229/100000000, values: [], cov: 463, corpus: 4, gas/s: 219551941
[status] tests: 0/4, fuzzing: 2035268/100000000, values: [], cov: 463, corpus: 4, gas/s: 227516339
[status] tests: 0/4, fuzzing: 2049313/100000000, values: [], cov: 463, corpus: 4, gas/s: 212441508
[status] tests: 0/4, fuzzing: 2062604/100000000, values: [], cov: 463, corpus: 4, gas/s: 201073531
[status] tests: 0/4, fuzzing: 2077185/100000000, values: [], cov: 463, corpus: 4, gas/s: 330950877
[status] tests: 0/4, fuzzing: 2091259/100000000, values: [], cov: 463, corpus: 4, gas/s: 212968268
[status] tests: 0/4, fuzzing: 2104917/100000000, values: [], cov: 463, corpus: 4, gas/s: 206740873
[status] tests: 0/4, fuzzing: 2119306/100000000, values: [], cov: 463, corpus: 4, gas/s: 217812874
[status] tests: 0/4, fuzzing: 2133792/100000000, values: [], cov: 463, corpus: 4, gas/s: 219172055
[status] tests: 0/4, fuzzing: 2148913/100000000, values: [], cov: 463, corpus: 4, gas/s: 228891297
[status] tests: 0/4, fuzzing: 2163651/100000000, values: [], cov: 463, corpus: 4, gas/s: 222977210
[status] tests: 0/4, fuzzing: 2178597/100000000, values: [], cov: 463, corpus: 4, gas/s: 226237041
[status] tests: 0/4, fuzzing: 2193698/100000000, values: [], cov: 463, corpus: 4, gas/s: 228431327
[status] tests: 0/4, fuzzing: 2208443/100000000, values: [], cov: 463, corpus: 4, gas/s: 223221139
[status] tests: 0/4, fuzzing: 2224152/100000000, values: [], cov: 463, corpus: 4, gas/s: 237779494
[status] tests: 0/4, fuzzing: 2239797/100000000, values: [], cov: 463, corpus: 4, gas/s: 355121142
[status] tests: 0/4, fuzzing: 2254885/100000000, values: [], cov: 463, corpus: 4, gas/s: 228232118
[status] tests: 0/4, fuzzing: 2270464/100000000, values: [], cov: 463, corpus: 4, gas/s: 235833149
[status] tests: 0/4, fuzzing: 2285586/100000000, values: [], cov: 463, corpus: 4, gas/s: 228905254
[status] tests: 0/4, fuzzing: 2301305/100000000, values: [], cov: 463, corpus: 4, gas/s: 237957413
[status] tests: 0/4, fuzzing: 2316432/100000000, values: [], cov: 463, corpus: 4, gas/s: 228771104
[status] tests: 0/4, fuzzing: 2331522/100000000, values: [], cov: 463, corpus: 4, gas/s: 228462559
[status] tests: 0/4, fuzzing: 2347040/100000000, values: [], cov: 463, corpus: 4, gas/s: 234914572
[status] tests: 0/4, fuzzing: 2362319/100000000, values: [], cov: 463, corpus: 4, gas/s: 231308485
[status] tests: 0/4, fuzzing: 2377672/100000000, values: [], cov: 463, corpus: 4, gas/s: 232293757
[status] tests: 0/4, fuzzing: 2392856/100000000, values: [], cov: 463, corpus: 4, gas/s: 344485047
[status] tests: 0/4, fuzzing: 2408784/100000000, values: [], cov: 463, corpus: 4, gas/s: 240987295
[status] tests: 0/4, fuzzing: 2424060/100000000, values: [], cov: 463, corpus: 4, gas/s: 230993851
[status] tests: 0/4, fuzzing: 2439155/100000000, values: [], cov: 463, corpus: 4, gas/s: 228443180
[status] tests: 0/4, fuzzing: 2454116/100000000, values: [], cov: 463, corpus: 4, gas/s: 226333031
[status] tests: 0/4, fuzzing: 2468852/100000000, values: [], cov: 463, corpus: 4, gas/s: 222956583
[status] tests: 0/4, fuzzing: 2484473/100000000, values: [], cov: 463, corpus: 4, gas/s: 236457500
[status] tests: 0/4, fuzzing: 2498725/100000000, values: [], cov: 463, corpus: 4, gas/s: 215611304
[status] tests: 0/4, fuzzing: 2513558/100000000, values: [], cov: 463, corpus: 4, gas/s: 224505377
[status] tests: 0/4, fuzzing: 2530174/100000000, values: [], cov: 463, corpus: 4, gas/s: 251533016
[status] tests: 0/4, fuzzing: 2545506/100000000, values: [], cov: 463, corpus: 4, gas/s: 232078319
[status] tests: 0/4, fuzzing: 2561159/100000000, values: [], cov: 463, corpus: 4, gas/s: 355250329
[status] tests: 0/4, fuzzing: 2576302/100000000, values: [], cov: 463, corpus: 4, gas/s: 229195937
[status] tests: 0/4, fuzzing: 2590545/100000000, values: [], cov: 463, corpus: 4, gas/s: 215506229
[status] tests: 0/4, fuzzing: 2606393/100000000, values: [], cov: 463, corpus: 4, gas/s: 239860499
[status] tests: 0/4, fuzzing: 2622345/100000000, values: [], cov: 463, corpus: 4, gas/s: 241404919
[status] tests: 0/4, fuzzing: 2637230/100000000, values: [], cov: 463, corpus: 4, gas/s: 225253449
[status] tests: 0/4, fuzzing: 2653323/100000000, values: [], cov: 463, corpus: 4, gas/s: 243593298
[status] tests: 0/4, fuzzing: 2668969/100000000, values: [], cov: 463, corpus: 4, gas/s: 236532346
[status] tests: 0/4, fuzzing: 2684300/100000000, values: [], cov: 463, corpus: 4, gas/s: 231901411
[status] tests: 0/4, fuzzing: 2699476/100000000, values: [], cov: 463, corpus: 4, gas/s: 229650062
[status] tests: 0/4, fuzzing: 2713439/100000000, values: [], cov: 463, corpus: 4, gas/s: 211287214
[status] tests: 0/4, fuzzing: 2728941/100000000, values: [], cov: 463, corpus: 4, gas/s: 234630216
[status] tests: 0/4, fuzzing: 2744251/100000000, values: [], cov: 463, corpus: 4, gas/s: 231568388
[status] tests: 0/4, fuzzing: 2759938/100000000, values: [], cov: 463, corpus: 4, gas/s: 237422091
[status] tests: 0/4, fuzzing: 2775810/100000000, values: [], cov: 463, corpus: 4, gas/s: 240084612
[status] tests: 0/4, fuzzing: 2790923/100000000, values: [], cov: 463, corpus: 4, gas/s: 228714507
[status] tests: 0/4, fuzzing: 2805670/100000000, values: [], cov: 463, corpus: 4, gas/s: 334755973
[status] tests: 0/4, fuzzing: 2821715/100000000, values: [], cov: 463, corpus: 4, gas/s: 242937187
[status] tests: 0/4, fuzzing: 2837221/100000000, values: [], cov: 463, corpus: 4, gas/s: 234467639
[status] tests: 0/4, fuzzing: 2851398/100000000, values: [], cov: 463, corpus: 4, gas/s: 214536701
[status] tests: 0/4, fuzzing: 2868526/100000000, values: [], cov: 463, corpus: 4, gas/s: 259081012
[status] tests: 0/4, fuzzing: 2884080/100000000, values: [], cov: 463, corpus: 4, gas/s: 235386879
[status] tests: 0/4, fuzzing: 2898793/100000000, values: [], cov: 463, corpus: 4, gas/s: 222593260
[status] tests: 0/4, fuzzing: 2914103/100000000, values: [], cov: 463, corpus: 4, gas/s: 231640261
[status] tests: 0/4, fuzzing: 2929135/100000000, values: [], cov: 463, corpus: 4, gas/s: 227669457
[status] tests: 0/4, fuzzing: 2943382/100000000, values: [], cov: 463, corpus: 4, gas/s: 215676956
[status] tests: 0/4, fuzzing: 2958936/100000000, values: [], cov: 463, corpus: 4, gas/s: 235308414
[status] tests: 0/4, fuzzing: 2974895/100000000, values: [], cov: 463, corpus: 4, gas/s: 241489707
[status] tests: 0/4, fuzzing: 2988694/100000000, values: [], cov: 463, corpus: 4, gas/s: 208726694
[status] tests: 0/4, fuzzing: 3002453/100000000, values: [], cov: 463, corpus: 4, gas/s: 208262908
[status] tests: 0/4, fuzzing: 3018728/100000000, values: [], cov: 463, corpus: 4, gas/s: 246262474
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 3034810/100000000, values: [], cov: 463, corpus: 4, gas/s: 243266221
_locked(): passing
airDrop(): passing
tokenBalance(address): passing
AssertionFailed(..): passing

Unique instructions: 463
Unique codehashes: 1
Corpus size: 4
Seed: 5728336099763298433
Total calls: 3034810

Saving test reproducers... Done! (0.000001375s)
Saving corpus... Done! (0.000253906s)
Saving foundry reproducers... Done! (0.000741276s)
Saving coverage... Done! (0.030389549s)
