Compiling `src/flat.sol`... Done! (0.530418095s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.416483748s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1319 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2648929380877009175.txt
[Worker 0] New coverage: 1541 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5945219451855399201.txt
[Worker 0] New coverage: 1544 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3041591724056992259.txt
[status] tests: 0/5, fuzzing: 9576/100000000, values: [], cov: 1544, corpus: 3, gas/s: 93452754
[status] tests: 0/5, fuzzing: 305707/100000000, values: [], cov: 1852, corpus: 8, gas/s: 67223505
[status] tests: 0/5, fuzzing: 313074/100000000, values: [], cov: 1852, corpus: 8, gas/s: 75936626
[status] tests: 0/5, fuzzing: 320063/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72228451
[status] tests: 0/5, fuzzing: 327377/100000000, values: [], cov: 1852, corpus: 8, gas/s: 75827155
[status] tests: 0/5, fuzzing: 335418/100000000, values: [], cov: 1852, corpus: 8, gas/s: 125381200
[status] tests: 0/5, fuzzing: 342802/100000000, values: [], cov: 1852, corpus: 8, gas/s: 76376948
[status] tests: 0/5, fuzzing: 349757/100000000, values: [], cov: 1852, corpus: 8, gas/s: 71834938
[status] tests: 0/5, fuzzing: 356954/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74632199
[status] tests: 0/5, fuzzing: 363997/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72878683
[status] tests: 0/5, fuzzing: 371521/100000000, values: [], cov: 1852, corpus: 8, gas/s: 78130576
[status] tests: 0/5, fuzzing: 378462/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72003120
[status] tests: 0/5, fuzzing: 385621/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74295624
[status] tests: 0/5, fuzzing: 392832/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74577901
[status] tests: 0/5, fuzzing: 399705/100000000, values: [], cov: 1852, corpus: 8, gas/s: 71122543
[status] tests: 0/5, fuzzing: 406699/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72434100
[status] tests: 0/5, fuzzing: 413936/100000000, values: [], cov: 1852, corpus: 8, gas/s: 112454529
[status] tests: 0/5, fuzzing: 421361/100000000, values: [], cov: 1852, corpus: 8, gas/s: 77200264
[status] tests: 0/5, fuzzing: 428408/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72774492
[status] tests: 0/5, fuzzing: 435527/100000000, values: [], cov: 1852, corpus: 8, gas/s: 73367573
[status] tests: 0/5, fuzzing: 442309/100000000, values: [], cov: 1852, corpus: 8, gas/s: 70369571
[status] tests: 0/5, fuzzing: 449347/100000000, values: [], cov: 1852, corpus: 8, gas/s: 73129972
[status] tests: 0/5, fuzzing: 456178/100000000, values: [], cov: 1852, corpus: 8, gas/s: 70700018
[status] tests: 0/5, fuzzing: 463161/100000000, values: [], cov: 1852, corpus: 8, gas/s: 71978236
[status] tests: 0/5, fuzzing: 470246/100000000, values: [], cov: 1852, corpus: 8, gas/s: 73700898
[status] tests: 0/5, fuzzing: 476969/100000000, values: [], cov: 1852, corpus: 8, gas/s: 69828864
[status] tests: 0/5, fuzzing: 484170/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74768904
[status] tests: 0/5, fuzzing: 491205/100000000, values: [], cov: 1852, corpus: 8, gas/s: 109739061
[status] tests: 0/5, fuzzing: 498533/100000000, values: [], cov: 1852, corpus: 8, gas/s: 75838754
[status] tests: 0/5, fuzzing: 505595/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72730233
[status] tests: 0/5, fuzzing: 512898/100000000, values: [], cov: 1852, corpus: 8, gas/s: 75476125
[status] tests: 0/5, fuzzing: 519298/100000000, values: [], cov: 1852, corpus: 8, gas/s: 66730451
[status] tests: 0/5, fuzzing: 525888/100000000, values: [], cov: 1852, corpus: 8, gas/s: 68087145
[status] tests: 0/5, fuzzing: 533154/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74845767
[status] tests: 0/5, fuzzing: 539707/100000000, values: [], cov: 1852, corpus: 8, gas/s: 68212300
[status] tests: 0/5, fuzzing: 546571/100000000, values: [], cov: 1852, corpus: 8, gas/s: 71230853
[status] tests: 0/5, fuzzing: 553686/100000000, values: [], cov: 1852, corpus: 8, gas/s: 73987146
[Worker 0] New coverage: 1887 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2280953947053152680.txt
[status] tests: 0/5, fuzzing: 560871/100000000, values: [], cov: 1887, corpus: 9, gas/s: 112798468
[status] tests: 0/5, fuzzing: 568024/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74209063
[status] tests: 0/5, fuzzing: 575331/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76314408
[status] tests: 0/5, fuzzing: 582760/100000000, values: [], cov: 1887, corpus: 9, gas/s: 77289033
[status] tests: 0/5, fuzzing: 590091/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75829211
[status] tests: 0/5, fuzzing: 597297/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74618103
[status] tests: 0/5, fuzzing: 604921/100000000, values: [], cov: 1887, corpus: 9, gas/s: 79244590
[status] tests: 0/5, fuzzing: 611921/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72853981
[status] tests: 0/5, fuzzing: 619027/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74304653
[status] tests: 0/5, fuzzing: 626323/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76158005
[status] tests: 0/5, fuzzing: 633068/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70218514
[status] tests: 0/5, fuzzing: 639998/100000000, values: [], cov: 1887, corpus: 9, gas/s: 108498153
[status] tests: 0/5, fuzzing: 646568/100000000, values: [], cov: 1887, corpus: 9, gas/s: 68350348
[status] tests: 0/5, fuzzing: 653255/100000000, values: [], cov: 1887, corpus: 9, gas/s: 69369303
[status] tests: 0/5, fuzzing: 660583/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76353012
[status] tests: 0/5, fuzzing: 667740/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74661842
[status] tests: 0/5, fuzzing: 674195/100000000, values: [], cov: 1887, corpus: 9, gas/s: 67131689
[status] tests: 0/5, fuzzing: 681297/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73532719
[status] tests: 0/5, fuzzing: 688780/100000000, values: [], cov: 1887, corpus: 9, gas/s: 77645248
[status] tests: 0/5, fuzzing: 695657/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71381916
[status] tests: 0/5, fuzzing: 702459/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70935584
[status] tests: 0/5, fuzzing: 709211/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70186564
[status] tests: 0/5, fuzzing: 716125/100000000, values: [], cov: 1887, corpus: 9, gas/s: 108291385
[status] tests: 0/5, fuzzing: 722733/100000000, values: [], cov: 1887, corpus: 9, gas/s: 68792586
[status] tests: 0/5, fuzzing: 729791/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73393959
[status] tests: 0/5, fuzzing: 736509/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70422143
[status] tests: 0/5, fuzzing: 743354/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71534019
[status] tests: 0/5, fuzzing: 750036/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70006672
[status] tests: 0/5, fuzzing: 756955/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71977482
[status] tests: 0/5, fuzzing: 763903/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72238048
[status] tests: 0/5, fuzzing: 771027/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74310218
[status] tests: 0/5, fuzzing: 778608/100000000, values: [], cov: 1887, corpus: 9, gas/s: 78742926
[status] tests: 0/5, fuzzing: 785915/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76125371
[status] tests: 0/5, fuzzing: 793188/100000000, values: [], cov: 1887, corpus: 9, gas/s: 113254162
[status] tests: 0/5, fuzzing: 799892/100000000, values: [], cov: 1887, corpus: 9, gas/s: 69808193
[status] tests: 0/5, fuzzing: 806597/100000000, values: [], cov: 1887, corpus: 9, gas/s: 69965862
[status] tests: 0/5, fuzzing: 813272/100000000, values: [], cov: 1887, corpus: 9, gas/s: 69593240
[status] tests: 0/5, fuzzing: 820348/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73093831
[status] tests: 0/5, fuzzing: 827335/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72418070
[status] tests: 0/5, fuzzing: 833946/100000000, values: [], cov: 1887, corpus: 9, gas/s: 68897265
[status] tests: 0/5, fuzzing: 841080/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73752628
[status] tests: 0/5, fuzzing: 847980/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72170404
[status] tests: 0/5, fuzzing: 854977/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72734676
[status] tests: 0/5, fuzzing: 862466/100000000, values: [], cov: 1887, corpus: 9, gas/s: 116729803
[status] tests: 0/5, fuzzing: 869437/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71841082
[status] tests: 0/5, fuzzing: 876592/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74725991
[status] tests: 0/5, fuzzing: 883511/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72260284
[status] tests: 0/5, fuzzing: 890841/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75925750
[status] tests: 0/5, fuzzing: 897314/100000000, values: [], cov: 1887, corpus: 9, gas/s: 67626835
[status] tests: 0/5, fuzzing: 904647/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76241139
[status] tests: 0/5, fuzzing: 911910/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75603933
[status] tests: 0/5, fuzzing: 918762/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71577682
[status] tests: 0/5, fuzzing: 925750/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72121095
[status] tests: 0/5, fuzzing: 932753/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72660297
[status] tests: 0/5, fuzzing: 939754/100000000, values: [], cov: 1887, corpus: 9, gas/s: 109218469
[status] tests: 0/5, fuzzing: 946997/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75719520
[status] tests: 0/5, fuzzing: 954585/100000000, values: [], cov: 1887, corpus: 9, gas/s: 78906951
[status] tests: 0/5, fuzzing: 961693/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74179551
[status] tests: 0/5, fuzzing: 968813/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74314809
[status] tests: 0/5, fuzzing: 975571/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70388261
[status] tests: 0/5, fuzzing: 982672/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73770266
[status] tests: 0/5, fuzzing: 990125/100000000, values: [], cov: 1887, corpus: 9, gas/s: 77359316
[status] tests: 0/5, fuzzing: 997079/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71991367
[status] tests: 0/5, fuzzing: 1004315/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75194195
[status] tests: 0/5, fuzzing: 1011706/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76232480
[status] tests: 0/5, fuzzing: 1019084/100000000, values: [], cov: 1887, corpus: 9, gas/s: 114516498
[status] tests: 0/5, fuzzing: 1025724/100000000, values: [], cov: 1887, corpus: 9, gas/s: 68873336
[status] tests: 0/5, fuzzing: 1032753/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73048884
[status] tests: 0/5, fuzzing: 1039985/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75288888
[status] tests: 0/5, fuzzing: 1047400/100000000, values: [], cov: 1887, corpus: 9, gas/s: 77216084
[status] tests: 0/5, fuzzing: 1054376/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72907408
[status] tests: 0/5, fuzzing: 1061410/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72699463
[status] tests: 0/5, fuzzing: 1068466/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73069228
[status] tests: 0/5, fuzzing: 1075159/100000000, values: [], cov: 1887, corpus: 9, gas/s: 69578548
[status] tests: 0/5, fuzzing: 1082438/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75917069
[status] tests: 0/5, fuzzing: 1089689/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75270300
[status] tests: 0/5, fuzzing: 1097063/100000000, values: [], cov: 1887, corpus: 9, gas/s: 114586742
[status] tests: 0/5, fuzzing: 1104453/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76919789
[status] tests: 0/5, fuzzing: 1111428/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73036021
[status] tests: 0/5, fuzzing: 1118382/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72343875
[status] tests: 0/5, fuzzing: 1125293/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72311210
[status] tests: 0/5, fuzzing: 1132737/100000000, values: [], cov: 1887, corpus: 9, gas/s: 77571661
[status] tests: 0/5, fuzzing: 1139817/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73572710
[status] tests: 0/5, fuzzing: 1147045/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75598813
[status] tests: 0/5, fuzzing: 1154154/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73658949
[status] tests: 0/5, fuzzing: 1160960/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70967733
[status] tests: 0/5, fuzzing: 1168210/100000000, values: [], cov: 1887, corpus: 9, gas/s: 113855515
[status] tests: 0/5, fuzzing: 1175297/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73402980
[status] tests: 0/5, fuzzing: 1182447/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74417565
[status] tests: 0/5, fuzzing: 1189215/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70292674
[status] tests: 0/5, fuzzing: 1196236/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73079963
[status] tests: 0/5, fuzzing: 1203219/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72578305
[status] tests: 0/5, fuzzing: 1210009/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70818309
[status] tests: 0/5, fuzzing: 1217068/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73725904
[status] tests: 0/5, fuzzing: 1223860/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71225877
[status] tests: 0/5, fuzzing: 1230691/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70967081
[status] tests: 0/5, fuzzing: 1238002/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75984139
[status] tests: 0/5, fuzzing: 1244948/100000000, values: [], cov: 1887, corpus: 9, gas/s: 108417858
[status] tests: 0/5, fuzzing: 1252024/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73476949
[status] tests: 0/5, fuzzing: 1259347/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75837162
[status] tests: 0/5, fuzzing: 1266886/100000000, values: [], cov: 1887, corpus: 9, gas/s: 78495907
[status] tests: 0/5, fuzzing: 1274233/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76358519
[status] tests: 0/5, fuzzing: 1281103/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71056719
[status] tests: 0/5, fuzzing: 1288640/100000000, values: [], cov: 1887, corpus: 9, gas/s: 78758930
[status] tests: 0/5, fuzzing: 1295883/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75613575
[status] tests: 0/5, fuzzing: 1302940/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74009059
[status] tests: 0/5, fuzzing: 1309836/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71936055
[status] tests: 0/5, fuzzing: 1317011/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74936701
[status] tests: 0/5, fuzzing: 1324226/100000000, values: [], cov: 1887, corpus: 9, gas/s: 113082137
[status] tests: 0/5, fuzzing: 1331550/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76656551
[status] tests: 0/5, fuzzing: 1338831/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75502173
[status] tests: 0/5, fuzzing: 1346083/100000000, values: [], cov: 1887, corpus: 9, gas/s: 75302228
[status] tests: 0/5, fuzzing: 1352917/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71495925
[status] tests: 0/5, fuzzing: 1359488/100000000, values: [], cov: 1887, corpus: 9, gas/s: 68366185
[status] tests: 0/5, fuzzing: 1366579/100000000, values: [], cov: 1887, corpus: 9, gas/s: 73629019
[status] tests: 0/5, fuzzing: 1373698/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74265088
[status] tests: 0/5, fuzzing: 1380684/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72822669
[status] tests: 0/5, fuzzing: 1388005/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76205917
[status] tests: 0/5, fuzzing: 1395029/100000000, values: [], cov: 1887, corpus: 9, gas/s: 109611672
[status] tests: 0/5, fuzzing: 1401988/100000000, values: [], cov: 1887, corpus: 9, gas/s: 72673552
[status] tests: 0/5, fuzzing: 1409416/100000000, values: [], cov: 1887, corpus: 9, gas/s: 77990583
[status] tests: 0/5, fuzzing: 1416526/100000000, values: [], cov: 1887, corpus: 9, gas/s: 74255360
[status] tests: 0/5, fuzzing: 1423392/100000000, values: [], cov: 1887, corpus: 9, gas/s: 71610141
[status] tests: 0/5, fuzzing: 1430715/100000000, values: [], cov: 1887, corpus: 9, gas/s: 76376540
[status] tests: 0/5, fuzzing: 1437489/100000000, values: [], cov: 1887, corpus: 9, gas/s: 70916140
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 1443474/100000000, values: [], cov: 1887, corpus: 9, gas/s: 62352742
sayHello(uint8): passing
sayGoodbye(uint8): passing
changeGoodbye(uint8,string): passing
changeHello(uint8,string): passing
AssertionFailed(..): passing

Unique instructions: 1887
Unique codehashes: 1
Corpus size: 9
Seed: 3999994247229017104
Total calls: 1443474

Saving test reproducers... Done! (0.000001788s)
Saving corpus... Done! (0.00372317s)
Saving foundry reproducers... Done! (0.00058689s)
Saving coverage... Done! (0.022066481s)
