Compiling `src/flat.sol`... Done! (0.450809674s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.657321834s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1543 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4812630586576143924.txt
[Worker 0] New coverage: 1546 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4773850592679575441.txt
[Worker 0] New coverage: 1561 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1330234170944615257.txt
[Worker 0] New coverage: 1724 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1920433744923074474.txt
[status] tests: 0/5, fuzzing: 10060/100000000, values: [], cov: 1724, corpus: 4, gas/s: 78788300
[status] tests: 0/5, fuzzing: 117963/100000000, values: [], cov: 1759, corpus: 5, gas/s: 78619967
[Worker 0] New coverage: 1834 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/9200182763717084677.txt
[status] tests: 0/5, fuzzing: 128149/100000000, values: [], cov: 1834, corpus: 6, gas/s: 80887269
[status] tests: 0/5, fuzzing: 138359/100000000, values: [], cov: 1834, corpus: 6, gas/s: 81172517
[Worker 0] New coverage: 1869 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6831264199276117940.txt
[status] tests: 0/5, fuzzing: 147892/100000000, values: [], cov: 1869, corpus: 7, gas/s: 75766556
[status] tests: 0/5, fuzzing: 157289/100000000, values: [], cov: 1869, corpus: 7, gas/s: 74898226
[Worker 0] New coverage: 1904 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7340536095663451852.txt
[status] tests: 0/5, fuzzing: 167101/100000000, values: [], cov: 1904, corpus: 8, gas/s: 58681306
[status] tests: 0/5, fuzzing: 176657/100000000, values: [], cov: 1904, corpus: 8, gas/s: 76029627
[status] tests: 0/5, fuzzing: 186711/100000000, values: [], cov: 1904, corpus: 8, gas/s: 79749486
[status] tests: 0/5, fuzzing: 196376/100000000, values: [], cov: 1904, corpus: 8, gas/s: 76940470
[Worker 0] New coverage: 1979 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1154090301472446859.txt
[status] tests: 0/5, fuzzing: 205719/100000000, values: [], cov: 1979, corpus: 9, gas/s: 74518229
[status] tests: 0/5, fuzzing: 215202/100000000, values: [], cov: 1979, corpus: 9, gas/s: 75725663
[status] tests: 0/5, fuzzing: 225036/100000000, values: [], cov: 1979, corpus: 9, gas/s: 78488155
[status] tests: 0/5, fuzzing: 231828/100000000, values: [], cov: 1979, corpus: 9, gas/s: 54210720
[status] tests: 0/5, fuzzing: 242053/100000000, values: [], cov: 1979, corpus: 9, gas/s: 81657213
[status] tests: 0/5, fuzzing: 251346/100000000, values: [], cov: 1979, corpus: 9, gas/s: 74217237
[status] tests: 0/5, fuzzing: 261333/100000000, values: [], cov: 1979, corpus: 9, gas/s: 79514935
[status] tests: 0/5, fuzzing: 270855/100000000, values: [], cov: 1979, corpus: 9, gas/s: 57031172
[status] tests: 0/5, fuzzing: 278558/100000000, values: [], cov: 1979, corpus: 9, gas/s: 61464192
[Worker 0] New coverage: 2014 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5074075405775089020.txt
[status] tests: 0/5, fuzzing: 288080/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75886247
[status] tests: 0/5, fuzzing: 296781/100000000, values: [], cov: 2014, corpus: 10, gas/s: 69098402
[status] tests: 0/5, fuzzing: 306012/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73491001
[status] tests: 0/5, fuzzing: 315459/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75239614
[status] tests: 0/5, fuzzing: 325931/100000000, values: [], cov: 2014, corpus: 10, gas/s: 83460658
[status] tests: 0/5, fuzzing: 336114/100000000, values: [], cov: 2014, corpus: 10, gas/s: 81157484
[status] tests: 0/5, fuzzing: 346245/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80635745
[status] tests: 0/5, fuzzing: 355837/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76450652
[status] tests: 0/5, fuzzing: 365940/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80606681
[status] tests: 0/5, fuzzing: 374491/100000000, values: [], cov: 2014, corpus: 10, gas/s: 51235657
[status] tests: 0/5, fuzzing: 384462/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79467014
[status] tests: 0/5, fuzzing: 394599/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80903954
[status] tests: 0/5, fuzzing: 404861/100000000, values: [], cov: 2014, corpus: 10, gas/s: 81665021
[status] tests: 0/5, fuzzing: 414928/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80094649
[status] tests: 0/5, fuzzing: 424253/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74285032
[status] tests: 0/5, fuzzing: 434466/100000000, values: [], cov: 2014, corpus: 10, gas/s: 81267071
[status] tests: 0/5, fuzzing: 444962/100000000, values: [], cov: 2014, corpus: 10, gas/s: 83563992
[status] tests: 0/5, fuzzing: 454501/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75979940
[status] tests: 0/5, fuzzing: 463805/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74211388
[status] tests: 0/5, fuzzing: 472926/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72587010
[status] tests: 0/5, fuzzing: 482484/100000000, values: [], cov: 2014, corpus: 10, gas/s: 57214808
[status] tests: 0/5, fuzzing: 492279/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78203857
[status] tests: 0/5, fuzzing: 502244/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79425011
[status] tests: 0/5, fuzzing: 512528/100000000, values: [], cov: 2014, corpus: 10, gas/s: 81897539
[status] tests: 0/5, fuzzing: 522924/100000000, values: [], cov: 2014, corpus: 10, gas/s: 82740051
[status] tests: 0/5, fuzzing: 532649/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77463780
[status] tests: 0/5, fuzzing: 541689/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72116396
[status] tests: 0/5, fuzzing: 550896/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73352697
[status] tests: 0/5, fuzzing: 560455/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76161610
[status] tests: 0/5, fuzzing: 570419/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79373724
[status] tests: 0/5, fuzzing: 579591/100000000, values: [], cov: 2014, corpus: 10, gas/s: 54837012
[status] tests: 0/5, fuzzing: 589178/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76335200
[status] tests: 0/5, fuzzing: 599126/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79181868
[status] tests: 0/5, fuzzing: 608403/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73921208
[status] tests: 0/5, fuzzing: 618107/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77389285
[status] tests: 0/5, fuzzing: 627537/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75042392
[status] tests: 0/5, fuzzing: 637219/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77075623
[status] tests: 0/5, fuzzing: 647290/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80362023
[status] tests: 0/5, fuzzing: 656435/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72879031
[status] tests: 0/5, fuzzing: 665984/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76095632
[status] tests: 0/5, fuzzing: 675604/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76675393
[status] tests: 0/5, fuzzing: 684817/100000000, values: [], cov: 2014, corpus: 10, gas/s: 55193179
[status] tests: 0/5, fuzzing: 694294/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75596915
[status] tests: 0/5, fuzzing: 704086/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77969853
[status] tests: 0/5, fuzzing: 714626/100000000, values: [], cov: 2014, corpus: 10, gas/s: 84044266
[status] tests: 0/5, fuzzing: 724765/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80787575
[status] tests: 0/5, fuzzing: 734491/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77502664
[status] tests: 0/5, fuzzing: 743978/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75633684
[status] tests: 0/5, fuzzing: 753952/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79381203
[status] tests: 0/5, fuzzing: 763427/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75543033
[status] tests: 0/5, fuzzing: 773382/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79298596
[status] tests: 0/5, fuzzing: 783376/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79650051
[status] tests: 0/5, fuzzing: 793173/100000000, values: [], cov: 2014, corpus: 10, gas/s: 58555657
[status] tests: 0/5, fuzzing: 803543/100000000, values: [], cov: 2014, corpus: 10, gas/s: 82659807
[status] tests: 0/5, fuzzing: 813533/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79808350
[status] tests: 0/5, fuzzing: 823171/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76779430
[status] tests: 0/5, fuzzing: 832897/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77514425
[status] tests: 0/5, fuzzing: 842608/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77335176
[status] tests: 0/5, fuzzing: 852165/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76097568
[status] tests: 0/5, fuzzing: 861741/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76146378
[status] tests: 0/5, fuzzing: 871478/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77647950
[status] tests: 0/5, fuzzing: 880786/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74111091
[status] tests: 0/5, fuzzing: 890320/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76089704
[status] tests: 0/5, fuzzing: 899994/100000000, values: [], cov: 2014, corpus: 10, gas/s: 57948204
[status] tests: 0/5, fuzzing: 909602/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76558429
[status] tests: 0/5, fuzzing: 920158/100000000, values: [], cov: 2014, corpus: 10, gas/s: 83938543
[status] tests: 0/5, fuzzing: 930752/100000000, values: [], cov: 2014, corpus: 10, gas/s: 84440633
[status] tests: 0/5, fuzzing: 939837/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72431013
[status] tests: 0/5, fuzzing: 948864/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72110549
[status] tests: 0/5, fuzzing: 959235/100000000, values: [], cov: 2014, corpus: 10, gas/s: 82590014
[status] tests: 0/5, fuzzing: 969241/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79618211
[status] tests: 0/5, fuzzing: 979519/100000000, values: [], cov: 2014, corpus: 10, gas/s: 81939207
[status] tests: 0/5, fuzzing: 989511/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79626494
[status] tests: 0/5, fuzzing: 999405/100000000, values: [], cov: 2014, corpus: 10, gas/s: 59160491
[status] tests: 0/5, fuzzing: 1008742/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74404114
[status] tests: 0/5, fuzzing: 1018947/100000000, values: [], cov: 2014, corpus: 10, gas/s: 81418800
[status] tests: 0/5, fuzzing: 1029366/100000000, values: [], cov: 2014, corpus: 10, gas/s: 83049833
[status] tests: 0/5, fuzzing: 1039609/100000000, values: [], cov: 2014, corpus: 10, gas/s: 81652574
[status] tests: 0/5, fuzzing: 1050082/100000000, values: [], cov: 2014, corpus: 10, gas/s: 83563508
[status] tests: 0/5, fuzzing: 1061000/100000000, values: [], cov: 2014, corpus: 10, gas/s: 87309379
[status] tests: 0/5, fuzzing: 1071104/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80486259
[status] tests: 0/5, fuzzing: 1080844/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77572880
[status] tests: 0/5, fuzzing: 1090540/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77280641
[status] tests: 0/5, fuzzing: 1099297/100000000, values: [], cov: 2014, corpus: 10, gas/s: 69839190
[status] tests: 0/5, fuzzing: 1108871/100000000, values: [], cov: 2014, corpus: 10, gas/s: 57226164
[status] tests: 0/5, fuzzing: 1118103/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73563838
[status] tests: 0/5, fuzzing: 1127830/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77421351
[status] tests: 0/5, fuzzing: 1137494/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77060391
[status] tests: 0/5, fuzzing: 1147257/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77827952
[status] tests: 0/5, fuzzing: 1157030/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78026133
[status] tests: 0/5, fuzzing: 1166169/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72801889
[status] tests: 0/5, fuzzing: 1174521/100000000, values: [], cov: 2014, corpus: 10, gas/s: 66841187
[status] tests: 0/5, fuzzing: 1183922/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74844677
[status] tests: 0/5, fuzzing: 1192840/100000000, values: [], cov: 2014, corpus: 10, gas/s: 71138474
[status] tests: 0/5, fuzzing: 1202652/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78190145
[status] tests: 0/5, fuzzing: 1212375/100000000, values: [], cov: 2014, corpus: 10, gas/s: 58196029
[status] tests: 0/5, fuzzing: 1221858/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75527818
[status] tests: 0/5, fuzzing: 1231791/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79132918
[status] tests: 0/5, fuzzing: 1241529/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77691336
[status] tests: 0/5, fuzzing: 1251068/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76238379
[status] tests: 0/5, fuzzing: 1260302/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73553022
[status] tests: 0/5, fuzzing: 1269991/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77272174
[status] tests: 0/5, fuzzing: 1279754/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77856748
[status] tests: 0/5, fuzzing: 1289856/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80439937
[status] tests: 0/5, fuzzing: 1299629/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77798220
[status] tests: 0/5, fuzzing: 1309463/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78533408
[status] tests: 0/5, fuzzing: 1319206/100000000, values: [], cov: 2014, corpus: 10, gas/s: 58197949
[status] tests: 0/5, fuzzing: 1328564/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74635446
[status] tests: 0/5, fuzzing: 1338069/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75708151
[status] tests: 0/5, fuzzing: 1347086/100000000, values: [], cov: 2014, corpus: 10, gas/s: 71814606
[status] tests: 0/5, fuzzing: 1356343/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73852247
[status] tests: 0/5, fuzzing: 1365279/100000000, values: [], cov: 2014, corpus: 10, gas/s: 71175645
[status] tests: 0/5, fuzzing: 1374413/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72931313
[status] tests: 0/5, fuzzing: 1383347/100000000, values: [], cov: 2014, corpus: 10, gas/s: 71285347
[status] tests: 0/5, fuzzing: 1392795/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75296066
[status] tests: 0/5, fuzzing: 1401950/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72729014
[status] tests: 0/5, fuzzing: 1411929/100000000, values: [], cov: 2014, corpus: 10, gas/s: 59521322
[status] tests: 0/5, fuzzing: 1421931/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79737076
[status] tests: 0/5, fuzzing: 1431818/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78814837
[status] tests: 0/5, fuzzing: 1441771/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79450835
[status] tests: 0/5, fuzzing: 1451244/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75456710
[status] tests: 0/5, fuzzing: 1460829/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76311859
[status] tests: 0/5, fuzzing: 1470636/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78237409
[status] tests: 0/5, fuzzing: 1479804/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73067569
[status] tests: 0/5, fuzzing: 1489452/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77102593
[status] tests: 0/5, fuzzing: 1498214/100000000, values: [], cov: 2014, corpus: 10, gas/s: 69897232
[status] tests: 0/5, fuzzing: 1508084/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78752862
[status] tests: 0/5, fuzzing: 1518049/100000000, values: [], cov: 2014, corpus: 10, gas/s: 59614659
[status] tests: 0/5, fuzzing: 1527622/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76368697
[status] tests: 0/5, fuzzing: 1537355/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77610425
[status] tests: 0/5, fuzzing: 1546820/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75572820
[status] tests: 0/5, fuzzing: 1556849/100000000, values: [], cov: 2014, corpus: 10, gas/s: 80044848
[status] tests: 0/5, fuzzing: 1566601/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77876219
[status] tests: 0/5, fuzzing: 1575999/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74948008
[status] tests: 0/5, fuzzing: 1585386/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74555371
[status] tests: 0/5, fuzzing: 1594883/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75777809
[status] tests: 0/5, fuzzing: 1604179/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74184240
[status] tests: 0/5, fuzzing: 1614101/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79151583
[status] tests: 0/5, fuzzing: 1623442/100000000, values: [], cov: 2014, corpus: 10, gas/s: 55809077
[status] tests: 0/5, fuzzing: 1633344/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79067304
[status] tests: 0/5, fuzzing: 1643255/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79110062
[status] tests: 0/5, fuzzing: 1652580/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74348943
[status] tests: 0/5, fuzzing: 1661962/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74857150
[status] tests: 0/5, fuzzing: 1671073/100000000, values: [], cov: 2014, corpus: 10, gas/s: 72579566
[status] tests: 0/5, fuzzing: 1680516/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75162743
[status] tests: 0/5, fuzzing: 1689845/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74594556
[status] tests: 0/5, fuzzing: 1699247/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74827768
[status] tests: 0/5, fuzzing: 1709187/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79296431
[status] tests: 0/5, fuzzing: 1718834/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76862045
[status] tests: 0/5, fuzzing: 1728730/100000000, values: [], cov: 2014, corpus: 10, gas/s: 59172069
[status] tests: 0/5, fuzzing: 1738296/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76124646
[status] tests: 0/5, fuzzing: 1748168/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78694438
[status] tests: 0/5, fuzzing: 1758039/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78655767
[status] tests: 0/5, fuzzing: 1768382/100000000, values: [], cov: 2014, corpus: 10, gas/s: 82363715
[status] tests: 0/5, fuzzing: 1777378/100000000, values: [], cov: 2014, corpus: 10, gas/s: 71673378
[status] tests: 0/5, fuzzing: 1786771/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74973405
[status] tests: 0/5, fuzzing: 1796517/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77689125
[status] tests: 0/5, fuzzing: 1805847/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74310075
[status] tests: 0/5, fuzzing: 1814860/100000000, values: [], cov: 2014, corpus: 10, gas/s: 71746249
[status] tests: 0/5, fuzzing: 1824674/100000000, values: [], cov: 2014, corpus: 10, gas/s: 58684399
[status] tests: 0/5, fuzzing: 1833631/100000000, values: [], cov: 2014, corpus: 10, gas/s: 71251376
[status] tests: 0/5, fuzzing: 1843275/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76699458
[status] tests: 0/5, fuzzing: 1852709/100000000, values: [], cov: 2014, corpus: 10, gas/s: 75013679
[status] tests: 0/5, fuzzing: 1862649/100000000, values: [], cov: 2014, corpus: 10, gas/s: 79171431
[status] tests: 0/5, fuzzing: 1872354/100000000, values: [], cov: 2014, corpus: 10, gas/s: 77343010
[status] tests: 0/5, fuzzing: 1882233/100000000, values: [], cov: 2014, corpus: 10, gas/s: 78750892
[status] tests: 0/5, fuzzing: 1891403/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73137571
[status] tests: 0/5, fuzzing: 1900998/100000000, values: [], cov: 2014, corpus: 10, gas/s: 76478067
[status] tests: 0/5, fuzzing: 1910399/100000000, values: [], cov: 2014, corpus: 10, gas/s: 74845654
[status] tests: 0/5, fuzzing: 1919648/100000000, values: [], cov: 2014, corpus: 10, gas/s: 73546416
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 1927344/100000000, values: [], cov: 2014, corpus: 10, gas/s: 45942703
sayHello(uint8): passing
sayGoodbye(uint8): passing
changeGoodbye(uint8,string): passing
changeHello(uint8,string): passing
AssertionFailed(..): passing

Unique instructions: 2014
Unique codehashes: 1
Corpus size: 10
Seed: 1994188657291413930
Total calls: 1927344

Saving test reproducers... Done! (0.00000141s)
Saving corpus... Done! (0.000894288s)
Saving foundry reproducers... Done! (0.00054016s)
Saving coverage... Done! (0.020886921s)
