Compiling `src/flat.sol`... Done! (0.528540549s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.453189142s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 183 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6091416412027491232.txt
[Worker 0] New coverage: 296 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1839736872725737883.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5462558494931124174.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4573250054400126388.txt
[status] tests: 0/5, fuzzing: 33923/100000000, values: [], cov: 302, corpus: 4, gas/s: 277975153
[status] tests: 0/5, fuzzing: 1208702/100000000, values: [], cov: 305, corpus: 5, gas/s: 240222112
[status] tests: 0/5, fuzzing: 1238915/100000000, values: [], cov: 305, corpus: 5, gas/s: 247330620
[status] tests: 0/5, fuzzing: 1269047/100000000, values: [], cov: 305, corpus: 5, gas/s: 246740296
[status] tests: 0/5, fuzzing: 1298484/100000000, values: [], cov: 305, corpus: 5, gas/s: 240973748
[status] tests: 0/5, fuzzing: 1328187/100000000, values: [], cov: 305, corpus: 5, gas/s: 243211830
[status] tests: 0/5, fuzzing: 1357220/100000000, values: [], cov: 305, corpus: 5, gas/s: 237632445
[status] tests: 0/5, fuzzing: 1386323/100000000, values: [], cov: 305, corpus: 5, gas/s: 238287821
[status] tests: 0/5, fuzzing: 1415096/100000000, values: [], cov: 305, corpus: 5, gas/s: 235499046
[status] tests: 0/5, fuzzing: 1444498/100000000, values: [], cov: 305, corpus: 5, gas/s: 361192820
[status] tests: 0/5, fuzzing: 1474397/100000000, values: [], cov: 305, corpus: 5, gas/s: 244796929
[status] tests: 0/5, fuzzing: 1504169/100000000, values: [], cov: 305, corpus: 5, gas/s: 243690003
[status] tests: 0/5, fuzzing: 1534298/100000000, values: [], cov: 305, corpus: 5, gas/s: 246747610
[status] tests: 0/5, fuzzing: 1563936/100000000, values: [], cov: 305, corpus: 5, gas/s: 242639003
[status] tests: 0/5, fuzzing: 1593435/100000000, values: [], cov: 305, corpus: 5, gas/s: 241515080
[status] tests: 0/5, fuzzing: 1623252/100000000, values: [], cov: 305, corpus: 5, gas/s: 244147723
[status] tests: 0/5, fuzzing: 1652621/100000000, values: [], cov: 305, corpus: 5, gas/s: 240398689
[status] tests: 0/5, fuzzing: 1682217/100000000, values: [], cov: 305, corpus: 5, gas/s: 242239553
[status] tests: 0/5, fuzzing: 1711523/100000000, values: [], cov: 305, corpus: 5, gas/s: 239928672
[status] tests: 0/5, fuzzing: 1740922/100000000, values: [], cov: 305, corpus: 5, gas/s: 240672923
[status] tests: 0/5, fuzzing: 1770648/100000000, values: [], cov: 305, corpus: 5, gas/s: 365097905
[status] tests: 0/5, fuzzing: 1800727/100000000, values: [], cov: 305, corpus: 5, gas/s: 246267721
[status] tests: 0/5, fuzzing: 1830471/100000000, values: [], cov: 305, corpus: 5, gas/s: 243462119
[status] tests: 0/5, fuzzing: 1859734/100000000, values: [], cov: 305, corpus: 5, gas/s: 239544652
[status] tests: 0/5, fuzzing: 1888854/100000000, values: [], cov: 305, corpus: 5, gas/s: 238459524
[status] tests: 0/5, fuzzing: 1917690/100000000, values: [], cov: 305, corpus: 5, gas/s: 236059611
[status] tests: 0/5, fuzzing: 1947348/100000000, values: [], cov: 305, corpus: 5, gas/s: 242805758
[status] tests: 0/5, fuzzing: 1976720/100000000, values: [], cov: 305, corpus: 5, gas/s: 240472373
[status] tests: 0/5, fuzzing: 2006476/100000000, values: [], cov: 305, corpus: 5, gas/s: 243548570
[status] tests: 0/5, fuzzing: 2035852/100000000, values: [], cov: 305, corpus: 5, gas/s: 240486909
[status] tests: 0/5, fuzzing: 2064910/100000000, values: [], cov: 305, corpus: 5, gas/s: 237979424
[status] tests: 0/5, fuzzing: 2095746/100000000, values: [], cov: 305, corpus: 5, gas/s: 378581857
[status] tests: 0/5, fuzzing: 2124463/100000000, values: [], cov: 305, corpus: 5, gas/s: 235068217
[status] tests: 0/5, fuzzing: 2153789/100000000, values: [], cov: 305, corpus: 5, gas/s: 240104464
[status] tests: 0/5, fuzzing: 2182660/100000000, values: [], cov: 305, corpus: 5, gas/s: 236290755
[status] tests: 0/5, fuzzing: 2211996/100000000, values: [], cov: 305, corpus: 5, gas/s: 240177702
[status] tests: 0/5, fuzzing: 2242124/100000000, values: [], cov: 305, corpus: 5, gas/s: 246634041
[status] tests: 0/5, fuzzing: 2271480/100000000, values: [], cov: 305, corpus: 5, gas/s: 240176744
[status] tests: 0/5, fuzzing: 2301499/100000000, values: [], cov: 305, corpus: 5, gas/s: 245656490
[status] tests: 0/5, fuzzing: 2331868/100000000, values: [], cov: 305, corpus: 5, gas/s: 248725728
[status] tests: 0/5, fuzzing: 2361010/100000000, values: [], cov: 305, corpus: 5, gas/s: 238535589
[status] tests: 0/5, fuzzing: 2391031/100000000, values: [], cov: 305, corpus: 5, gas/s: 245802170
[status] tests: 0/5, fuzzing: 2420880/100000000, values: [], cov: 305, corpus: 5, gas/s: 366555408
[status] tests: 0/5, fuzzing: 2449102/100000000, values: [], cov: 305, corpus: 5, gas/s: 231007441
[status] tests: 0/5, fuzzing: 2478475/100000000, values: [], cov: 305, corpus: 5, gas/s: 240469468
[status] tests: 0/5, fuzzing: 2507714/100000000, values: [], cov: 305, corpus: 5, gas/s: 239371632
[status] tests: 0/5, fuzzing: 2538010/100000000, values: [], cov: 305, corpus: 5, gas/s: 248016810
[status] tests: 0/5, fuzzing: 2567243/100000000, values: [], cov: 305, corpus: 5, gas/s: 239283529
[status] tests: 0/5, fuzzing: 2595994/100000000, values: [], cov: 305, corpus: 5, gas/s: 235337210
[status] tests: 0/5, fuzzing: 2625434/100000000, values: [], cov: 305, corpus: 5, gas/s: 241069405
[status] tests: 0/5, fuzzing: 2654791/100000000, values: [], cov: 305, corpus: 5, gas/s: 240431170
[status] tests: 0/5, fuzzing: 2684316/100000000, values: [], cov: 305, corpus: 5, gas/s: 241696168
[status] tests: 0/5, fuzzing: 2714602/100000000, values: [], cov: 305, corpus: 5, gas/s: 247880479
[status] tests: 0/5, fuzzing: 2743226/100000000, values: [], cov: 305, corpus: 5, gas/s: 351449765
[status] tests: 0/5, fuzzing: 2772954/100000000, values: [], cov: 305, corpus: 5, gas/s: 243371870
[status] tests: 0/5, fuzzing: 2802528/100000000, values: [], cov: 305, corpus: 5, gas/s: 242078062
[status] tests: 0/5, fuzzing: 2831833/100000000, values: [], cov: 305, corpus: 5, gas/s: 239917377
[status] tests: 0/5, fuzzing: 2862353/100000000, values: [], cov: 305, corpus: 5, gas/s: 249900684
[status] tests: 0/5, fuzzing: 2892046/100000000, values: [], cov: 305, corpus: 5, gas/s: 243047074
[status] tests: 0/5, fuzzing: 2921124/100000000, values: [], cov: 305, corpus: 5, gas/s: 238139123
[status] tests: 0/5, fuzzing: 2951479/100000000, values: [], cov: 305, corpus: 5, gas/s: 248511755
[status] tests: 0/5, fuzzing: 2982162/100000000, values: [], cov: 305, corpus: 5, gas/s: 251169860
[status] tests: 0/5, fuzzing: 3011660/100000000, values: [], cov: 305, corpus: 5, gas/s: 241515589
[status] tests: 0/5, fuzzing: 3041006/100000000, values: [], cov: 305, corpus: 5, gas/s: 360432028
[status] tests: 0/5, fuzzing: 3070873/100000000, values: [], cov: 305, corpus: 5, gas/s: 244552719
[status] tests: 0/5, fuzzing: 3100907/100000000, values: [], cov: 305, corpus: 5, gas/s: 245949692
[status] tests: 0/5, fuzzing: 3131246/100000000, values: [], cov: 305, corpus: 5, gas/s: 248238171
[status] tests: 0/5, fuzzing: 3161193/100000000, values: [], cov: 305, corpus: 5, gas/s: 245180607
[status] tests: 0/5, fuzzing: 3192059/100000000, values: [], cov: 305, corpus: 5, gas/s: 252702455
[status] tests: 0/5, fuzzing: 3223097/100000000, values: [], cov: 305, corpus: 5, gas/s: 254134305
[status] tests: 0/5, fuzzing: 3251890/100000000, values: [], cov: 305, corpus: 5, gas/s: 235791446
[status] tests: 0/5, fuzzing: 3281620/100000000, values: [], cov: 305, corpus: 5, gas/s: 243484717
[status] tests: 0/5, fuzzing: 3311557/100000000, values: [], cov: 305, corpus: 5, gas/s: 245134597
[status] tests: 0/5, fuzzing: 3341707/100000000, values: [], cov: 305, corpus: 5, gas/s: 246797477
[status] tests: 0/5, fuzzing: 3371790/100000000, values: [], cov: 305, corpus: 5, gas/s: 369513736
[status] tests: 0/5, fuzzing: 3402462/100000000, values: [], cov: 305, corpus: 5, gas/s: 251132194
[status] tests: 0/5, fuzzing: 3433203/100000000, values: [], cov: 305, corpus: 5, gas/s: 251689238
[status] tests: 0/5, fuzzing: 3464556/100000000, values: [], cov: 305, corpus: 5, gas/s: 256695957
[status] tests: 0/5, fuzzing: 3494078/100000000, values: [], cov: 305, corpus: 5, gas/s: 241721831
[status] tests: 0/5, fuzzing: 3523709/100000000, values: [], cov: 305, corpus: 5, gas/s: 242545190
[status] tests: 0/5, fuzzing: 3553617/100000000, values: [], cov: 305, corpus: 5, gas/s: 244826126
[status] tests: 0/5, fuzzing: 3583538/100000000, values: [], cov: 305, corpus: 5, gas/s: 245021285
[status] tests: 0/5, fuzzing: 3613092/100000000, values: [], cov: 305, corpus: 5, gas/s: 241885379
[status] tests: 0/5, fuzzing: 3642697/100000000, values: [], cov: 305, corpus: 5, gas/s: 242347797
[status] tests: 0/5, fuzzing: 3672253/100000000, values: [], cov: 305, corpus: 5, gas/s: 241963613
[status] tests: 0/5, fuzzing: 3701805/100000000, values: [], cov: 305, corpus: 5, gas/s: 362884331
[status] tests: 0/5, fuzzing: 3731427/100000000, values: [], cov: 305, corpus: 5, gas/s: 242438410
[status] tests: 0/5, fuzzing: 3760620/100000000, values: [], cov: 305, corpus: 5, gas/s: 238975983
[status] tests: 0/5, fuzzing: 3790244/100000000, values: [], cov: 305, corpus: 5, gas/s: 242515778
[status] tests: 0/5, fuzzing: 3819230/100000000, values: [], cov: 305, corpus: 5, gas/s: 237373734
[status] tests: 0/5, fuzzing: 3848868/100000000, values: [], cov: 305, corpus: 5, gas/s: 242643315
[status] tests: 0/5, fuzzing: 3878272/100000000, values: [], cov: 305, corpus: 5, gas/s: 240779845
[status] tests: 0/5, fuzzing: 3908798/100000000, values: [], cov: 305, corpus: 5, gas/s: 249962957
[status] tests: 0/5, fuzzing: 3939626/100000000, values: [], cov: 305, corpus: 5, gas/s: 252433528
[status] tests: 0/5, fuzzing: 3969185/100000000, values: [], cov: 305, corpus: 5, gas/s: 241948243
[status] tests: 0/5, fuzzing: 3998923/100000000, values: [], cov: 305, corpus: 5, gas/s: 243441592
[status] tests: 0/5, fuzzing: 4028676/100000000, values: [], cov: 305, corpus: 5, gas/s: 365514995
[status] tests: 0/5, fuzzing: 4058422/100000000, values: [], cov: 305, corpus: 5, gas/s: 243455291
[status] tests: 0/5, fuzzing: 4088577/100000000, values: [], cov: 305, corpus: 5, gas/s: 246880318
[status] tests: 0/5, fuzzing: 4118531/100000000, values: [], cov: 305, corpus: 5, gas/s: 245158300
[status] tests: 0/5, fuzzing: 4148439/100000000, values: [], cov: 305, corpus: 5, gas/s: 244851893
[status] tests: 0/5, fuzzing: 4178492/100000000, values: [], cov: 305, corpus: 5, gas/s: 246108087
[status] tests: 0/5, fuzzing: 4208721/100000000, values: [], cov: 305, corpus: 5, gas/s: 247538915
[status] tests: 0/5, fuzzing: 4238815/100000000, values: [], cov: 305, corpus: 5, gas/s: 246506325
[status] tests: 0/5, fuzzing: 4268777/100000000, values: [], cov: 305, corpus: 5, gas/s: 245196336
[status] tests: 0/5, fuzzing: 4298540/100000000, values: [], cov: 305, corpus: 5, gas/s: 243741695
[status] tests: 0/5, fuzzing: 4328577/100000000, values: [], cov: 305, corpus: 5, gas/s: 245928351
[status] tests: 0/5, fuzzing: 4358826/100000000, values: [], cov: 305, corpus: 5, gas/s: 371689407
[status] tests: 0/5, fuzzing: 4389255/100000000, values: [], cov: 305, corpus: 5, gas/s: 249142885
[status] tests: 0/5, fuzzing: 4418902/100000000, values: [], cov: 305, corpus: 5, gas/s: 242738823
[status] tests: 0/5, fuzzing: 4448025/100000000, values: [], cov: 305, corpus: 5, gas/s: 238543657
[status] tests: 0/5, fuzzing: 4476461/100000000, values: [], cov: 305, corpus: 5, gas/s: 232827291
[status] tests: 0/5, fuzzing: 4506108/100000000, values: [], cov: 305, corpus: 5, gas/s: 242661088
[status] tests: 0/5, fuzzing: 4536015/100000000, values: [], cov: 305, corpus: 5, gas/s: 244844958
[status] tests: 0/5, fuzzing: 4566293/100000000, values: [], cov: 305, corpus: 5, gas/s: 247868493
[status] tests: 0/5, fuzzing: 4596426/100000000, values: [], cov: 305, corpus: 5, gas/s: 246754540
[status] tests: 0/5, fuzzing: 4626004/100000000, values: [], cov: 305, corpus: 5, gas/s: 242186193
[status] tests: 0/5, fuzzing: 4657115/100000000, values: [], cov: 305, corpus: 5, gas/s: 254698493
[status] tests: 0/5, fuzzing: 4688543/100000000, values: [], cov: 305, corpus: 5, gas/s: 385995243
[status] tests: 0/5, fuzzing: 4717870/100000000, values: [], cov: 305, corpus: 5, gas/s: 240127201
[status] tests: 0/5, fuzzing: 4747313/100000000, values: [], cov: 305, corpus: 5, gas/s: 241090589
[status] tests: 0/5, fuzzing: 4776512/100000000, values: [], cov: 305, corpus: 5, gas/s: 239036312
[status] tests: 0/5, fuzzing: 4804938/100000000, values: [], cov: 305, corpus: 5, gas/s: 232787125
[status] tests: 0/5, fuzzing: 4833653/100000000, values: [], cov: 305, corpus: 5, gas/s: 235068516
[status] tests: 0/5, fuzzing: 4862091/100000000, values: [], cov: 305, corpus: 5, gas/s: 232856842
[status] tests: 0/5, fuzzing: 4889904/100000000, values: [], cov: 305, corpus: 5, gas/s: 227669498
[status] tests: 0/5, fuzzing: 4920581/100000000, values: [], cov: 305, corpus: 5, gas/s: 251291409
[status] tests: 0/5, fuzzing: 4949201/100000000, values: [], cov: 305, corpus: 5, gas/s: 234402830
[status] tests: 0/5, fuzzing: 4975559/100000000, values: [], cov: 305, corpus: 5, gas/s: 323689052
[status] tests: 0/5, fuzzing: 5004009/100000000, values: [], cov: 305, corpus: 5, gas/s: 232926981
[status] tests: 0/5, fuzzing: 5029156/100000000, values: [], cov: 305, corpus: 5, gas/s: 205791080
[status] tests: 0/5, fuzzing: 5054664/100000000, values: [], cov: 305, corpus: 5, gas/s: 208820575
[status] tests: 0/5, fuzzing: 5077746/100000000, values: [], cov: 305, corpus: 5, gas/s: 188991625
[status] tests: 0/5, fuzzing: 5102825/100000000, values: [], cov: 305, corpus: 5, gas/s: 205280383
[status] tests: 0/5, fuzzing: 5128806/100000000, values: [], cov: 305, corpus: 5, gas/s: 212669580
[status] tests: 0/5, fuzzing: 5152941/100000000, values: [], cov: 305, corpus: 5, gas/s: 197527386
[status] tests: 0/5, fuzzing: 5178569/100000000, values: [], cov: 305, corpus: 5, gas/s: 209753129
[status] tests: 0/5, fuzzing: 5203481/100000000, values: [], cov: 305, corpus: 5, gas/s: 203978097
[status] tests: 0/5, fuzzing: 5229063/100000000, values: [], cov: 305, corpus: 5, gas/s: 209492437
[status] tests: 0/5, fuzzing: 5253452/100000000, values: [], cov: 305, corpus: 5, gas/s: 299614036
[status] tests: 0/5, fuzzing: 5279140/100000000, values: [], cov: 305, corpus: 5, gas/s: 210330284
[status] tests: 0/5, fuzzing: 5303719/100000000, values: [], cov: 305, corpus: 5, gas/s: 201294660
[status] tests: 0/5, fuzzing: 5328088/100000000, values: [], cov: 305, corpus: 5, gas/s: 199490857
[status] tests: 0/5, fuzzing: 5353979/100000000, values: [], cov: 305, corpus: 5, gas/s: 211983480
[status] tests: 0/5, fuzzing: 5379291/100000000, values: [], cov: 305, corpus: 5, gas/s: 207280970
[status] tests: 0/5, fuzzing: 5403759/100000000, values: [], cov: 305, corpus: 5, gas/s: 200295743
[status] tests: 0/5, fuzzing: 5427166/100000000, values: [], cov: 305, corpus: 5, gas/s: 191615361
[status] tests: 0/5, fuzzing: 5451006/100000000, values: [], cov: 305, corpus: 5, gas/s: 195183188
[status] tests: 0/5, fuzzing: 5475423/100000000, values: [], cov: 305, corpus: 5, gas/s: 199913135
[status] tests: 0/5, fuzzing: 5500647/100000000, values: [], cov: 305, corpus: 5, gas/s: 206463287
[status] tests: 0/5, fuzzing: 5526166/100000000, values: [], cov: 305, corpus: 5, gas/s: 209003202
[status] tests: 0/5, fuzzing: 5550512/100000000, values: [], cov: 305, corpus: 5, gas/s: 199291333
[status] tests: 0/5, fuzzing: 5575632/100000000, values: [], cov: 305, corpus: 5, gas/s: 205635735
[status] tests: 0/5, fuzzing: 5599427/100000000, values: [], cov: 305, corpus: 5, gas/s: 194823656
[status] tests: 0/5, fuzzing: 5623363/100000000, values: [], cov: 305, corpus: 5, gas/s: 195974109
[status] tests: 0/5, fuzzing: 5646837/100000000, values: [], cov: 305, corpus: 5, gas/s: 288223868
[status] tests: 0/5, fuzzing: 5669485/100000000, values: [], cov: 305, corpus: 5, gas/s: 185488121
[status] tests: 0/5, fuzzing: 5693358/100000000, values: [], cov: 305, corpus: 5, gas/s: 195421710
[status] tests: 0/5, fuzzing: 5716680/100000000, values: [], cov: 305, corpus: 5, gas/s: 190931884
[status] tests: 0/5, fuzzing: 5740789/100000000, values: [], cov: 305, corpus: 5, gas/s: 197381367
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 5760902/100000000, values: [], cov: 305, corpus: 5, gas/s: 164626846
confirm_payment(): passing
confirm_Delivery(): passing
ReturnPayment(): passing
state(): passing
AssertionFailed(..): passing

Unique instructions: 305
Unique codehashes: 1
Corpus size: 5
Seed: 3827711850670663437
Total calls: 5760902

Saving test reproducers... Done! (0.000002979s)
Saving corpus... Done! (0.000375065s)
Saving foundry reproducers... Done! (0.001191707s)
Saving coverage... Done! (0.011259093s)
